,ghi,inside_par_1,inside_par_2,inside_par_3,inside_par_4,inside_par_5,inside_par_6,inside_par_7,inside_par_8,light_on,screen_on
2013-02-04 00:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.25,0.175,,,0.0,100.0
2013-02-04 01:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.05,,,0.0,100.0
2013-02-04 02:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.075,,,0.0,100.0
2013-02-04 03:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.025,0.025,,,0.0,100.0
2013-02-04 04:00:00+01:00,0.0,0.0,0.0,0.0,0.025,0.0,0.25,,,0.0,100.0
2013-02-04 05:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.05,0.0,,,0.0,100.0
2013-02-04 06:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,100.0
2013-02-04 07:00:00+01:00,0.203389830508,105.525,82.05,99.35,92.7,108.3,68.8,,,1.0,69.4915254237
2013-02-04 08:00:00+01:00,25.2,148.5,112.875,140.95,128.1,149.7,96.15,,,1.0,0.0
2013-02-04 09:00:00+01:00,200.166666667,193.775,153.35,177.25,178.0,194.1,136.8,,,1.0,0.0
2013-02-04 10:00:00+01:00,407.566666667,118.625,106.825,118.175,99.525,146.275,84.575,,,0.25,0.0
2013-02-04 11:00:00+01:00,492.483333333,72.6,44.975,65.075,49.7,41.25,36.475,,,0.0,0.0
2013-02-04 12:00:00+01:00,550.783333333,62.075,36.35,94.325,60.225,55.925,72.325,,,0.0,0.0
2013-02-04 13:00:00+01:00,542.383333333,59.6,61.2,88.875,82.55,67.3,57.45,,,0.0,5.0
2013-02-04 14:00:00+01:00,515.866666667,46.675,69.15,96.175,61.5,68.175,65.925,,,0.0,0.0
2013-02-04 15:00:00+01:00,411.8,40.35,22.475,43.7,27.175,32.075,25.15,,,0.0,0.0
2013-02-04 16:00:00+01:00,293.116666667,19.1,4.8,41.825,15.975,17.6,76.15,,,0.616666666667,0.0
2013-02-04 17:00:00+01:00,78.6,0.1,0.0,8.225,0.95,1.7,2.4,,,1.0,0.0
2013-02-04 18:00:00+01:00,0.6,103.325,84.25,96.9,93.575,108.75,69.65,,,1.0,93.3333333333
2013-02-04 19:00:00+01:00,0.0,133.95,103.575,120.2,119.2,137.25,86.45,,,1.0,100.0
2013-02-04 20:00:00+01:00,0.0,137.65,107.3,128.7,118.375,141.975,87.275,,,1.0,100.0
2013-02-04 21:00:00+01:00,0.0,28.25,22.875,27.2,24.75,29.5,18.825,,,0.0,100.0
2013-02-04 22:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.075,,,0.0,100.0
2013-02-04 23:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,100.0
2013-02-05 00:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.05,,,0.0,100.0
2013-02-05 01:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.125,0.0,,,0.0,100.0
2013-02-05 02:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.025,,,0.0,100.0
2013-02-05 03:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.05,0.05,,,0.0,100.0
2013-02-05 04:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.025,,,0.0,100.0
2013-02-05 05:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,100.0
2013-02-05 06:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.05,,,0.0,100.0
2013-02-05 07:00:00+01:00,0.183333333333,105.275,76.2,91.65,90.35,105.375,66.125,,,1.0,73.3333333333
2013-02-05 08:00:00+01:00,23.35,138.9,105.6,128.175,121.625,143.2,91.15,,,1.0,0.0
2013-02-05 09:00:00+01:00,47.9666666667,139.55,108.3,129.8,124.75,141.525,93.0,,,1.0,0.0
2013-02-05 10:00:00+01:00,69.0333333333,143.425,113.75,141.1,124.5,146.6,96.875,,,1.0,0.0
2013-02-05 11:00:00+01:00,191.916666667,204.25,161.05,182.275,172.95,189.4,132.7,,,1.0,0.0
2013-02-05 12:00:00+01:00,386.7,225.55,197.875,225.875,208.825,262.725,181.05,,,0.65,15.0
2013-02-05 13:00:00+01:00,490.683333333,218.175,224.125,217.475,230.175,215.6,194.5,,,0.0,13.3333333333
2013-02-05 14:00:00+01:00,528.366666667,149.4,261.575,237.275,196.025,246.775,215.3,,,0.0,20.0
2013-02-05 15:00:00+01:00,398.9,152.75,103.125,100.8,102.25,85.225,82.225,,,0.0666666666667,0.0
2013-02-05 16:00:00+01:00,222.516666667,167.4,139.65,162.525,169.05,179.4,169.5,,,1.0,0.0
2013-02-05 17:00:00+01:00,61.0333333333,150.65,129.15,144.55,138.475,155.2,106.575,,,1.0,0.0
2013-02-05 18:00:00+01:00,0.45,126.4,106.3,121.225,116.275,133.475,86.425,,,1.0,93.3333333333
2013-02-05 19:00:00+01:00,0.0,131.225,109.825,126.2,119.05,138.4,87.925,,,1.0,100.0
2013-02-05 20:00:00+01:00,0.0,134.85,111.35,125.825,121.975,139.9,89.5,,,1.0,100.0
2013-02-05 21:00:00+01:00,0.0,28.7,22.5,26.675,25.225,29.575,18.325,,,0.0,100.0
2013-02-05 22:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.025,0.05,,,0.0,100.0
2013-02-05 23:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.075,,,0.0,100.0
2013-02-06 00:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.025,0.025,,,0.0,100.0
2013-02-06 01:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.025,,,0.0,100.0
2013-02-06 02:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.025,0.05,,,0.0,100.0
2013-02-06 03:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,100.0
2013-02-06 04:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.05,,,0.0,100.0
2013-02-06 05:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,100.0
2013-02-06 06:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.15,,,0.0166666666667,100.0
2013-02-06 07:00:00+01:00,0.466666666667,104.95,81.75,94.2,93.7,107.175,68.125,,,1.0,68.3333333333
2013-02-06 08:00:00+01:00,26.55,141.15,111.825,136.55,121.3,145.1,92.925,,,1.0,0.0
2013-02-06 09:00:00+01:00,170.316666667,172.975,142.55,160.025,153.85,178.65,119.825,,,1.0,0.0
2013-02-06 10:00:00+01:00,326.293103448,275.75,175.1,192.5,202.675,219.075,149.625,,,0.931034482759,0.0
2013-02-06 11:00:00+01:00,523.85,410.05,263.45,209.3,239.675,183.225,130.525,,,0.0,0.0
2013-02-06 12:00:00+01:00,585.183333333,118.1,199.325,259.525,121.475,215.05,162.425,,,0.0,0.0
2013-02-06 13:00:00+01:00,465.833333333,245.8,332.4,206.275,311.05,298.025,167.275,,,0.0,0.0
2013-02-06 14:00:00+01:00,524.816666667,165.4,367.8,342.3,234.675,332.725,340.325,,,0.0,0.0
2013-02-06 15:00:00+01:00,375.783333333,185.675,133.875,82.45,123.825,63.525,58.925,,,0.0666666666667,0.0
2013-02-06 16:00:00+01:00,149.24137931,164.1,138.4,151.975,154.25,164.1,119.975,,,1.0,0.0
2013-02-06 17:00:00+01:00,98.8727272727,163.3,113.95,146.475,132.525,153.9,101.875,,,1.0,0.0
2013-02-06 18:00:00+01:00,0.547169811321,131.6,99.475,120.975,114.6,132.875,83.375,,,1.0,94.3396226415
2013-02-06 19:00:00+01:00,0.0,135.225,101.55,124.175,116.75,136.35,84.925,,,1.0,100.0
2013-02-06 20:00:00+01:00,0.0,135.3,101.8,123.7,117.125,136.775,84.65,,,0.981481481481,100.0
2013-02-06 21:00:00+01:00,0.0,28.275,21.95,26.4,24.275,28.725,17.725,,,0.0,100.0
2013-02-06 22:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.025,,,0.0,100.0
2013-02-06 23:00:00+01:00,0.0,0.0,0.0,0.025,0.0,0.0,0.125,,,0.0,100.0
2013-02-07 00:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.025,,,0.0,100.0
2013-02-07 01:00:00+01:00,0.0,0.025,0.0,0.0,0.0,0.0,0.0,,,0.0,100.0
2013-02-07 02:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.025,,,0.0,100.0
2013-02-07 03:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.15,0.05,,,0.0,100.0
2013-02-07 04:00:00+01:00,,0.0,0.0,0.0,0.0,0.0,0.025,,,,
2013-02-07 05:00:00+01:00,,0.0,0.0,0.0,0.0,0.0,0.1,,,,
2013-02-07 06:00:00+01:00,,0.0,0.0,0.025,0.025,0.025,0.05,,,,
2013-02-07 07:00:00+01:00,,108.275,81.475,98.4,90.2,109.025,66.65,,,,
2013-02-07 08:00:00+01:00,,151.725,116.525,136.55,135.7,159.6,97.875,,,,
2013-02-07 09:00:00+01:00,323.304347826,168.675,146.575,154.225,153.7,182.525,119.75,,,1.0,0.0
2013-02-07 10:00:00+01:00,416.866666667,246.85,108.675,121.175,148.325,135.75,97.75,,,0.233333333333,0.0
2013-02-07 11:00:00+01:00,523.016666667,418.1,258.9,177.875,221.5,155.475,124.85,,,0.0,0.0
2013-02-07 12:00:00+01:00,582.966666667,91.9,194.0,224.225,94.4,199.45,110.4,,,0.0,0.0
2013-02-07 13:00:00+01:00,585.466666667,290.125,425.85,228.175,368.3,379.925,231.4,,,0.0,0.0
2013-02-07 14:00:00+01:00,541.833333333,193.5,342.1,376.825,234.85,327.375,366.3,,,0.0,0.0
2013-02-07 15:00:00+01:00,409.933333333,201.475,140.2,89.4,140.7,65.4,60.925,,,0.0,0.0
2013-02-07 16:00:00+01:00,286.933333333,104.1,86.05,114.075,139.375,132.6,138.025,,,0.616666666667,0.0
2013-02-07 17:00:00+01:00,105.616666667,166.625,96.625,149.575,142.2,163.225,105.75,,,1.0,0.0
2013-02-07 18:00:00+01:00,0.754716981132,131.975,76.475,125.175,115.125,138.425,84.3,,,1.0,92.4528301887
2013-02-07 19:00:00+01:00,,131.85,77.2,125.175,115.725,137.65,85.175,,,,
2013-02-07 20:00:00+01:00,,129.175,78.475,127.075,115.375,136.7,86.3,,,,
2013-02-07 21:00:00+01:00,,27.775,16.175,25.7,24.2,28.8,17.95,,,,
2013-02-07 22:00:00+01:00,,0.0,0.0,0.0,0.0,0.0,0.025,,,,
2013-02-07 23:00:00+01:00,,0.0,0.0,0.0,0.0,0.0,0.05,,,,
2013-02-08 00:00:00+01:00,,0.0,0.0,0.0,0.0,0.0,0.0,,,,
2013-02-08 01:00:00+01:00,,0.0,0.0,0.0,0.0,0.0,0.025,,,,
2013-02-08 02:00:00+01:00,,0.0,0.0,0.0,0.025,0.025,0.0,,,,
2013-02-08 03:00:00+01:00,,0.0,0.0,0.0,0.0,0.0,0.15,,,,
2013-02-08 04:00:00+01:00,,0.0,0.0,0.0,0.0,0.0,0.0,,,,
2013-02-08 05:00:00+01:00,,0.0,0.0,0.0,0.0,0.1,0.1,,,,
2013-02-08 06:00:00+01:00,,0.0,0.0,0.1,0.025,0.025,0.125,,,,
2013-02-08 07:00:00+01:00,,103.125,56.75,93.925,88.975,104.5,65.475,,,,
2013-02-08 08:00:00+01:00,,143.875,81.025,136.875,123.1,145.7,94.65,,,,
2013-02-08 09:00:00+01:00,,181.0,113.525,165.825,161.375,178.125,126.175,,,,
2013-02-08 10:00:00+01:00,507.222222222,295.0,122.5,167.075,198.9,165.95,140.05,,,0.0,0.0
2013-02-08 11:00:00+01:00,557.633333333,424.1,259.7,211.85,238.2,174.175,148.7,,,0.0,0.0
2013-02-08 12:00:00+01:00,600.55,184.8,201.275,273.075,150.3,208.3,171.45,,,0.0,0.0
2013-02-08 13:00:00+01:00,560.916666667,203.025,330.15,232.0,274.425,306.25,222.8,,,0.0,0.0
2013-02-08 14:00:00+01:00,629.166666667,255.875,352.3,416.3,303.05,355.825,348.45,,,0.0,0.0
2013-02-08 15:00:00+01:00,442.566666667,228.9,124.475,82.675,166.95,82.225,75.05,,,0.0,0.0
2013-02-08 16:00:00+01:00,284.716666667,138.675,105.375,148.175,154.075,153.65,146.175,,,0.816666666667,0.0
2013-02-08 17:00:00+01:00,100.85,157.675,88.525,145.3,136.025,156.375,103.125,,,1.0,0.0
2013-02-08 18:00:00+01:00,1.08333333333,128.7,71.1,119.775,115.825,134.15,82.575,,,1.0,93.3333333333
2013-02-08 19:00:00+01:00,0.0,127.55,69.425,120.075,114.825,133.025,82.35,,,1.0,100.0
2013-02-08 20:00:00+01:00,0.0,130.675,70.5,120.85,117.55,134.825,83.9,,,1.0,100.0
2013-02-08 21:00:00+01:00,0.0,27.325,14.65,26.05,24.45,28.45,17.7,,,0.0,100.0
2013-02-08 22:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.05,,,0.0,100.0
2013-02-08 23:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.1,,,0.0,100.0
2013-02-09 00:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.05,0.0,,,0.0,100.0
2013-02-09 01:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.05,,,0.0,100.0
2013-02-09 02:00:00+01:00,0.0,0.0,0.0,0.0,0.1,0.0,0.025,,,0.0,100.0
2013-02-09 03:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.05,,,0.0,100.0
2013-02-09 04:00:00+01:00,0.0,0.0,0.0,0.05,0.0,0.0,0.05,,,0.0,100.0
2013-02-09 05:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.075,,,0.0,100.0
2013-02-09 06:00:00+01:00,0.0,105.325,53.15,97.85,89.075,106.85,66.075,,,1.0,100.0
2013-02-09 07:00:00+01:00,1.23076923077,133.7,67.8,124.9,115.125,136.125,84.775,,,1.0,59.6153846154
2013-02-09 08:00:00+01:00,85.7884615385,150.925,85.975,139.65,141.4,157.625,103.325,,,1.0,0.0
2013-02-09 09:00:00+01:00,221.518518519,172.95,112.25,163.55,156.3,176.425,121.35,,,1.0,0.0
2013-02-09 10:00:00+01:00,402.094339623,251.3,75.25,125.025,153.1,109.35,102.2,,,0.207547169811,0.0
2013-02-09 11:00:00+01:00,389.811320755,338.325,195.375,189.225,217.95,177.125,145.875,,,0.301886792453,0.0
2013-02-09 12:00:00+01:00,603.226415094,133.9,151.175,216.25,124.875,211.9,134.2,,,0.0,0.0
2013-02-09 13:00:00+01:00,571.296296296,342.4,436.425,333.9,392.8,409.325,320.4,,,0.0,0.0
2013-02-09 14:00:00+01:00,529.537037037,232.325,292.1,340.95,273.675,282.025,324.8,,,0.0,0.0
2013-02-09 15:00:00+01:00,419.403508772,201.45,124.65,83.275,167.0,83.375,75.9,,,0.0,0.0
2013-02-09 16:00:00+01:00,101.016666667,154.35,105.675,148.975,165.175,156.85,118.425,,,0.966666666667,0.0
2013-02-09 17:00:00+01:00,22.9333333333,143.0,83.375,138.025,129.325,148.25,97.5,,,1.0,0.0
2013-02-09 18:00:00+01:00,0.35593220339,123.8,69.35,122.25,111.375,130.85,83.15,,,1.0,81.3559322034
2013-02-09 19:00:00+01:00,0.0,132.4,71.475,126.55,115.85,137.325,84.825,,,1.0,100.0
2013-02-09 20:00:00+01:00,0.0,132.925,71.625,124.15,117.65,136.7,85.35,,,0.983333333333,100.0
2013-02-09 21:00:00+01:00,0.0,24.1,14.375,24.425,21.675,25.675,16.825,,,0.0,100.0
2013-02-09 22:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.025,,,0.0,100.0
2013-02-09 23:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.125,0.0,,,0.0,100.0
2013-02-10 00:00:00+01:00,0.0,0.0,0.0,0.025,0.0,0.0,0.0,,,0.0,100.0
2013-02-10 01:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.1,,,0.0,100.0
2013-02-10 02:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.05,,,0.0,100.0
2013-02-10 03:00:00+01:00,0.0,0.0,0.0,0.025,0.0,0.0,0.1,,,0.0,100.0
2013-02-10 04:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.075,,,0.0,100.0
2013-02-10 05:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.025,,,0.0166666666667,100.0
2013-02-10 06:00:00+01:00,0.0,105.975,56.55,99.7,92.625,108.025,68.475,,,1.0,100.0
2013-02-10 07:00:00+01:00,0.283333333333,139.8,69.95,128.75,119.25,140.95,85.925,,,1.0,60.0
2013-02-10 08:00:00+01:00,11.5166666667,136.9,72.075,131.925,118.55,139.525,87.55,,,1.0,0.0
2013-02-10 09:00:00+01:00,52.7833333333,157.2,88.4,145.775,139.3,156.325,104.3,,,1.0,0.0
2013-02-10 10:00:00+01:00,83.6,177.0,104.825,163.35,159.025,173.4,121.575,,,1.0,0.0
2013-02-10 11:00:00+01:00,85.7,192.625,117.175,181.775,171.55,188.575,135.1,,,1.0,0.0
2013-02-10 12:00:00+01:00,59.0166666667,166.225,94.6,158.15,147.125,165.475,113.475,,,1.0,0.0
2013-02-10 13:00:00+01:00,54.5,168.95,96.75,160.15,149.725,167.275,115.575,,,1.0,0.0
2013-02-10 14:00:00+01:00,30.55,152.575,83.1,144.4,135.225,152.325,102.075,,,1.0,0.0
2013-02-10 15:00:00+01:00,25.3666666667,146.3,75.625,135.675,129.125,145.4,95.75,,,1.0,0.0
2013-02-10 16:00:00+01:00,22.1333333333,146.075,73.6,137.575,126.275,145.45,94.15,,,1.0,0.0
2013-02-10 17:00:00+01:00,5.75,137.825,62.1,123.25,117.7,136.825,84.0,,,1.0,0.0
2013-02-10 18:00:00+01:00,0.0,126.175,60.95,116.725,109.8,128.0,79.075,,,1.0,81.6666666667
2013-02-10 19:00:00+01:00,0.0,123.0,68.95,119.2,111.45,128.3,82.9,,,1.0,100.0
2013-02-10 20:00:00+01:00,0.0,128.95,66.675,119.5,114.975,132.4,83.525,,,1.0,100.0
2013-02-10 21:00:00+01:00,0.0,26.35,14.1,25.9,23.4,27.45,17.5,,,0.0,100.0
2013-02-10 22:00:00+01:00,0.0,0.0,0.0,0.0,0.025,0.0,0.0,,,0.0,100.0
2013-02-10 23:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,100.0
2013-02-11 00:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,100.0
2013-02-11 01:00:00+01:00,0.0,0.0,0.0,0.025,0.0,0.0,0.0,,,0.0,100.0
2013-02-11 02:00:00+01:00,0.0,0.0,0.0,0.025,0.0,0.0,0.025,,,0.0,100.0
2013-02-11 03:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.1,,,0.0,100.0
2013-02-11 04:00:00+01:00,0.0,0.0,0.0,0.0,0.025,0.0,0.05,,,0.0,100.0
2013-02-11 05:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.125,,,0.0,100.0
2013-02-11 06:00:00+01:00,0.0,102.025,50.95,94.6,87.85,103.0,64.925,,,1.0,100.0
2013-02-11 07:00:00+01:00,0.183333333333,136.975,64.775,124.25,116.875,137.025,84.35,,,1.0,60.0
2013-02-11 08:00:00+01:00,25.5,138.2,66.925,128.075,118.775,138.1,88.075,,,1.0,0.0
2013-02-11 09:00:00+01:00,51.8833333333,158.775,86.425,147.55,139.525,156.25,105.975,,,1.0,0.0
2013-02-11 10:00:00+01:00,68.6833333333,163.65,92.85,155.325,144.3,162.225,111.0,,,1.0,0.0
2013-02-11 11:00:00+01:00,142.2,207.7,122.575,192.2,182.675,200.0,143.325,,,1.0,0.0
2013-02-11 12:00:00+01:00,344.483333333,280.45,199.75,257.675,253.025,268.275,211.525,,,0.883333333333,0.0
2013-02-11 13:00:00+01:00,497.666666667,286.35,345.85,325.4,327.95,344.75,316.4,,,0.0,0.0
2013-02-11 14:00:00+01:00,419.933333333,229.575,286.275,306.6,269.65,222.0,296.725,,,0.0,0.0
2013-02-11 15:00:00+01:00,379.45,185.025,112.375,110.025,158.075,129.375,92.7,,,0.333333333333,0.0
2013-02-11 16:00:00+01:00,184.433333333,105.075,79.4,102.8,155.825,123.875,136.175,,,0.666666666667,0.0
2013-02-11 17:00:00+01:00,107.216666667,166.25,113.375,156.475,147.85,168.475,115.2,,,1.0,0.0
2013-02-11 18:00:00+01:00,0.85,127.2,72.775,120.1,113.275,132.3,82.125,,,1.0,81.6666666667
2013-02-11 19:00:00+01:00,0.0,124.125,71.925,121.925,109.3,130.575,81.775,,,1.0,100.0
2013-02-11 20:00:00+01:00,0.0,125.375,71.25,122.725,110.75,130.6,83.525,,,1.0,100.0
2013-02-11 21:00:00+01:00,0.0,27.775,15.15,25.925,24.425,28.25,17.85,,,0.0,100.0
2013-02-11 22:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,100.0
2013-02-11 23:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.2,,,0.0,100.0
2013-02-12 00:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.025,,,0.0,100.0
2013-02-12 01:00:00+01:00,0.0,0.0,0.0,0.025,0.0,0.0,0.05,,,0.0,100.0
2013-02-12 02:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.025,,,0.0,100.0
2013-02-12 03:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.05,,,0.0,100.0
2013-02-12 04:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.025,,,0.0,100.0
2013-02-12 05:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.2,,,0.0,100.0
2013-02-12 06:00:00+01:00,0.0,109.125,56.3,99.6,90.075,109.2,67.0,,,1.0,100.0
2013-02-12 07:00:00+01:00,0.730769230769,132.475,72.55,124.4,112.95,134.575,84.875,,,1.0,59.6153846154
2013-02-12 08:00:00+01:00,40.7647058824,144.35,79.1,134.65,123.125,144.1,92.325,,,1.0,0.0
2013-02-12 09:00:00+01:00,136.735849057,171.0,106.275,163.375,149.225,169.9,118.775,,,1.0,0.0
2013-02-12 10:00:00+01:00,430.339622642,282.25,121.0,158.475,188.6,154.15,130.8,,,0.283018867925,0.0
2013-02-12 11:00:00+01:00,482.433962264,281.1,219.375,211.725,184.825,146.95,194.2,,,0.0,0.0
2013-02-12 12:00:00+01:00,482.518518519,133.975,143.7,229.375,120.675,164.25,145.6,,,0.0,0.0
2013-02-12 13:00:00+01:00,330.037037037,234.825,216.725,237.7,231.65,233.25,203.825,,,0.425925925926,0.0
2013-02-12 14:00:00+01:00,204.735849057,269.9,186.9,252.075,232.375,246.7,185.25,,,1.0,0.0
2013-02-12 15:00:00+01:00,361.896551724,228.975,142.85,186.85,182.4,192.6,149.825,,,0.586206896552,0.0
2013-02-12 16:00:00+01:00,226.45,166.775,105.05,163.725,168.175,157.7,119.55,,,0.883333333333,0.0
