,ghi,inside_par_1,inside_par_2,inside_par_3,inside_par_4,inside_par_5,inside_par_6,inside_par_7,inside_par_8,light_on,screen_on
2013-02-21 06:00:00+01:00,0.0,105.525,67.575,97.4,93.475,106.95,68.275,33.275,75.175,1.0,0.0
2013-02-21 07:00:00+01:00,2.80769230769,127.375,86.85,125.125,118.9,135.075,88.575,39.725,97.3,1.0,0.0
2013-02-21 08:00:00+01:00,108.396226415,152.8,105.575,146.4,140.95,150.875,108.375,56.0,148.725,1.0,0.0
2013-02-21 09:00:00+01:00,298.113207547,187.95,140.1,179.625,173.55,191.65,143.625,96.55,253.2,1.0,0.0
2013-02-21 10:00:00+01:00,438.339622642,253.025,142.375,165.95,220.675,150.15,139.025,120.325,140.775,0.132075471698,0.0
2013-02-21 11:00:00+01:00,539.830188679,142.95,196.175,200.05,144.65,170.75,175.85,138.1,127.7,0.0,0.0
2013-02-21 12:00:00+01:00,604.592592593,204.25,240.975,164.575,211.475,330.725,154.25,416.0,199.35,0.0,0.0
2013-02-21 13:00:00+01:00,608.603773585,264.325,415.05,452.8,151.375,219.95,461.15,156.225,442.65,0.0,0.0
2013-02-21 14:00:00+01:00,528.018867925,347.775,268.85,301.9,355.525,260.475,320.1,465.525,199.7,0.0,0.0
2013-02-21 15:00:00+01:00,363.547169811,255.225,203.35,201.95,224.35,197.975,153.35,240.325,278.475,0.415094339623,0.0
2013-02-21 16:00:00+01:00,303.018867925,112.95,102.95,132.75,142.25,139.15,147.15,159.1,180.35,0.509433962264,0.0
2013-02-21 17:00:00+01:00,111.963636364,172.45,128.25,160.175,158.0,174.95,123.7,73.075,141.6,1.0,0.0
2013-02-21 18:00:00+01:00,3.03571428571,125.525,83.825,126.175,118.775,136.725,89.85,40.275,99.4,1.0,0.0
2013-02-21 19:00:00+01:00,0.0,124.575,79.825,118.75,115.1,130.725,83.55,35.8,91.3,1.0,0.0
2013-02-21 20:00:00+01:00,0.0,123.2,81.25,122.6,116.025,133.85,85.45,37.425,93.6,1.0,0.0
2013-02-21 21:00:00+01:00,0.0,38.025,16.625,26.125,24.225,29.275,17.7,23.2,19.85,0.0,0.0
2013-02-21 22:00:00+01:00,0.0,14.5,1.625,0.925,0.6,0.675,0.7,17.725,1.05,0.0,0.0
2013-02-21 23:00:00+01:00,0.0,14.375,1.45,0.825,0.9,0.875,0.6,18.2,1.75,0.0,0.0
2013-02-22 00:00:00+01:00,0.0,18.05,1.85,1.1,1.15,1.1,0.825,19.225,1.875,0.0,0.0
2013-02-22 01:00:00+01:00,0.0,16.15,1.375,1.2,0.675,0.825,0.85,19.125,2.0,0.0,0.0
2013-02-22 02:00:00+01:00,0.0,20.475,1.9,1.6,1.175,1.225,0.7,16.225,2.1,0.0,0.0
2013-02-22 03:00:00+01:00,0.0,15.725,1.825,1.05,0.925,0.925,0.85,18.625,2.05,0.0,0.0
2013-02-22 04:00:00+01:00,0.0,18.075,1.525,1.325,0.875,1.125,0.925,17.175,1.45,0.0,0.0
2013-02-22 05:00:00+01:00,0.0,19.4,2.125,1.325,0.925,1.075,1.2,17.775,1.825,0.0,0.0
2013-02-22 06:00:00+01:00,0.0,96.7,67.375,95.55,89.325,103.6,66.95,34.275,73.75,1.0,0.0
2013-02-22 07:00:00+01:00,5.03333333333,129.5,87.075,127.325,115.325,137.025,87.375,36.825,97.875,1.0,0.0
2013-02-22 08:00:00+01:00,96.4166666667,152.2,106.725,147.3,137.225,155.8,107.475,52.8,133.35,1.0,0.0
2013-02-22 09:00:00+01:00,309.533333333,198.025,159.75,200.3,188.55,215.125,160.975,115.95,267.7,0.833333333333,0.0
2013-02-22 10:00:00+01:00,438.616666667,267.05,183.325,196.45,231.55,198.65,174.575,155.825,185.475,0.45,0.0
2013-02-22 11:00:00+01:00,574.9,95.775,187.75,218.2,110.9,162.25,154.725,133.5,120.25,0.0,0.0
2013-02-22 12:00:00+01:00,630.833333333,216.225,283.9,163.3,213.25,304.575,142.025,441.5,195.825,0.0,0.0
2013-02-22 13:00:00+01:00,629.9,274.175,474.95,484.85,135.925,207.425,488.275,156.5,486.875,0.0,0.0
2013-02-22 14:00:00+01:00,577.766666667,372.9,267.85,373.975,379.3,276.675,367.75,512.175,169.2,0.0,0.0
2013-02-22 15:00:00+01:00,455.866666667,246.05,221.5,167.325,270.825,173.6,126.0,327.75,404.9,0.0,0.0
2013-02-22 16:00:00+01:00,321.4,82.125,87.5,115.625,122.3,120.975,140.45,156.5,170.05,0.416666666667,0.0
2013-02-22 17:00:00+01:00,139.833333333,180.45,139.0,166.075,161.0,185.025,125.35,76.275,148.55,1.0,0.0
2013-02-22 18:00:00+01:00,8.45,120.45,90.275,125.975,117.4,133.25,90.275,41.375,100.125,1.0,0.0
2013-02-22 19:00:00+01:00,0.0,123.95,83.95,121.45,112.45,131.475,82.85,34.85,92.9,1.0,0.0
2013-02-22 20:00:00+01:00,0.0,124.175,85.25,121.2,116.1,133.225,85.1,39.025,93.8,1.0,0.0
2013-02-22 21:00:00+01:00,0.0,35.1,18.95,28.5,22.725,28.475,18.525,20.35,22.0,0.0,0.0
2013-02-22 22:00:00+01:00,0.0,14.775,1.475,0.875,0.9,1.2,0.925,19.275,1.975,0.0,0.0
2013-02-22 23:00:00+01:00,0.0,13.05,1.525,1.0,0.9,1.15,1.1,19.35,3.0,0.0,0.0
2013-02-23 00:00:00+01:00,0.0,19.425,2.025,1.45,1.075,1.575,1.25,18.1,3.1,0.0,0.0
2013-02-23 01:00:00+01:00,0.0,16.225,1.75,1.15,1.225,0.975,1.0,17.575,3.65,0.0,0.0
2013-02-23 02:00:00+01:00,0.0,18.175,1.5,1.175,1.025,1.525,1.35,14.875,3.425,0.0,0.0
2013-02-23 03:00:00+01:00,0.0,16.25,2.3,1.25,1.875,1.175,1.425,19.3,3.425,0.0,0.0
2013-02-23 04:00:00+01:00,0.0,21.85,2.25,1.875,1.45,1.675,1.35,16.5,2.7,0.0,0.0
2013-02-23 05:00:00+01:00,0.0,13.65,1.625,1.3,1.3,1.5,0.95,21.775,3.125,0.0,0.0
2013-02-23 06:00:00+01:00,0.0,99.675,67.65,96.225,89.7,102.975,66.85,32.425,74.375,1.0,0.0
2013-02-23 07:00:00+01:00,4.31666666667,130.9,86.75,128.875,117.425,137.85,88.225,40.2,93.975,1.0,0.0
2013-02-23 08:00:00+01:00,114.016666667,153.1,110.325,148.625,146.275,160.2,110.45,63.775,142.05,1.0,0.0
2013-02-23 09:00:00+01:00,197.9,178.425,142.15,180.55,168.15,192.8,141.5,94.775,207.6,1.0,0.0
2013-02-23 10:00:00+01:00,436.616666667,227.775,172.625,191.225,226.25,196.65,180.275,123.275,165.875,0.433333333333,0.0
2013-02-23 11:00:00+01:00,517.916666667,113.15,148.375,193.45,118.8,140.05,144.425,148.075,141.675,0.0,0.0
2013-02-23 12:00:00+01:00,594.583333333,249.075,319.825,201.65,270.875,334.175,179.75,393.375,195.425,0.0,0.0
2013-02-23 13:00:00+01:00,601.333333333,259.15,389.375,397.775,188.95,223.775,386.025,198.975,360.425,0.0,0.0
2013-02-23 14:00:00+01:00,367.783333333,227.5,236.65,259.625,238.925,211.275,231.875,262.875,230.125,0.283333333333,0.0
2013-02-23 15:00:00+01:00,445.6,221.425,190.85,149.8,222.55,164.3,140.325,273.875,320.15,0.0,0.0
2013-02-23 16:00:00+01:00,262.283333333,139.425,116.375,138.2,144.475,147.7,146.525,139.5,191.6,0.6,0.0
2013-02-23 17:00:00+01:00,83.7333333333,168.25,122.625,158.175,155.25,172.3,123.075,69.625,138.675,1.0,0.0
2013-02-23 18:00:00+01:00,9.31666666667,134.775,89.325,129.225,121.85,139.825,92.675,40.075,101.95,1.0,0.0
2013-02-23 19:00:00+01:00,0.0,118.35,86.85,124.825,114.475,133.3,87.7,41.125,94.35,1.0,0.0
2013-02-23 20:00:00+01:00,0.0,120.075,83.6,124.025,112.275,131.5,85.8,36.825,94.25,1.0,0.0
2013-02-23 21:00:00+01:00,0.0,37.225,18.05,25.375,23.975,27.125,18.15,21.75,21.4,0.0,0.0
2013-02-23 22:00:00+01:00,0.0,23.775,2.5,1.6,1.325,1.925,1.65,15.175,3.9,0.0,0.0
2013-02-23 23:00:00+01:00,0.0,18.45,1.75,1.325,1.325,1.35,1.075,16.775,3.35,0.0,0.0
2013-02-24 00:00:00+01:00,0.0,17.35,1.825,1.425,1.175,1.15,1.2,17.525,2.9,0.0,0.0
2013-02-24 01:00:00+01:00,0.0,14.0,1.925,1.175,1.5,1.55,1.0,18.025,3.9,0.0,0.0
2013-02-24 02:00:00+01:00,0.0,16.275,1.85,1.125,1.25,1.25,1.4,17.375,3.8,0.0,0.0
2013-02-24 03:00:00+01:00,0.0,15.925,2.2,1.35,0.925,1.475,1.25,18.125,3.925,0.0,0.0
2013-02-24 04:00:00+01:00,0.0,17.1,2.1,1.45,1.2,1.375,1.275,16.225,3.4,0.0,0.0
2013-02-24 05:00:00+01:00,0.0,18.25,2.025,1.475,1.2,1.625,1.375,17.225,3.075,0.0,0.0
2013-02-24 06:00:00+01:00,0.0,103.05,67.025,94.125,89.275,102.325,66.35,31.35,72.525,1.0,0.0
2013-02-24 07:00:00+01:00,4.01923076923,119.125,87.975,127.3,116.375,135.525,87.825,41.75,96.825,1.0,0.0
2013-02-24 08:00:00+01:00,101.943396226,152.8,109.425,148.775,141.05,157.6,111.25,60.65,132.375,1.0,0.0
2013-02-24 09:00:00+01:00,264.886792453,193.6,151.675,193.25,181.775,203.8,151.925,101.825,206.65,1.0,0.0
2013-02-24 10:00:00+01:00,435.113207547,179.9,165.825,182.8,208.4,188.225,179.125,135.575,173.775,0.245283018868,0.0
2013-02-24 11:00:00+01:00,504.849056604,128.075,137.75,167.6,130.4,139.1,143.475,160.625,153.025,0.0,0.0
2013-02-24 12:00:00+01:00,604.20754717,268.175,320.4,227.025,283.6,307.4,190.875,377.425,220.875,0.0,0.0
2013-02-24 13:00:00+01:00,488.603773585,283.775,335.85,352.8,196.825,223.075,343.75,201.15,301.35,0.0,0.0
2013-02-24 14:00:00+01:00,319.037735849,214.475,166.35,205.35,212.05,190.15,175.65,194.8,199.65,0.528301886792,0.0
2013-02-24 15:00:00+01:00,212.905660377,265.55,206.15,244.825,237.75,252.05,197.475,159.95,235.8,1.0,0.0
2013-02-24 16:00:00+01:00,181.056603774,239.8,180.725,221.0,216.075,227.625,181.2,128.525,205.775,1.0,0.0
2013-02-24 17:00:00+01:00,102.886792453,185.775,136.4,177.85,169.625,185.875,136.925,86.3,155.1,1.0,0.0
2013-02-24 18:00:00+01:00,5.12962962963,119.75,88.7,129.0,118.55,136.575,92.475,47.125,100.125,1.0,0.0
2013-02-24 19:00:00+01:00,0.0,132.825,83.975,125.475,114.4,134.25,85.55,32.6,92.95,1.0,0.0
2013-02-24 20:00:00+01:00,0.0,114.4,84.75,124.2,114.025,133.825,86.375,43.85,94.5,1.0,0.0
2013-02-24 21:00:00+01:00,0.0,44.475,18.6,25.7,25.25,28.425,18.075,18.375,21.35,0.0169491525424,0.0
2013-02-24 22:00:00+01:00,0.0,16.7,2.175,1.225,1.225,1.325,1.225,15.25,3.275,0.0,0.0
2013-02-24 23:00:00+01:00,0.0,13.45,1.35,1.2,1.3,0.85,1.15,19.775,3.1,0.0,0.0
2013-02-25 00:00:00+01:00,0.0,18.35,2.0,1.4,1.3,1.825,1.375,17.125,3.525,0.0,0.0
2013-02-25 01:00:00+01:00,0.0,15.95,1.75,1.45,1.4,1.2,1.725,17.675,4.175,0.0,0.0
2013-02-25 02:00:00+01:00,0.0,16.75,1.55,1.45,1.325,1.675,1.4,18.025,3.825,0.0,0.0
2013-02-25 03:00:00+01:00,0.0,16.9,1.875,1.65,1.425,1.675,1.325,18.1,4.1,0.0,0.0
2013-02-25 04:00:00+01:00,0.0,18.1,2.05,1.5,1.675,1.4,1.375,18.2,4.2,0.0,0.0
2013-02-25 05:00:00+01:00,0.0,14.6,1.425,1.375,1.525,1.55,1.6,19.025,4.0,0.0,0.0
2013-02-25 06:00:00+01:00,0.0,102.275,67.725,94.075,88.4,100.45,67.0,28.175,72.175,1.0,0.0
2013-02-25 07:00:00+01:00,13.3333333333,127.6,87.475,129.225,117.825,136.5,90.0,39.45,97.9,1.0,0.0
2013-02-25 08:00:00+01:00,163.7,163.65,119.475,164.0,158.675,171.55,129.375,84.55,177.4,1.0,0.0
2013-02-25 09:00:00+01:00,177.583333333,195.0,150.7,190.525,183.425,202.025,152.4,103.625,195.75,1.0,0.0
2013-02-25 10:00:00+01:00,386.216666667,211.0,177.4,213.975,216.425,212.45,193.85,138.875,194.425,0.566666666667,0.0
2013-02-25 11:00:00+01:00,515.383333333,134.325,158.175,173.225,135.65,160.6,146.225,187.275,157.8,0.0,0.0
2013-02-25 12:00:00+01:00,550.333333333,285.3,340.475,229.575,266.3,296.775,180.575,385.975,216.325,0.0,0.0
2013-02-25 13:00:00+01:00,543.283333333,237.4,307.825,349.05,168.175,179.925,323.45,206.3,237.075,0.0,0.0
2013-02-25 14:00:00+01:00,505.633333333,392.125,226.325,354.975,384.475,277.475,345.925,470.0,282.1,0.0,0.0
2013-02-25 15:00:00+01:00,381.666666667,235.825,185.275,149.425,219.725,180.25,148.975,221.35,281.525,0.383333333333,0.0
2013-02-25 16:00:00+01:00,312.683333333,151.275,121.65,142.1,148.9,141.875,154.7,137.75,206.775,0.583333333333,0.0
2013-02-25 17:00:00+01:00,154.283333333,184.425,147.8,172.45,178.075,186.425,135.5,83.35,157.975,1.0,0.0
2013-02-25 18:00:00+01:00,9.8,130.675,91.875,133.6,124.65,142.325,93.925,45.725,103.575,1.0,0.0
2013-02-25 19:00:00+01:00,0.0,119.925,80.775,120.275,110.15,127.8,83.5,35.625,88.975,1.0,0.0
2013-02-25 20:00:00+01:00,0.0,125.5,83.2,124.1,113.8,131.5,84.85,37.3,91.55,1.0,0.0
2013-02-25 21:00:00+01:00,0.0,34.9,17.625,27.125,23.65,27.65,18.125,23.425,21.25,0.0,0.0
2013-02-25 22:00:00+01:00,0.0,16.6,1.35,1.2,0.95,1.125,0.9,15.15,2.725,0.0,0.0
2013-02-25 23:00:00+01:00,0.0,15.675,1.875,1.1,1.225,1.525,1.325,19.35,2.975,0.0,0.0
2013-02-26 00:00:00+01:00,0.0,17.6,2.2,1.325,1.325,1.225,1.3,17.025,3.2,0.0,0.0
2013-02-26 01:00:00+01:00,0.0,13.3,1.8,1.1,0.95,1.075,1.35,16.875,2.5,0.0,0.0
2013-02-26 02:00:00+01:00,0.0,16.975,2.125,1.3,1.4,1.575,1.45,18.1,3.225,0.0,0.0
2013-02-26 03:00:00+01:00,0.0,18.6,2.3,1.275,1.275,1.4,1.625,17.4,3.4,0.0,0.0
2013-02-26 04:00:00+01:00,0.0,20.025,2.45,1.625,1.65,2.05,1.225,14.5,3.525,0.0,0.0
2013-02-26 05:00:00+01:00,0.0,17.6,2.05,1.4,1.1,1.2,1.475,14.2,3.45,0.0166666666667,0.0
2013-02-26 06:00:00+01:00,0.0,95.35,67.475,95.875,87.5,100.075,66.65,31.85,73.4,1.0,0.0
2013-02-26 07:00:00+01:00,9.36666666667,133.025,85.5,128.6,117.95,136.325,87.375,37.675,94.325,1.0,0.0
2013-02-26 08:00:00+01:00,141.383333333,153.55,108.45,147.85,147.525,156.95,117.025,71.3,168.45,1.0,0.0
2013-02-26 09:00:00+01:00,319.3,183.55,146.225,182.3,177.7,212.425,146.975,97.2,236.75,0.933333333333,0.0
2013-02-26 10:00:00+01:00,459.783333333,85.675,127.65,137.275,156.85,130.375,154.05,113.3,122.7,0.0,0.0
2013-02-26 11:00:00+01:00,580.983333333,108.075,177.45,157.75,115.6,173.7,146.025,206.375,138.1,0.0,0.0
2013-02-26 12:00:00+01:00,633.65,338.875,413.525,235.8,372.775,339.975,214.575,455.325,198.525,0.0,0.0
2013-02-26 13:00:00+01:00,633.55,285.55,354.475,484.075,150.225,144.55,435.525,200.325,242.725,0.0,0.0
2013-02-26 14:00:00+01:00,577.383333333,420.775,215.825,396.525,408.05,272.375,378.275,494.925,321.025,0.0,0.0
2013-02-26 15:00:00+01:00,,235.75,226.8,163.725,222.525,148.325,152.3,292.05,364.45,,
2013-02-26 16:00:00+01:00,,222.775,167.45,207.425,223.425,212.125,182.625,130.275,194.875,,
2013-02-26 17:00:00+01:00,140.714285714,164.175,131.075,160.85,163.675,174.85,126.95,81.05,143.8,1.0,0.0
2013-02-26 18:00:00+01:00,18.7333333333,128.925,89.9,131.825,121.625,138.225,93.95,43.975,104.0,1.0,0.0
2013-02-26 19:00:00+01:00,0.0,118.6,81.825,124.25,111.825,128.875,83.775,36.15,91.025,1.0,0.0
2013-02-26 20:00:00+01:00,0.0,125.6,83.7,127.35,111.975,130.4,85.525,33.175,94.05,1.0,0.0
2013-02-26 21:00:00+01:00,0.0,36.65,17.9,26.45,25.15,27.7,19.1,24.35,20.95,0.0,0.0
2013-02-26 22:00:00+01:00,0.0,13.425,1.25,0.925,0.85,0.65,0.875,17.675,3.025,0.0,0.0
2013-02-26 23:00:00+01:00,0.0,16.8,1.775,1.375,1.1,1.1,0.925,17.6,2.5,0.0,0.0
2013-02-27 00:00:00+01:00,0.0,18.325,2.225,1.525,1.225,1.425,1.175,19.2,2.8,0.0,0.0
2013-02-27 01:00:00+01:00,0.0,18.875,2.35,1.625,1.55,1.15,1.275,17.05,3.5,0.0,0.0
2013-02-27 02:00:00+01:00,0.0,16.2,1.5,1.325,1.175,1.2,1.325,20.725,4.3,0.0,0.0
2013-02-27 03:00:00+01:00,0.0,17.25,2.175,1.35,1.425,1.325,1.025,15.85,3.875,0.0,0.0
2013-02-27 04:00:00+01:00,0.0,16.25,2.15,1.65,1.525,1.425,1.375,18.05,3.85,0.0,0.0
2013-02-27 05:00:00+01:00,0.0,11.35,1.175,1.125,1.0,0.95,1.15,18.975,2.175,0.0,0.0
2013-02-27 06:00:00+01:00,0.0,92.55,67.075,92.15,89.925,98.15,66.1,34.25,72.9,1.0,0.0
2013-02-27 07:00:00+01:00,11.6666666667,121.575,85.95,126.625,116.05,132.625,87.825,40.15,96.825,1.0,0.0
2013-02-27 08:00:00+01:00,141.983333333,155.375,109.975,155.025,146.35,157.025,117.075,69.4,173.375,1.0,0.0
2013-02-27 09:00:00+01:00,317.25,195.125,150.2,186.675,181.175,215.35,145.1,93.5,246.0,0.95,0.0
2013-02-27 10:00:00+01:00,465.4,105.875,119.075,129.625,142.35,123.275,152.85,108.7,127.575,0.0,0.0
2013-02-27 11:00:00+01:00,575.733333333,107.55,177.975,158.05,113.5,185.725,160.9,204.75,131.075,0.0,0.0
2013-02-27 12:00:00+01:00,633.166666667,378.85,453.425,233.325,340.8,331.25,234.9,450.75,164.05,0.0,0.0
2013-02-27 13:00:00+01:00,637.516666667,270.925,371.025,505.975,146.65,153.925,453.125,218.025,209.325,0.0,0.0
2013-02-27 14:00:00+01:00,579.2,430.05,211.175,416.75,432.95,280.45,383.225,524.525,333.125,0.0,0.0
2013-02-27 15:00:00+01:00,475.766666667,283.825,258.925,146.5,249.7,175.875,142.05,327.15,428.2,0.0,0.0
2013-02-27 16:00:00+01:00,324.45,146.65,125.35,113.125,134.625,114.2,133.25,163.4,176.375,0.433333333333,0.0
2013-02-27 17:00:00+01:00,162.133333333,173.675,138.5,168.15,170.0,187.35,133.875,84.25,150.225,1.0,0.0
2013-02-27 18:00:00+01:00,15.0666666667,129.075,89.5,130.6,119.975,136.575,92.275,42.075,100.725,1.0,0.0
2013-02-27 19:00:00+01:00,0.0,113.175,79.55,119.1,112.3,126.75,82.7,39.325,89.9,1.0,0.0
2013-02-27 20:00:00+01:00,0.0,115.3,81.2,118.8,112.6,125.3,82.675,37.9,90.425,1.0,0.0
2013-02-27 21:00:00+01:00,0.0,36.375,18.65,23.85,23.875,25.8,17.85,19.95,20.9,0.0,0.0
2013-02-27 22:00:00+01:00,0.0,13.75,1.475,1.375,1.025,1.35,1.125,18.15,2.775,0.0,0.0
2013-02-27 23:00:00+01:00,0.0,14.6,1.65,1.3,1.325,1.0,1.475,16.85,2.875,0.0,0.0
2013-02-28 00:00:00+01:00,0.0,16.4,1.675,1.425,1.225,1.4,1.125,19.8,3.3,0.0,0.0
2013-02-28 01:00:00+01:00,0.0,16.925,1.9,1.45,1.075,1.275,1.325,16.825,3.325,0.0,0.0
2013-02-28 02:00:00+01:00,0.0,19.075,1.95,1.25,1.125,1.525,1.575,15.65,3.15,0.0,0.0
2013-02-28 03:00:00+01:00,0.0,15.025,2.125,1.15,1.35,1.25,1.5,21.0,3.5,0.0,0.0
2013-02-28 04:00:00+01:00,0.0,22.3,2.8,1.675,1.275,1.775,1.3,12.725,3.85,0.0,0.0
2013-02-28 05:00:00+01:00,0.0,14.975,2.325,1.425,1.275,1.6,1.25,18.1,3.4,0.0181818181818,0.0
2013-02-28 06:00:00+01:00,0.0,96.8,64.65,97.85,85.45,99.675,66.2,33.275,73.4,1.0,0.0
2013-02-28 07:00:00+01:00,13.2941176471,123.55,82.825,123.375,113.825,130.25,86.075,38.275,94.55,1.0,0.0
2013-02-28 08:00:00+01:00,111.641509434,149.425,110.025,146.675,148.475,156.35,112.925,70.75,157.05,1.0,0.0
2013-02-28 09:00:00+01:00,313.264150943,200.35,151.4,190.225,183.85,196.2,147.95,98.975,212.0,0.905660377358,0.0
2013-02-28 10:00:00+01:00,478.377358491,85.6,99.425,122.375,106.225,108.425,132.15,110.65,119.0,0.0,0.0
2013-02-28 11:00:00+01:00,584.037735849,106.4,176.175,182.35,103.375,182.075,179.1,200.6,123.825,0.0,0.0
2013-02-28 12:00:00+01:00,606.566037736,397.825,451.65,247.475,311.25,324.125,200.625,472.35,158.125,0.0,1.88679245283
2013-02-28 13:00:00+01:00,655.433962264,225.825,371.0,461.725,158.625,157.2,414.925,224.5,212.2,0.0,11.320754717
2013-02-28 14:00:00+01:00,613.452830189,498.1,219.875,455.55,508.325,352.2,402.2,580.875,355.675,0.0,0.0
2013-02-28 15:00:00+01:00,429.703703704,249.65,229.725,174.875,238.25,203.35,175.375,276.825,376.275,0.0,0.0
2013-02-28 16:00:00+01:00,110.169811321,155.375,132.675,156.7,158.85,164.15,126.2,114.575,149.225,0.905660377358,0.0
