,ghi,inside_par_1,inside_par_2,inside_par_3,inside_par_4,inside_par_5,inside_par_6,inside_par_7,inside_par_8,light_on,screen_on
2013-02-28 17:00:00+01:00,70.4363636364,160.05,116.0,160.475,149.65,166.275,119.4,69.725,134.2,1.0,0.0
2013-02-28 18:00:00+01:00,1.91228070175,114.725,84.55,125.925,111.325,130.3,86.15,40.075,96.775,1.0,0.0
2013-02-28 19:00:00+01:00,0.0,126.7,82.65,122.6,111.025,128.7,83.85,31.95,91.35,1.0,0.0
2013-02-28 20:00:00+01:00,0.0,126.875,80.3,120.5,112.05,129.55,82.85,32.7,88.975,1.0,0.0
2013-02-28 21:00:00+01:00,0.0,34.4,17.1,25.8,21.925,26.525,17.175,20.775,20.925,0.0,0.0
2013-02-28 22:00:00+01:00,0.0,14.05,1.575,0.975,1.025,1.05,1.125,16.725,3.525,0.0,0.0
2013-02-28 23:00:00+01:00,0.0,19.6,1.925,1.375,1.15,1.275,1.3,15.1,2.975,0.0,0.0
2013-03-01 00:00:00+01:00,0.0,17.375,2.1,1.275,1.225,1.475,1.4,17.875,2.45,0.0,0.0
2013-03-01 01:00:00+01:00,0.0,18.125,1.575,1.525,1.225,1.275,1.425,15.95,3.625,0.0,0.0
2013-03-01 02:00:00+01:00,0.0,18.675,1.75,1.55,1.075,1.55,1.125,17.9,2.925,0.0,0.0
2013-03-01 03:00:00+01:00,0.0,12.775,1.5,0.975,1.1,1.075,1.125,18.925,2.925,0.0,0.0
2013-03-01 04:00:00+01:00,0.0,17.85,2.075,1.575,1.475,1.875,1.55,17.475,3.325,0.0,0.0
2013-03-01 05:00:00+01:00,0.0,14.675,1.75,1.2,1.2,1.1,1.275,17.55,3.45,0.0166666666667,0.0
2013-03-01 06:00:00+01:00,0.0,101.025,67.325,99.125,85.75,100.55,67.2,27.75,75.0,1.0,0.0
2013-03-01 07:00:00+01:00,5.0,130.025,86.75,132.325,111.85,134.025,87.6,35.4,97.375,1.0,0.0
2013-03-01 08:00:00+01:00,45.0833333333,132.675,104.6,147.025,130.775,147.775,104.55,59.375,118.825,1.0,0.0
2013-03-01 09:00:00+01:00,71.2833333333,165.425,120.575,160.9,150.675,165.2,119.9,67.675,136.5,1.0,0.0
2013-03-01 10:00:00+01:00,70.25,158.05,120.575,166.95,149.3,169.975,121.5,78.175,139.65,1.0,0.0
2013-03-01 11:00:00+01:00,94.3666666667,166.125,129.275,167.475,157.4,169.825,127.7,79.1,146.075,1.0,0.0
2013-03-01 12:00:00+01:00,122.316666667,196.15,148.875,189.225,180.1,191.35,147.375,100.675,172.075,1.0,0.0
2013-03-01 13:00:00+01:00,100.9,185.3,138.35,180.4,166.85,182.925,135.575,83.875,158.275,1.0,0.0
2013-03-01 14:00:00+01:00,110.2,196.15,148.625,195.95,178.8,195.475,145.375,93.925,172.5,1.0,0.0
2013-03-01 15:00:00+01:00,64.6333333333,167.125,120.125,164.675,153.675,169.2,119.875,69.225,137.15,1.0,0.0
2013-03-01 16:00:00+01:00,54.8,160.375,117.8,164.75,148.425,165.6,117.2,66.625,135.125,1.0,0.0
2013-03-01 17:00:00+01:00,18.7833333333,141.075,97.475,139.525,129.85,145.35,97.65,48.75,107.5,1.0,0.0
2013-03-01 18:00:00+01:00,1.66666666667,120.975,85.05,126.15,113.5,130.925,86.2,38.075,95.85,1.0,0.0
2013-03-01 19:00:00+01:00,0.0,122.3,82.0,125.25,110.825,128.825,83.35,33.625,91.925,1.0,0.0
2013-03-01 20:00:00+01:00,0.0,125.1,83.725,130.7,114.325,134.575,85.875,37.2,94.625,1.0,0.0
2013-03-01 21:00:00+01:00,0.0,38.3,18.8,27.175,24.675,28.7,18.5,22.85,21.225,0.0,0.0
2013-03-01 22:00:00+01:00,0.0,14.725,1.175,0.95,0.8,0.775,1.0,19.6,2.3,0.0,0.0
2013-03-01 23:00:00+01:00,0.0,15.875,1.625,1.375,1.075,1.225,1.375,17.35,2.8,0.0,0.0
2013-03-02 00:00:00+01:00,0.0,17.225,1.475,1.2,1.075,1.35,1.025,18.225,3.325,0.0,0.0
2013-03-02 01:00:00+01:00,0.0,16.3,1.925,1.4,1.25,1.225,1.225,17.2,3.95,0.0,0.0
2013-03-02 02:00:00+01:00,0.0,18.3,1.875,1.575,1.45,1.475,1.375,15.6,3.175,0.0,0.0
2013-03-02 03:00:00+01:00,0.0,19.1,2.4,1.725,1.1,1.3,1.375,14.125,3.5,0.0,0.0
2013-03-02 04:00:00+01:00,0.0,17.95,1.75,1.225,1.525,1.225,1.15,17.35,3.6,0.0,0.0
2013-03-02 05:00:00+01:00,0.0,16.925,2.05,1.3,1.35,1.075,1.35,19.8,3.55,0.0,0.0
2013-03-02 06:00:00+01:00,0.0,100.1,63.075,97.5,88.475,102.625,65.5,31.1,71.475,1.0,0.0
2013-03-02 07:00:00+01:00,14.4333333333,126.525,85.95,123.95,120.275,133.2,87.725,41.05,96.625,1.0,0.0
2013-03-02 08:00:00+01:00,146.05,158.375,110.925,162.825,151.925,163.725,122.75,73.175,183.9,1.0,0.0
2013-03-02 09:00:00+01:00,323.35,193.425,147.95,189.35,181.325,218.225,148.975,99.9,253.2,0.9,0.0
2013-03-02 10:00:00+01:00,474.316666667,136.925,102.525,132.5,115.15,142.35,139.775,111.8,126.15,0.0,0.0
2013-03-02 11:00:00+01:00,580.833333333,113.925,140.1,217.5,116.075,173.475,179.675,225.125,135.2,0.0,0.0
2013-03-02 12:00:00+01:00,637.55,464.825,486.15,259.475,330.0,340.325,281.8,547.375,192.75,0.0,0.0
2013-03-02 13:00:00+01:00,640.733333333,183.375,421.675,470.275,145.775,162.3,412.8,271.75,160.15,0.0,0.0
2013-03-02 14:00:00+01:00,586.75,519.7,232.675,414.825,532.9,348.575,367.75,592.9,243.175,0.0,0.0
2013-03-02 15:00:00+01:00,482.716666667,232.5,234.4,150.45,202.775,181.55,200.15,309.775,456.625,0.0,0.0
2013-03-02 16:00:00+01:00,336.6,152.575,150.725,93.6,126.575,97.85,119.325,159.6,140.0,0.35,0.0
2013-03-02 17:00:00+01:00,154.566666667,184.375,137.475,173.65,169.65,193.0,140.175,78.7,160.2,1.0,0.0
2013-03-02 18:00:00+01:00,16.0833333333,130.75,94.875,131.3,123.85,136.575,94.95,44.65,104.3,1.0,0.0
2013-03-02 19:00:00+01:00,0.0,112.0,81.775,121.2,113.95,128.875,84.05,42.9,89.425,1.0,0.0
2013-03-02 20:00:00+01:00,0.0,123.325,86.4,127.225,114.95,131.8,85.825,38.175,93.925,1.0,0.0
2013-03-02 21:00:00+01:00,0.0,36.0,18.7,26.575,24.9,27.55,18.875,24.6,21.9,0.0,0.0
2013-03-02 22:00:00+01:00,0.0,15.65,1.775,1.425,1.025,1.125,1.05,18.225,2.125,0.0,0.0
2013-03-02 23:00:00+01:00,0.0,17.575,1.9,1.475,1.4,1.2,1.275,17.25,3.6,0.0,0.0
2013-03-03 00:00:00+01:00,0.0,12.525,1.4,1.125,1.05,1.325,0.9,19.125,2.8,0.0,0.0
2013-03-03 01:00:00+01:00,0.0,17.625,2.05,1.5,1.675,1.45,1.3,15.05,3.525,0.0,0.0
2013-03-03 02:00:00+01:00,0.0,16.025,1.925,1.425,1.25,1.125,1.4,16.475,3.25,0.0,0.0
2013-03-03 03:00:00+01:00,0.0,13.725,1.425,1.275,1.1,1.55,1.325,18.175,2.675,0.0,0.0
2013-03-03 04:00:00+01:00,0.0,15.15,1.725,1.475,1.0,1.375,1.35,19.325,3.325,0.0,0.0
2013-03-03 05:00:00+01:00,0.0,15.575,1.925,1.65,1.175,1.65,1.375,18.875,3.125,0.0,0.0
2013-03-03 06:00:00+01:00,0.0,102.4,65.425,95.6,88.2,101.975,65.775,31.025,70.55,1.0,0.0
2013-03-03 07:00:00+01:00,18.6037735849,122.75,87.825,130.075,117.8,133.775,90.1,43.475,99.625,1.0,0.0
2013-03-03 08:00:00+01:00,149.377358491,159.425,116.425,164.4,153.7,168.725,123.5,78.325,179.85,1.0,0.0
2013-03-03 09:00:00+01:00,323.490566038,193.575,153.9,194.825,181.475,221.1,151.8,102.6,255.85,0.905660377358,0.0
2013-03-03 10:00:00+01:00,472.943396226,172.05,117.1,147.7,137.65,147.975,154.925,118.025,137.2,0.0,0.0
2013-03-03 11:00:00+01:00,579.826923077,129.425,132.725,204.025,129.375,168.075,167.85,225.875,144.8,0.0,0.0
2013-03-03 12:00:00+01:00,636.20754717,463.4,478.25,276.3,329.2,356.35,274.1,551.1,203.2,0.0,0.0
2013-03-03 13:00:00+01:00,635.79245283,246.4,384.625,450.175,170.075,194.3,386.7,294.775,171.25,0.0,0.0
2013-03-03 14:00:00+01:00,583.692307692,511.525,244.5,400.9,506.4,336.475,361.6,552.5,294.025,0.0,0.0
2013-03-03 15:00:00+01:00,447.396226415,201.0,214.8,162.225,182.225,168.35,191.45,282.0,408.875,0.0,0.0
2013-03-03 16:00:00+01:00,333.888888889,161.575,160.375,104.425,149.6,127.275,127.5,150.85,150.625,0.407407407407,0.0
2013-03-03 17:00:00+01:00,169.20754717,174.95,143.975,178.275,173.375,197.375,147.35,96.3,166.7,1.0,0.0
2013-03-03 18:00:00+01:00,19.4363636364,125.325,94.45,135.4,122.6,139.7,95.275,49.475,106.85,1.0,0.0
2013-03-03 19:00:00+01:00,0.0,119.65,82.975,125.575,108.55,129.875,84.725,36.275,92.75,1.0,0.0
2013-03-03 20:00:00+01:00,0.0,125.675,84.6,123.325,110.325,128.3,84.05,33.125,92.3,1.0,0.0
2013-03-03 21:00:00+01:00,0.0,39.3,19.675,26.8,24.725,27.45,19.05,20.525,21.5,0.0,0.0
2013-03-03 22:00:00+01:00,0.0,18.3,1.725,1.4,1.625,1.5,1.35,17.525,2.55,0.0,0.0
2013-03-03 23:00:00+01:00,0.0,13.175,1.55,1.075,0.925,1.2,1.3,21.025,2.55,0.0,0.0
2013-03-04 00:00:00+01:00,0.0,15.0,1.9,1.25,0.95,1.475,0.775,15.3,2.875,0.0,0.0
2013-03-04 01:00:00+01:00,0.0,17.9,1.8,1.425,1.275,1.1,1.425,16.3,3.225,0.0,0.0
2013-03-04 02:00:00+01:00,0.0,15.075,1.7,1.45,1.5,1.8,1.575,19.15,3.05,0.0,0.0
2013-03-04 03:00:00+01:00,0.0,16.925,1.425,1.525,1.2,1.4,1.275,16.525,3.275,0.0,0.0
2013-03-04 04:00:00+01:00,0.0,13.925,1.95,1.075,1.0,1.475,1.25,21.175,2.9,0.0,0.0
2013-03-04 05:00:00+01:00,0.0,19.6,2.725,1.425,1.625,1.45,1.375,15.675,3.5,0.0,0.0
2013-03-04 06:00:00+01:00,0.0,93.125,65.75,96.425,85.4,98.9,65.25,35.95,73.15,1.0,0.0
2013-03-04 07:00:00+01:00,9.50847457627,128.8,87.325,127.075,116.25,132.05,88.05,38.425,96.475,1.0,0.0
2013-03-04 08:00:00+01:00,59.65,142.9,109.4,151.0,136.7,153.525,109.075,63.85,124.2,1.0,0.0
2013-03-04 09:00:00+01:00,127.833333333,194.025,139.325,183.0,170.425,184.775,136.75,80.75,157.925,1.0,0.0
2013-03-04 10:00:00+01:00,118.3,212.175,162.45,207.4,195.575,208.55,160.7,118.275,186.9,1.0,0.0
2013-03-04 11:00:00+01:00,91.1166666667,178.425,132.925,172.575,166.525,177.95,132.1,83.225,152.55,1.0,0.0
2013-03-04 12:00:00+01:00,70.9666666667,149.375,110.675,150.225,142.05,157.525,111.275,65.325,126.8,1.0,0.0
2013-03-04 13:00:00+01:00,221.266666667,258.05,198.6,241.775,234.175,244.725,195.525,149.575,230.925,1.0,0.0
2013-03-04 14:00:00+01:00,196.133333333,252.75,195.95,241.5,237.575,246.05,194.725,155.875,233.25,1.0,0.0
2013-03-04 15:00:00+01:00,182.116666667,234.1,183.725,220.4,222.075,225.375,179.65,140.875,233.975,1.0,0.0
2013-03-04 16:00:00+01:00,70.9166666667,169.875,128.575,169.525,166.175,179.025,130.675,88.325,150.7,1.0,0.0
2013-03-04 17:00:00+01:00,18.7166666667,140.975,96.9,141.375,127.65,147.2,98.575,51.125,112.35,1.0,0.0
2013-03-04 18:00:00+01:00,5.08333333333,130.625,88.475,124.85,119.45,134.525,88.775,40.5,98.0,1.0,0.0
2013-03-04 19:00:00+01:00,0.0,122.2,82.95,120.55,110.125,129.15,83.975,37.75,92.5,1.0,0.0
2013-03-04 20:00:00+01:00,0.0,117.3,84.175,116.875,115.05,127.475,84.025,40.95,91.45,1.0,0.0
2013-03-04 21:00:00+01:00,0.0,38.75,18.15,26.675,23.675,27.55,18.275,19.775,20.825,0.0,0.0
2013-03-04 22:00:00+01:00,0.0,15.225,1.15,0.775,0.9,0.85,0.825,15.7,3.075,0.0,0.0
2013-03-04 23:00:00+01:00,0.0,13.575,1.175,0.85,0.775,1.05,1.35,17.225,3.05,0.0,0.0
2013-03-05 00:00:00+01:00,0.0,11.875,1.325,0.7,0.9,1.1,0.75,16.025,2.4,0.0,0.0
2013-03-05 01:00:00+01:00,0.0,15.0,1.575,1.075,0.9,1.325,1.125,15.475,2.875,0.0,0.0
2013-03-05 02:00:00+01:00,0.0,14.425,2.2,1.225,0.95,1.225,1.175,15.075,3.55,0.0,0.0
2013-03-05 03:00:00+01:00,0.0,15.525,1.225,1.1,0.975,1.225,0.975,16.575,2.8,0.0,0.0
2013-03-05 04:00:00+01:00,0.0,18.0,1.2,1.375,1.2,1.225,1.375,16.075,3.575,0.0,0.0
2013-03-05 05:00:00+01:00,0.0,16.1,1.575,1.45,0.95,1.275,1.275,15.9,3.025,0.0,0.0
2013-03-05 06:00:00+01:00,0.0,91.875,62.725,90.325,85.95,98.375,63.75,33.15,69.55,1.0,0.0
2013-03-05 07:00:00+01:00,0.05,113.625,84.375,121.1,111.875,130.475,84.9,40.3,91.875,1.0,0.0
2013-03-05 08:00:00+01:00,5.58333333333,109.55,83.35,122.975,112.75,131.025,86.125,45.15,93.625,1.0,0.0
2013-03-05 09:00:00+01:00,16.4166666667,129.95,89.55,133.275,120.75,141.175,92.05,44.425,101.975,1.0,0.0
2013-03-05 10:00:00+01:00,19.5666666667,138.6,93.7,132.95,122.9,139.75,95.925,41.75,107.375,1.0,0.0
2013-03-05 11:00:00+01:00,31.1666666667,131.85,100.575,143.25,131.475,150.0,103.0,57.175,117.125,1.0,0.0
2013-03-05 12:00:00+01:00,33.6833333333,135.0,102.325,144.7,132.75,149.9,105.65,56.775,118.975,1.0,0.0
2013-03-05 13:00:00+01:00,20.05,144.2,94.925,134.55,130.225,144.75,97.925,45.525,106.9,1.0,0.0
2013-03-05 14:00:00+01:00,17.7,134.825,94.5,134.175,128.05,142.4,96.4,45.675,107.575,1.0,0.0
2013-03-05 15:00:00+01:00,15.5833333333,134.5,93.6,133.5,128.45,143.45,95.95,46.0,106.775,1.0,0.0
2013-03-05 16:00:00+01:00,11.8,122.025,88.95,130.3,122.8,138.1,93.75,48.975,103.95,1.0,0.0
2013-03-05 17:00:00+01:00,4.16666666667,121.525,83.95,126.25,116.05,134.85,87.675,41.55,96.4,1.0,0.0
2013-03-05 18:00:00+01:00,0.0,116.65,77.2,124.975,110.85,129.4,84.95,36.85,94.1,1.0,0.0
2013-03-05 19:00:00+01:00,0.0,115.75,74.15,120.4,109.725,129.05,82.6,38.925,88.275,1.0,0.0
2013-03-05 20:00:00+01:00,0.0,119.55,76.0,122.35,114.3,131.3,84.575,39.1,92.0,1.0,0.0
2013-03-05 21:00:00+01:00,0.0,41.05,17.975,27.25,24.7,28.35,18.075,19.4,21.95,0.0,0.0
2013-03-05 22:00:00+01:00,0.0,16.725,1.5,1.125,1.125,1.05,0.85,16.875,2.55,0.0,0.0
2013-03-05 23:00:00+01:00,0.0,15.775,1.675,1.175,1.1,1.325,1.075,17.8,2.45,0.0,0.0
2013-03-06 00:00:00+01:00,0.0,17.675,1.425,1.125,0.85,1.1,0.925,17.1,2.925,0.0,0.0
2013-03-06 01:00:00+01:00,0.0,14.65,1.375,1.025,1.0,0.875,1.1,15.225,2.9,0.0,0.0
2013-03-06 02:00:00+01:00,0.0,15.05,1.75,1.225,1.075,0.85,0.95,15.675,2.85,0.0,0.0
2013-03-06 03:00:00+01:00,0.0,13.475,1.125,0.875,0.925,1.225,0.85,16.5,3.375,0.0,0.0
2013-03-06 04:00:00+01:00,0.0,11.475,1.075,0.85,1.0,0.95,1.025,16.325,2.675,0.0,0.0
2013-03-06 05:00:00+01:00,0.0,10.675,1.15,0.9,0.925,1.025,0.575,16.975,2.35,0.0,0.0
2013-03-06 06:00:00+01:00,0.0,95.075,62.35,91.7,85.65,98.125,63.9,30.625,68.725,1.0,0.0
2013-03-06 07:00:00+01:00,0.294117647059,135.75,82.475,127.675,112.975,133.6,86.35,33.0,93.325,1.0,0.0
2013-03-06 08:00:00+01:00,8.24528301887,128.925,86.275,131.4,118.775,138.9,90.625,41.7,99.875,1.0,0.0
2013-03-06 09:00:00+01:00,20.641509434,134.175,91.1,140.35,118.225,143.75,95.625,44.0,105.625,1.0,0.0
2013-03-06 10:00:00+01:00,34.1132075472,143.475,101.525,144.225,129.075,148.45,104.275,50.5,117.325,1.0,0.0
2013-03-06 11:00:00+01:00,39.6981132075,145.425,104.525,145.85,136.625,154.45,107.875,57.8,120.125,1.0,0.0
2013-03-06 12:00:00+01:00,52.6037735849,154.725,113.8,164.825,147.3,167.4,118.4,70.225,135.675,1.0,0.0
2013-03-06 13:00:00+01:00,51.4339622642,154.55,113.9,161.825,147.225,164.125,118.25,67.1,134.85,1.0,0.0
2013-03-06 14:00:00+01:00,44.8679245283,154.75,112.6,160.9,144.725,163.725,115.5,64.325,132.125,1.0,0.0
2013-03-06 15:00:00+01:00,45.4423076923,152.475,107.875,156.975,141.375,162.0,111.0,60.45,126.2,1.0,0.0
2013-03-06 16:00:00+01:00,30.6603773585,143.6,106.3,147.075,136.775,153.075,108.125,57.2,121.15,1.0,0.0
2013-03-06 17:00:00+01:00,11.6226415094,128.25,93.375,133.625,121.175,138.65,95.5,44.175,107.0,1.0,0.0
2013-03-06 18:00:00+01:00,0.641509433962,117.2,84.3,122.475,112.95,128.775,85.825,37.4,94.3,1.0,0.0
2013-03-06 19:00:00+01:00,0.0,115.05,78.8,119.425,108.75,127.675,82.35,36.75,89.425,1.0,0.0
2013-03-06 20:00:00+01:00,0.0,123.375,78.7,126.35,111.675,134.675,84.475,36.825,90.4,1.0,0.0
2013-03-06 21:00:00+01:00,0.0,38.025,17.775,27.1,23.775,28.225,18.15,22.125,20.325,0.0,0.0
2013-03-06 22:00:00+01:00,,13.025,0.75,0.6,0.6,0.525,0.45,16.85,1.25,,
2013-03-06 23:00:00+01:00,,13.375,1.15,0.9,0.775,0.7,0.675,17.375,1.45,,
2013-03-07 00:00:00+01:00,,13.2,0.95,0.625,0.425,0.5,0.625,13.7,1.3,,
2013-03-07 01:00:00+01:00,,15.15,1.05,0.95,0.55,0.6,0.7,13.875,1.25,,
2013-03-07 02:00:00+01:00,,12.425,0.9,0.425,0.475,0.45,0.425,14.425,1.2,,
2013-03-07 03:00:00+01:00,,12.55,0.7,0.5,0.5,0.5,0.575,13.6,1.375,,
2013-03-07 04:00:00+01:00,,11.15,0.9,0.5,0.375,0.525,0.6,13.925,1.3,,
2013-03-07 05:00:00+01:00,,12.025,0.9,0.55,0.6,0.775,0.6,12.175,1.5,,
2013-03-07 06:00:00+01:00,,98.275,64.775,96.625,82.95,100.875,65.75,26.2,72.275,,
2013-03-07 07:00:00+01:00,,125.15,85.325,129.675,116.15,137.7,89.2,42.25,98.4,,
2013-03-07 08:00:00+01:00,,148.45,105.475,154.25,133.95,157.875,109.95,57.1,126.0,,
2013-03-07 09:00:00+01:00,,164.75,121.125,168.375,155.35,173.6,125.8,78.575,144.15,,
2013-03-07 10:00:00+01:00,,231.625,176.65,226.775,214.375,229.025,179.175,134.625,210.725,,
2013-03-07 11:00:00+01:00,,225.325,182.0,223.875,213.525,223.825,186.05,163.925,218.625,,
2013-03-07 12:00:00+01:00,109.166666667,195.9,144.975,194.875,178.9,200.05,150.2,102.5,175.075,1.0,0.0
2013-03-07 13:00:00+01:00,164.534482759,210.45,163.6,207.725,197.15,213.75,163.925,121.275,192.25,1.0,0.0
2013-03-07 14:00:00+01:00,101.066666667,186.9,146.225,190.225,181.05,197.325,145.3,106.175,173.4,1.0,0.0
2013-03-07 15:00:00+01:00,149.1,210.55,156.8,207.475,187.525,212.25,164.825,119.325,190.075,1.0,0.0
2013-03-07 16:00:00+01:00,103.666666667,182.925,133.325,173.45,167.525,186.525,137.175,87.225,158.0,1.0,0.0
2013-03-07 17:00:00+01:00,113.883333333,198.575,144.925,178.0,175.6,195.45,145.775,90.2,168.125,1.0,0.0
2013-03-07 18:00:00+01:00,1.26666666667,123.45,82.75,115.1,114.125,134.525,88.075,41.4,95.325,1.0,0.0
2013-03-07 19:00:00+01:00,0.0,118.9,79.45,107.35,108.65,131.625,84.3,36.95,92.125,1.0,0.0
2013-03-07 20:00:00+01:00,0.0,116.325,78.475,108.2,109.425,133.875,83.55,40.5,92.475,1.0,0.0
2013-03-07 21:00:00+01:00,0.0,37.55,17.75,26.375,25.2,31.825,19.575,24.65,23.375,0.0,0.0
2013-03-07 22:00:00+01:00,0.0,14.875,1.775,1.025,0.9,1.025,0.85,19.4,2.675,0.0,0.0
2013-03-07 23:00:00+01:00,0.0,13.0,1.175,0.95,0.725,0.675,1.1,19.375,2.775,0.0,0.0
2013-03-08 00:00:00+01:00,0.0,14.275,1.6,1.25,0.925,1.175,1.325,18.175,2.0,0.0,0.0
2013-03-08 01:00:00+01:00,0.0,15.975,1.6,1.4,0.8,1.75,1.0,18.1,2.45,0.0,0.0
2013-03-08 02:00:00+01:00,0.0,12.95,1.35,0.9,0.825,1.025,1.05,19.125,3.075,0.0,0.0
2013-03-08 03:00:00+01:00,0.0,14.95,1.675,1.2,0.95,1.175,0.975,14.825,2.975,0.0,0.0
2013-03-08 04:00:00+01:00,0.0,14.0,1.475,0.925,0.975,1.175,1.1,13.85,2.25,0.0,0.0
2013-03-08 05:00:00+01:00,0.0,17.025,2.025,1.15,1.225,1.175,1.3,10.85,2.65,0.0,0.0
2013-03-08 06:00:00+01:00,0.0,95.45,61.925,76.9,85.6,100.525,62.975,29.875,70.3,1.0,0.0
2013-03-08 07:00:00+01:00,7.53333333333,132.2,86.35,107.7,116.125,137.825,87.775,37.35,97.95,1.0,0.0
2013-03-08 08:00:00+01:00,69.2333333333,152.575,107.775,132.575,138.45,163.1,110.15,59.975,128.2,1.0,0.0
2013-03-08 09:00:00+01:00,213.983333333,198.675,151.95,174.2,179.05,200.525,147.425,102.8,184.2,1.0,0.0
2013-03-08 10:00:00+01:00,319.966666667,256.875,196.3,221.725,230.0,245.025,194.575,146.05,229.6,0.85,0.0
