name;col;row;treatment;volume;diameter;height;estimated_leaf_area;STAR;max_excentricity
X0036;1;1;WW;2.437958566;0.907944052;1.708686142;3.053072173;0.626818643;0.965208197
X0036;2;1;WD;1.950687805;0.817107748;1.674100943;3.097198536;0.584994152;0.220593747
X0036;9;14;WW;2.067581888;1.684348118;1.765577869;2.731371053;0.656105315;0.525523043
X0036;10;14;WD;3.081121206;1.645915145;2.151167746;4.497583528;0.606121942;0.457850453
X0048;1;2;WW;0.531427028;0.596355732;1.453130027;0.482438593;0.629090039;0.295063871
X0048;2;2;WD;0.654937655;0.720317168;1.213035681;0.668645383;0.753172255;0.588097726
X0048;7;55;WW;1.731667621;0.979487094;1.848828001;1.718079449;0.836732311;0.379243143
X0048;8;55;WD;1.268122782;0.949807817;1.594030307;1.500574639;0.77546845;0.459133961
X0156;1;3;WW;3.229681504;1.155655259;2.406335899;2.74166617;0.83063081;0.517158959
X0156;2;3;WD;4.095444907;1.461916152;2.178089121;4.344016726;0.632853939;1.050811768
X0156;7;85;WW;4.369611289;1.639549937;2.731149167;4.43655644;0.789915628;0.728072375
X0156;8;85;WD;3.03476292;1.087869712;2.330969453;2.732618353;0.90727381;0.668548314
X0337;1;4;WW;3.597358088;1.147058635;3.245804663;4.257888599;0.834299255;0.402487373
X0337;2;4;WD;2.523784531;1.363608231;2.842301769;3.93050723;0.708207943;0.259385809
X0337;7;54;WW;3.366103898;1.047942534;3.113037788;3.749632042;0.916137835;0.427073585
X0337;8;54;WD;1.806960971;0.463393466;2.92946683;2.672160867;0.905666715;0.325396553
X0342;1;5;WW;2.103286112;0.925273363;2.173446488;2.606340929;0.848972024;0.456461596
X0342;2;5;WD;1.586443113;0.718847862;2.117693035;2.341272005;0.753062393;0.292830102
X0342;5;83;WW;2.723956226;1.098241;2.581536307;2.864912694;0.887414338;0.272309333
X0342;6;83;WD;2.004519199;0.835521166;2.25033294;2.87073213;0.716229397;0.186025821
X0344;1;6;WW;3.948909717;1.226791804;3.440618647;4.102979678;0.939427496;0.351599342
X0344;2;6;WD;3.811882951;1.576272488;2.966495495;4.108420597;0.882320159;0.572049864
X0344;9;45;WW;3.038625896;1.140155765;2.796415021;2.766162602;1.018803168;0.39572543
X0344;10;45;WD;2.969397131;0.95329474;2.621400276;4.725614004;0.701763324;0.260006472
X0352;1;7;WW;2.180909936;0.948979379;2.165624092;3.106723558;0.649176438;0.46340407
X0352;2;7;WD;0.925719416;0.729904126;1.894523849;1.441708907;0.768802582;0.370063687
X0352;7;29;WW;2.069981794;0.910751883;2.428290424;3.491170351;0.659529669;0.288221629
X0352;8;29;WD;1.533840694;0.672005075;1.753903303;2.53581968;0.542798738;0.234759369
X0380;1;8;WW;5.262300496;1.387580139;2.573370705;3.334453148;0.938793535;0.474816811
X0380;2;8;WD;2.894986832;1.759275126;2.098549858;2.990900926;0.803030804;0.530548867
X0380;7;59;WW;3.771521855;1.380822768;2.630883662;3.141181376;0.909528064;0.49738318
X0380;8;59;WD;2.787701073;1.268944499;2.301583735;2.62922302;0.857812119;0.58417541
X0395;1;9;WW;1.648154029;0.554157647;2.274075921;2.462996904;0.71320787;0.486239861
X0395;2;9;WD;3.637775561;1.498497986;2.751500666;2.869820406;0.971190176;0.578614772
X0395;9;64;WW;1.462429893;0.972428432;1.827293526;1.664156721;0.766318698;0.5810108
X0395;10;64;WD;1.051120544;0.599970294;1.768388721;1.956395812;0.580512151;0.34804427
X0404;2;10;WD;5.775594469;2.130815327;2.674042254;5.15907259;0.84920988;0.404720078
X0404;7;41;WW;4.505485837;1.385474524;2.581804213;5.377989742;0.766687926;0.583666771
X0404;8;41;WD;2.215187625;0.875751895;2.39711861;2.925538756;0.796227887;0.479886025
X0421;1;11;WW;2.366135922;1.04311314;2.197599737;1.85762971;1.016397757;0.586735519
X0421;2;11;WD;4.0401062;1.73162137;2.625140753;4.347288796;0.767572092;0.334962679
X0421;9;24;WW;2.327533147;1.25037151;1.654988004;2.031695995;0.776257747;0.474079325
X0421;10;24;WD;3.099764772;1.455747442;2.058188607;4.090528457;0.646492281;0.565155827
X0468;1;12;WW;3.210334644;2.205765807;2.25708833;2.877935189;0.785389634;0.619309595
X0468;2;12;WD;4.309987538;1.347761689;2.239984122;3.640619363;0.816658193;0.532542536
X0468;7;82;WW;4.627893336;1.583584213;1.882296326;3.684720728;0.828500476;0.45735577
X0468;8;82;WD;2.515978904;0.825729824;1.925851213;2.565094606;0.751842318;0.382828622
X0522;1;13;WW;2.73249264;1.034441832;1.868332519;3.826706396;0.510849641;0.258039917
X0522;2;13;WD;2.247384648;0.91586309;1.7740989;3.020385836;0.579113998;0.80619012
X0522;7;65;WW;2.963813055;1.266106104;2.032534404;3.079077188;0.807411036;0.466463145
X0522;8;65;WD;2.443889691;1.207109562;1.573078885;3.606499089;0.614674304;0.430575674
X0585;1;14;WW;2.428695498;1.161111557;1.477099433;2.950909737;0.610762844;0.888648907
X0585;2;14;WD;3.194397394;2.061188507;1.844770437;4.992351108;0.584403616;0.417231621
X0585;5;72;WW;3.373411728;1.04328898;2.029788726;3.837952245;0.599916144;0.237813905
X0585;6;72;WD;1.596643184;0.763546476;1.738539805;1.427315906;0.760339272;0.578455765
X0591;1;15;WW;4.488416906;1.408327208;2.46705888;4.453276626;0.816971748;0.389526697
X0591;7;67;WW;3.228220527;1.154059055;2.700373971;2.265062469;1.096919264;0.714942618
X0591;8;67;WD;4.262637896;1.686674451;2.834087281;3.526014654;0.930171642;0.320653748
X0599;1;16;WW;2.080053444;1.23925031;2.557767391;3.066415732;0.748640828;0.361353331
X0599;7;53;WW;3.223208915;1.668528427;2.864086987;2.497164455;0.98617027;0.69204893
X0599;8;53;WD;1.726282568;0.934802972;2.133414885;3.167560594;0.607473711;0.191700304
X0600;2;17;WD;3.521946117;0.880204125;2.426860997;5.286838678;0.617150822;0.356557205
X0600;5;92;WW;3.819987318;1.076431724;2.795589028;3.664671818;0.844038045;0.469423623
X0600;6;92;WD;2.999718576;0.880131717;2.293337933;4.997800203;0.550226861;0.561302984
X0640;1;18;WW;4.694156936;2.087521283;2.230546066;2.965516873;0.956518754;0.401953182
X0640;5;79;WW;4.61535624;2.005463851;2.37879847;1.863569123;1.217626886;0.45297375
X0640;6;79;WD;2.952132158;1.310560895;2.495131091;1.625526278;1.044502104;0.275247677
X0666;1;19;WW;2.509646478;0.984371271;2.350014212;3.733068818;0.651561998;0.473577307
X0666;2;19;WD;2.828896875;1.10420114;2.175239994;3.932568735;0.636995524;0.47179889
X0666;9;75;WW;3.266831178;1.113250664;2.199206703;4.089827321;0.727291209;0.696998594
X0666;10;75;WD;1.258215067;0.7346656;1.664908084;1.833752132;0.73138178;0.266106822
X0667;1;20;WW;1.85284974;0.6956605;2.956545365;3.37694542;0.771291889;0.336943807
X0667;2;20;WD;1.47217035;0.380673385;2.966027879;3.734603249;0.66978579;0.136506262
X0667;9;78;WW;2.195315145;0.747126601;2.465934292;4.553023424;0.585415281;0.241148061
X0667;10;78;WD;2.489471886;0.741995269;2.525395442;4.803748438;0.563685888;0.278970854
X0695;1;21;WW;6.468078006;1.923856614;2.288035519;7.080455908;0.663216583;0.491665488
X0695;2;21;WD;2.721409493;1.038125022;1.778615669;3.747437707;0.636571804;0.343058284
X0695;7;48;WW;2.962315678;1.151732265;2.454586848;2.754922584;0.759938892;0.638004754
X0695;8;48;WD;3.540759488;1.46322472;1.963860915;3.935954891;0.588456074;0.689692093
X0700;1;22;WW;2.3226245;1.291563535;2.516774945;1.237055914;1.038911477;0.433497327
X0700;2;22;WD;1.207228491;0.569654634;2.238824452;1.425317567;0.808005559;0.354248854
X0700;7;12;WW;4.53935054;1.457241857;3.09767967;3.73962508;0.8885652;0.703478505
X0700;8;12;WD;2.017475803;0.829248887;3.339116566;2.462919023;0.987788437;0.230133766
X0710;1;23;WW;2.65659101;0.771931464;2.46840811;3.635583474;0.70712625;0.662000111
X0710;2;23;WD;3.368007048;1.307454728;2.953762621;3.891449618;0.789330375;0.339677665
X0710;9;35;WW;3.518794431;1.214497876;2.510263769;6.073625444;0.597817364;0.24394434
X0710;10;35;WD;3.642552192;1.546943419;2.279432694;3.97337918;0.772281061;0.503326211
X0778;1;24;WW;2.226835911;0.672102606;2.250375694;3.786118219;0.628081814;0.419062414
X0778;2;24;WD;3.261814231;1.437572154;2.196309172;4.747793819;0.557830195;0.372220787
X0778;9;77;WW;2.020455852;0.782403822;2.130240561;4.519434704;0.518039665;0.306567732
X0778;10;77;WD;1.991677314;0.78522499;1.784226708;3.833725794;0.484335263;0.386991223
X0849;1;25;WW;3.867998213;1.623523752;1.922436773;5.388372207;0.649778583;0.318835427
X0849;2;25;WD;3.686498876;1.282689964;2.173362645;6.872632912;0.541571512;0.461438835
X0849;5;71;WW;5.234231113;2.002078236;2.076061153;5.920113064;0.695136087;0.5651682
X0898;5;48;WW;5.563191786;2.265176814;2.284349385;5.297752994;0.673260047;0.685109517
X0898;5;74;WW;8.031415334;2.769023097;2.308611405;4.712019268;0.877879799;0.791901399
X0898;6;48;WD;3.636314085;1.395203657;1.871334474;3.599989949;0.665606617;0.443133508
X0898;6;74;WD;4.874094822;2.019804503;1.821981901;3.231945718;0.974202602;0.940048563
X0942;1;26;WW;4.334578158;1.302994991;2.31165598;6.044457388;0.633353298;0.428905138
X0942;2;26;WD;4.612243459;1.04927308;2.578399231;7.888345627;0.546896213;0.297555506
X0942;5;50;WW;3.310001126;0.99209997;2.305979087;4.945197102;0.630764452;0.81192652
X0942;6;50;WD;2.278048087;1.01020612;2.125801543;3.375990386;0.639704974;0.19780022
X0960;1;27;WW;2.568081683;0.912029813;2.740782688;2.102349546;0.997017157;0.187127574
X0960;2;27;WD;2.368032169;1.136543781;2.865274353;2.200672642;1.024972993;0.353515698
X0960;5;96;WW;2.261698611;1.630554877;2.594760145;1.823253911;1.017064667;0.351466073
X0960;6;96;WD;1.911279885;0.898848201;2.431442865;1.424239759;1.138828672;0.306159124
X0968;1;28;WW;4.550642493;1.115238256;2.479230271;5.852523761;0.572725516;0.268054033
X0968;2;28;WD;5.266894108;1.385746694;2.795143967;7.428143403;0.56062863;0.531079378
X0968;9;22;WW;4.8274341;2.275241808;2.614971541;5.662870971;0.688585727;0.389543723
X0968;10;22;WD;5.530529414;1.442485794;2.932849768;8.068617241;0.582995369;0.502082103
X0972;1;29;WW;3.621440968;1.808381117;1.664384182;4.547061782;0.641420299;0.537888799
X0972;2;29;WD;2.712078491;1.290723248;1.798213207;2.741174211;0.750395862;0.865349812
X0972;7;7;WW;3.758649273;1.547732742;2.286496568;6.717673206;0.513713732;0.275798937
X0972;8;7;WD;4.348496426;2.008336965;2.087121339;4.420073808;0.755694125;0.518440648
X1064;1;30;WW;2.764513077;1.329528788;2.062788386;3.606871905;0.672597705;0.542526508
X1064;2;30;WD;2.953915089;1.10172182;2.323725548;4.036830229;0.720870069;0.174425419
X1064;9;94;WW;2.786808831;1.02917355;2.337431498;3.645711189;0.685226821;0.457287114
X1071;1;31;WW;4.642067552;1.982973434;2.761774768;3.282784234;0.970165472;0.47423597
X1071;2;31;WD;5.118374808;1.998674014;2.766367091;3.366655728;0.964522698;0.377107957
X1071;9;12;WW;4.987063322;2.054149426;2.813689319;3.288654347;0.934600924;0.60907552
X1071;10;12;WD;5.169108019;3.090762935;2.134733121;3.905871214;0.89549752;1.38045113
X1076;1;32;WW;1.340144927;0.606538748;1.662214045;2.153466401;0.566268072;0.672317657
X1076;2;32;WD;1.261997863;0.565984687;1.63314522;2.736310724;0.529896304;0.13826316
X1076;7;19;WW;2.150439674;0.969054521;2.080040196;2.899316;0.661088116;0.573607772
X1076;8;19;WD;2.227561339;0.942983509;1.93081221;3.487072384;0.521402899;0.467693165
X1077;1;33;WW;1.825107469;1.025742873;1.738607605;1.823885112;0.614125466;0.322219102
X1077;2;33;WD;1.20490262;0.770202523;1.50615613;1.369964768;0.626571209;0.343809663
X1077;9;17;WW;2.775035967;1.092650683;2.197106475;2.994834291;0.775594959;0.290466416
X1077;10;17;WD;2.681268909;1.036858402;2.103113578;3.03096075;0.721173701;0.539062475
X1095;1;34;WW;3.564937742;1.200298244;2.13962262;5.430392356;0.533351213;0.47014467
X1095;2;34;WD;3.92532822;1.19742327;2.583743526;5.990770843;0.587891895;0.263740914
X1095;7;32;WW;2.950365753;1.224861102;2.357882824;3.647278235;0.701092254;0.317540149
X1095;8;32;WD;5.900984701;2.146003819;2.368521872;4.457440247;0.883242908;1.312095483
X1176;1;35;WW;1.757591134;0.781581986;1.787083372;2.945110236;0.589937491;0.313535233
X1176;2;35;WD;2.683366969;1.055561774;2.247425564;4.953824842;0.577551065;0.325328768
X1176;7;79;WW;3.821634637;1.516077732;2.260109975;3.803879504;0.691365905;0.335914005
X1176;8;79;WD;2.995125753;0.852296561;2.238345225;4.869599078;0.557553916;0.436308313
X1180;1;36;WW;2.588354111;1.072150629;2.263772868;2.357433948;0.909115071;0.487347364
X1180;2;36;WD;3.594577299;1.959530315;2.318922519;2.51355466;0.992601562;0.621489997
X1180;7;3;WW;4.536939151;1.728714849;2.157620067;4.659007043;0.711973445;1.211565676
X1180;8;3;WD;4.339181643;1.548752714;2.014481735;4.334447742;0.699738114;1.022565566
X1186;1;37;WW;2.677384138;1.07756912;2.210511832;4.577699941;0.563023295;0.199429898
X1186;2;37;WD;2.261518037;0.826186557;2.357598198;4.598291384;0.555569781;0.218464238
X1186;9;90;WW;2.027853936;0.638287191;2.337789433;4.038569561;0.629891381;0.439312523
X1186;10;90;WD;1.075878086;0.428067309;1.802441607;2.45679696;0.590009494;0.375915844
X1206;1;38;WW;3.057855686;0.922900909;2.484643294;3.602256853;0.74427033;0.183505448
X1206;2;38;WD;2.842348259;1.012773595;1.975783169;3.897154563;0.608772434;0.394221031
X1206;9;47;WW;2.294584108;1.020137296;2.037923584;3.249023497;0.682497296;0.337174242
X1206;10;47;WD;3.265794636;1.435153707;1.972747152;3.390839867;0.735320171;0.455693146
X1212;2;39;WD;3.598860465;1.412845227;2.333454613;4.195193417;0.694838792;0.56275038
X1212;7;23;WW;2.60738525;1.163785403;2.108446656;2.957429181;0.690658668;0.371037407
X1212;8;23;WD;4.211754235;1.330890685;2.446013048;5.995537744;0.622068511;0.201796645
X1225;2;40;WD;5.789056251;1.742712598;2.181419425;3.478243319;1.000957961;0.87203522
X1225;9;4;WW;4.32888379;1.672312773;2.344441859;3.221476277;0.787504926;0.623412995
X1225;10;4;WD;2.662215702;1.320957378;2.216120869;2.675488541;0.772952043;0.681337489
X1227;7;37;WW;3.118859519;1.325262502;2.074923407;3.003873634;0.673372089;0.511760827
X1227;8;37;WD;3.736170218;1.445731613;2.881198423;3.361931258;0.906790725;0.456672906
X1235;1;42;WW;5.315156902;1.500444497;2.884449547;4.500805163;0.849586436;0.431281474
X1235;2;42;WD;5.025533776;1.874877913;2.591940156;5.862242737;0.655803629;0.613936429
X1235;7;84;WW;4.399530462;1.220060962;2.623309778;3.84683821;0.807567862;0.381950109
X1235;8;84;WD;3.85992759;1.58366448;1.986870688;3.702449061;0.702761763;0.546008525
X1239;9;11;WW;3.461112441;1.605423959;1.742806657;3.560714251;0.763568933;1.028613597
X1269;1;44;WW;1.544925877;0.555327318;2.837461078;3.548737847;0.660892764;0.290352398
X1269;2;44;WD;2.948856019;1.211797646;3.008866692;4.706376186;0.70666049;0.673237386
X1269;7;50;WW;1.869327792;0.488499864;2.769644118;4.01340007;0.652089551;0.208118112
X1269;8;50;WD;1.674608021;0.525565537;2.50691108;3.548976059;0.677311807;0.130668323
X1301;1;45;WW;1.879952312;1.195812726;1.532411808;1.594131858;0.883651413;0.484286301
X1301;5;90;WW;4.148183037;1.936952858;1.503360578;5.251604154;0.661370505;0.330830043
X1301;6;90;WD;2.827372489;1.369457438;2.037585662;3.140293932;0.692899202;0.292236034
X1307;1;46;WW;2.567581254;1.003255459;2.168520688;3.835849179;0.648563025;0.420468645
X1307;2;46;WD;1.556880728;0.945789967;2.281367513;2.169236715;0.771043418;0.316806532
X1307;9;15;WW;1.354363615;0.673587934;1.948944958;1.947293241;0.773843893;0.574028123
X1307;10;15;WD;1.647502167;0.867586876;2.107630376;2.06357095;0.819644625;0.341428512
X1314;1;47;WW;1.714551875;0.824875564;2.142610652;1.840989754;0.878868325;0.228275022
X1314;2;47;WD;2.759648801;1.034053995;2.230771659;2.881148385;0.798903002;0.723962839
X1314;7;8;WW;4.16263943;1.44531093;2.830885977;4.51469334;0.771397614;0.305892758
X1314;8;8;WD;3.493579222;1.022433189;2.538431293;4.119177061;0.731660595;0.216003063
X1344;1;48;WW;4.83719908;1.987125476;2.599680859;1.856378489;1.148358834;0.436171727
X1344;7;5;WW;4.360602365;1.454064905;2.737933151;3.056443761;1.003527207;0.309991797
X1344;8;5;WD;6.073973033;2.665797618;2.11829603;4.475286483;0.896971552;1.510081057
X1363;1;49;WW;0.950078016;0.462320025;2.137265073;1.136284408;0.874282049;0.271034357
X1363;7;33;WW;2.306702305;0.778883896;2.473632015;2.131045847;0.865622776;0.493199891
X1363;8;33;WD;1.148926198;0.431374901;2.344426902;2.238770302;0.722984378;0.19222959
X1552;1;50;WW;3.302352008;1.399492928;2.668264261;3.3447728;0.859296746;0.645535913
X1552;9;33;WW;7.04857812;1.98486571;2.838719464;4.865102339;0.900243315;0.585476283
X1552;10;33;WD;4.113758206;1.477235425;2.195182933;3.684712544;0.689494133;0.686647858
X1556;1;51;WW;4.081855139;2.355632356;2.344423175;2.387944884;0.980965275;0.487822116
X1556;2;51;WD;6.48483755;2.276327524;2.749169015;5.145023487;0.824429682;0.743562595
X1556;7;1;WW;3.851443799;1.71271548;2.070173345;3.49988267;0.812398508;0.733613431
X1556;8;1;WD;2.439879246;1.36517202;2.02253761;2.628839856;0.792509365;0.3802029
X1560;1;52;WW;4.3259353;1.307956281;2.559378253;4.023472885;0.837788053;0.728548645
X1560;2;52;WD;5.57129216;1.509740858;2.789810981;7.183384975;0.609808135;0.382184516
X1560;9;85;WW;3.879266989;1.297815729;2.621624554;4.431952461;0.785563718;0.338405969
X1560;10;85;WD;0.865987036;0.458954652;2.044090447;0.739319932;1.142354653;0.411803362
X1618;1;53;WW;2.701283418;1.504873418;1.787929532;2.292833407;0.739989353;0.690402402
X1618;5;52;WW;2.577761201;1.938936759;1.540472008;2.157620559;0.953926579;0.73610758
X1618;6;52;WD;1.9478848;2.017053882;1.62709945;0.917948554;1.135632212;1.063698451
X1646;1;54;WW;1.673988607;1.151327858;2.380294479;1.835762114;0.779566982;0.278091317
X1646;2;54;WD;2.228333283;1.019798215;2.28392134;2.885604298;0.751283798;0.444209241
X1646;5;75;WW;1.610323411;0.655989413;2.279102606;2.934607217;0.691162259;0.636921392
X1646;6;75;WD;1.953236682;1.035625671;1.997790235;3.820975016;0.573118718;0.359088896
X1682;1;55;WW;4.840231627;1.385079571;2.811733739;4.034786284;0.879176781;0.477592703
X1682;2;55;WD;5.034464823;2.144023019;3.149624967;4.285145138;0.887381496;0.653799446
X1682;9;29;WW;3.326180314;1.010240607;2.81211545;2.629226497;0.999607252;0.582383916
X1682;10;29;WD;5.587505206;1.967855822;2.874287488;3.672198765;0.958378949;0.952466095
X1705;1;56;WW;3.680265892;1.063051962;2.596450562;4.879741438;0.707614983;0.291291391
X1705;2;56;WD;5.369252492;1.50355235;2.309327684;9.321930574;0.490054587;0.397070919
X1705;7;21;WW;4.333647393;1.625775929;2.284643807;5.223643954;0.657374815;1.165161327
X1705;8;21;WD;3.984403681;1.354773319;2.28058953;6.121912919;0.606181725;0.953372865
X1846;1;57;WW;1.848263414;0.506270598;2.660432688;4.641308536;0.565137434;0.197940021
X1846;2;57;WD;3.471315075;1.426152344;2.821581634;5.537769833;0.604603222;0.224829807
X1846;7;47;WW;4.090118845;2.142063795;2.678877841;5.924891725;0.62982497;0.576049216
X1846;8;47;WD;1.776812692;0.566401075;2.423555171;3.999147222;0.596630523;0.24000494
X1853;1;59;WW;3.482003819;1.183116292;2.688978304;3.767967633;0.796302887;0.49789621
X1853;2;59;WD;1.200338981;0.36646386;1.878674803;2.907820952;0.544704138;0.208790713
X1853;5;58;WW;3.902824575;1.259746856;2.402110499;2.834438719;0.813997459;0.540844943
X1853;6;58;WD;1.497962015;0.823349813;1.554014745;1.615605096;0.469999171;0.784648077
X1894;1;58;WW;2.130210414;0.568635543;2.618726595;4.56936553;0.58272198;0.165146975
X1894;2;58;WD;2.887334374;0.875144617;2.272395247;5.767679104;0.509819729;0.170393443
X1894;7;95;WW;3.242605856;1.267279494;1.944918216;4.927058548;0.610677934;0.570027244
X1894;8;95;WD;1.634809783;0.744258281;1.890698589;3.32943675;0.550369105;0.1542433
X1960;2;60;WD;2.010237283;0.500241983;2.682843532;4.778478371;0.585769358;0.410861307
X1960;5;88;WW;2.286108369;1.262869322;2.318769886;4.000505891;0.579959881;0.235092926
X1960;6;88;WD;1.301287886;0.413116626;2.345287996;2.913851466;0.640971294;0.257974772
X1982;1;61;WW;2.4462628;1.580372291;2.33402696;3.534002387;0.698454028;0.383427663
X1982;2;61;WD;3.093977508;1.598420814;1.983873345;5.040719966;0.52207574;0.539823206
X1982;9;37;WW;3.341943271;1.479968359;2.044838457;4.788830655;0.572343541;0.460341822
