name;col;row;treatment;volume;diameter;height;estimated_leaf_area;STAR;max_excentricity
X1982;10;37;WD;4.82245343;1.644250198;2.266156669;5.576002213;0.659973898;0.654271144
X2104;1;62;WW;1.608403197;0.510883453;2.43423573;3.886079566;0.590327743;0.215957747
X2104;2;62;WD;2.028445489;0.67340298;2.204234986;4.570974119;0.522871363;0.208998469
X2104;7;16;WW;2.037994661;0.561814931;2.241496595;3.965229971;0.670654418;0.163579643
X2104;8;16;WD;1.531689174;0.63830669;2.109639656;2.293552548;0.845026894;0.310261854
X2302;1;63;WW;1.849617819;0.804046291;2.668061949;2.591019231;0.786407886;0.142729558
X2302;2;63;WD;3.193908052;0.934134389;2.338167817;3.963784914;0.651901447;0.459091131
X2302;7;27;WW;2.699482411;0.93959102;2.346155004;3.103231277;0.758452301;0.796510546
X2302;8;27;WD;3.304191493;1.203626703;2.4492598;3.568306978;0.761302935;0.695294346
X2313;2;64;WD;1.574580451;0.655476168;1.788470157;3.195810305;0.526255279;0.108443317
X2313;9;68;WW;0.90345996;0.457088864;1.729661698;1.541157738;0.60283458;0.424156534
X2313;10;68;WD;1.164140742;0.619986296;1.624252472;1.448906606;0.582667504;0.374683233
X2316;1;65;WW;3.21566496;1.038011884;2.453300364;5.057616762;0.63299616;0.306333487
X2316;7;25;WW;2.344708192;0.87421961;2.225568494;4.205179619;0.620888588;0.35336809
X2316;8;25;WD;1.8774231;0.703974114;2.197750468;3.371349136;0.625809259;0.441347388
X2317;1;66;WW;0.941466274;0.895571472;1.485585215;1.451687227;0.765647812;0.420183553
X2317;2;66;WD;1.374593107;0.777575407;1.739669948;2.212241818;0.679190607;0.234233409
X2317;9;76;WW;1.722621164;0.872328551;1.521956849;2.575482624;0.645690709;0.376682698
X2317;10;76;WD;1.021017263;0.755877756;1.434571994;1.804652204;0.722328926;0.154739992
X2318;1;67;WW;1.999815713;1.005199061;1.889701616;1.645053667;0.856188656;0.308037693
X2318;2;67;WD;2.993164724;1.011569053;2.354297754;4.198454116;0.6612305;0.411478569
X2318;7;20;WW;2.449585658;1.095268242;1.656832132;2.870748917;0.721577415;0.219855003
X2318;8;20;WD;2.939572896;1.294366621;1.842297494;2.882158625;0.794936022;0.524209499
X2320;1;68;WW;2.999224961;1.163529525;2.750685595;4.849041607;0.639015129;0.337831061
X2320;2;68;WD;1.970961128;0.527897878;2.779917631;3.943895842;0.671059278;0.56904353
X2320;7;26;WW;2.629828439;1.025908004;2.485224504;4.257080772;0.677254612;0.626676657
X2320;8;26;WD;2.624720987;0.618483847;2.712647374;4.862936936;0.637666397;0.268710208
X2323;1;69;WW;1.791243175;0.79924947;2.459092379;3.196436229;0.772926488;0.394290948
X2323;2;69;WD;1.804368388;0.672505678;2.551987927;4.246969524;0.618841178;0.528408124
X2323;9;66;WW;2.232487907;0.786563405;2.506103306;3.404303895;0.769054133;0.307337752
X2323;10;66;WD;1.86243514;0.723160866;2.45338892;3.743821969;0.675465526;0.38444021
X2327;1;70;WW;2.251530378;1.110725426;2.346326008;1.890560448;1.077151245;0.259707226
X2327;2;70;WD;1.340358445;0.466464048;2.203745001;2.075459669;0.794235494;0.232856133
X2327;7;56;WW;2.239487994;0.811930157;2.266009313;2.843192628;0.834056808;0.371753931
X2327;8;56;WD;1.620156154;0.79779353;1.880565697;2.591856305;0.732146947;0.299550844
X2361;1;71;WW;2.638591132;0.905201276;2.567164654;3.333211921;0.821246204;0.229045944
X2361;2;71;WD;2.814272378;1.1058067;2.63827949;4.159431728;0.721056691;0.252432087
X2361;7;6;WW;4.08319345;1.396829519;2.780353994;4.251284143;0.844170925;0.350483232
X2361;8;6;WD;3.013761908;1.219409739;2.62025409;3.659924075;0.790907826;0.333665941
X2428;1;72;WW;3.909800456;1.181686023;2.671184681;4.114074852;0.72715932;0.340763236
X2428;2;72;WD;3.019872563;0.99440023;2.557651523;4.992813453;0.56908247;0.377705786
X2428;9;26;WW;2.162659634;1.059067382;1.869112735;3.224137625;0.697284827;0.376808079
X2428;10;26;WD;2.632980022;1.340154496;2.311924758;2.440146725;0.878748268;0.661923802
X2430;1;73;WW;5.657947291;2.832342601;2.467503069;1.679246686;1.307797943;0.401769874
X2430;2;73;WD;2.586980005;1.061682282;2.153587214;2.918792734;0.764968161;0.367489585
X2430;7;81;WW;2.989891496;1.408069257;2.289414214;1.16638403;1.418450538;0.943859978
X2430;8;81;WD;3.381512361;1.564603236;2.144829328;2.030924666;1.069110351;0.528042083
X2621;1;74;WW;2.035117842;1.84071714;1.914149939;3.884614339;0.533989647;0.274578542
X2621;2;74;WD;2.139906912;0.852961153;1.835818622;3.896110877;0.543158874;0.385487262
X2621;5;73;WW;1.920337617;0.910997492;1.925007672;2.871539012;0.573408626;0.437617579
X2621;6;73;WD;2.009933912;0.713032683;1.774366782;3.863117318;0.439420838;0.334822344
X2640;1;75;WW;2.579516364;0.644463784;2.79287665;4.089356974;0.746002544;0.474246167
X2640;2;75;WD;1.99997259;0.741488826;2.261638731;3.458221159;0.684408765;0.339089298
X2640;7;86;WW;2.292316534;0.717633856;2.561712809;3.518668526;0.728445054;0.279147622
X2640;8;86;WD;4.137438656;1.578830823;2.494681392;5.39634076;0.712645651;0.422325057
X2646;1;76;WW;2.402663031;1.130197325;2.333068897;2.445971201;0.888008437;0.49499191
X2646;2;76;WD;1.6541844;1.057040776;1.587341359;1.570369229;0.823286825;0.371291892
X2646;9;69;WW;3.502767462;1.63750062;2.007418294;4.954074784;0.611396043;0.256343648
X2646;10;69;WD;3.744349119;2.091254217;1.581790615;3.870358227;0.789669383;0.683500209
X2698;1;77;WW;3.617898829;0.977000307;2.624022783;7.228589561;0.526154885;0.392663601
X2698;2;77;WD;2.395137381;1.168529942;2.109357275;3.951237612;0.549872368;0.235165258
X2698;9;92;WW;1.608777897;0.44860293;2.291101044;3.546136595;0.615247535;0.284200576
X2698;10;92;WD;1.978851108;0.837283903;1.719559581;3.413897759;0.493183161;0.449591878
X2775;1;78;WW;5.031271367;2.372811304;2.224560976;4.431731066;0.820340303;0.562876207
X2775;2;78;WD;5.084127775;1.922406379;2.360394265;5.211877491;0.681703138;0.601129537
X2775;9;87;WW;4.080516879;1.869341072;2.283648947;3.693200856;0.784064416;0.509412862
X2775;10;87;WD;3.849806121;2.808167386;1.857022408;2.260326383;0.948593194;0.806327754
X2783;1;79;WW;7.531236364;2.88084859;2.364889571;4.061822983;1.08370418;0.995127037
X2783;2;79;WD;1.961907392;1.30652253;1.674309162;2.414484847;0.709078589;0.623008956
X2783;5;77;WW;2.626204337;1.527945357;2.098334688;2.81336186;0.708533415;0.50000331
X2783;6;77;WD;4.242853998;1.196660023;2.399291956;5.045634959;0.667004098;0.697651085
X2949;1;80;WW;3.456605873;1.013247365;3.081416323;4.851734046;0.781499014;0.285432077
X2949;2;80;WD;3.195024315;0.764136484;2.947458767;4.72826611;0.749084867;0.291261767
X2949;9;20;WW;2.997023179;1.318057368;2.946378479;3.037279535;0.880114661;0.667393741
X2949;10;20;WD;2.907046503;1.11704453;2.454947996;3.88587244;0.757646467;0.260171997
X2953;1;81;WW;1.699113108;0.480316158;2.847499133;3.541163333;0.705792123;0.41698544
X2953;2;81;WD;0.987987087;0.389248596;2.165040481;2.175174322;0.779681991;0.316405771
X2953;7;76;WW;1.350977275;0.397558836;2.899323238;2.78429219;0.786606332;0.127669166
X2953;8;76;WD;1.692184875;0.490409985;2.332460073;3.966971635;0.6311256;0.328063328
X2998;1;82;WW;2.563508391;0.877950667;2.57914573;2.211504573;0.888414374;0.324858548
X2998;2;82;WD;1.527883151;0.980063794;2.16307575;1.434075489;0.972029488;0.525402362
X2998;9;55;WW;2.562025244;1.390713156;1.928916338;1.889898972;0.930587313;0.669947344
X2998;10;55;WD;1.023167673;0.521281977;1.91024138;1.803458255;0.750251311;0.1775754
X4004;1;83;WW;2.146128412;2.185060631;1.320670285;1.411068563;0.933301962;0.326682329
X4004;2;83;WD;4.421705045;1.677069097;2.626700654;4.153274194;0.772998953;0.491803019
X4004;7;17;WW;4.251483087;1.632643953;2.216368883;5.04157296;0.650224459;0.220097202
X4004;8;17;WD;5.556613629;1.76760873;2.110744768;3.90035142;0.828731055;1.019375468
X4442;1;84;WW;4.862005308;2.382783271;2.14316279;4.698090128;0.671152222;0.881480292
X4442;2;84;WD;3.577077445;1.380203503;1.91749106;4.897865144;0.627341972;0.346676496
X4442;7;10;WW;4.631233642;1.627212282;2.211584047;3.020749103;0.976407514;1.024733006
X4442;8;10;WD;3.361523567;1.417425634;1.938653445;3.380027903;0.760291561;0.379012654
X4616;1;85;WW;1.789129459;0.821240002;2.086201585;2.178199231;0.833637235;0.363067987
X4616;2;85;WD;2.113683383;0.854623935;2.256949244;3.262995022;0.699916925;0.190786884
X4616;5;93;WW;1.886177683;0.66248694;2.467371052;1.908052491;0.85336024;0.316638182
X4616;6;93;WD;2.91805744;1.297500155;2.417294472;2.9746531;0.769099492;0.617172872
X4664;1;86;WW;4.769979167;1.668788262;2.816432518;2.793593767;1.159835191;1.023597782
X4664;2;86;WD;3.23845812;0.922781338;2.447796779;4.17856079;0.735398783;0.384466968
X4664;9;57;WW;2.029253436;0.976048214;1.835922431;2.708568813;0.651155741;0.248058065
X4664;10;57;WD;4.555171126;1.506224009;2.032387173;5.031126106;0.674858447;0.841851023
X4681;1;87;WW;2.885307361;1.509343609;1.786594541;2.040398783;0.875422828;0.289577021
X4681;2;87;WD;2.721970893;1.15293059;1.717231502;3.488545065;0.571398669;0.281105789
X4681;9;13;WW;2.713299428;1.293323258;1.863297974;2.045745677;0.751487562;0.40160507
X4681;10;13;WD;1.975460691;1.772515165;1.726744835;1.636485587;0.723634423;0.829343638
X4874;1;88;WW;2.695074107;1.400058689;2.61010501;3.015024525;0.781572994;0.534482129
X4874;2;88;WD;5.657791906;1.450509089;2.471373919;4.319994321;0.798883284;0.595209258
X4874;7;69;WW;6.351315508;2.118649417;2.724730665;4.031783509;0.953795047;0.509172512
X4874;8;69;WD;6.240492797;2.201489033;2.516215125;4.947455169;0.804705105;0.668322853
X4898;1;89;WW;3.211338879;1.023698031;2.457885356;5.299432377;0.62281721;0.3370112
X4898;2;89;WD;3.29797455;1.39614425;2.250411055;3.375158058;0.770013338;1.200982038
X4898;7;31;WW;3.314970082;1.136602779;2.368767138;5.356816065;0.640138685;0.266022997
X4898;8;31;WD;3.747676739;1.565152291;2.255315833;5.392007017;0.648312325;0.481559301
X4915;1;90;WW;2.059012791;1.034301706;1.900886202;2.8097533;0.764816739;0.507350816
X4915;2;90;WD;3.583324749;1.064220876;2.164875111;4.833209253;0.638724895;0.452684339
X4915;7;14;WW;5.746217887;1.641024322;2.177299787;9.487560544;0.509855348;0.726578179
X4915;8;14;WD;3.817998533;1.294520777;2.009639519;6.64192313;0.511861697;0.456380396
X4975;1;91;WW;2.290687369;0.877067153;2.326297109;2.612080174;0.862643517;0.56206531
X4975;2;91;WD;1.190060411;0.932722451;1.809646401;1.725596985;0.705144936;0.14965964
X4975;9;91;WW;1.601396005;0.627426609;2.117887324;2.33217809;0.797815708;0.315479013
X4975;10;91;WD;3.487302978;1.433813049;2.293287773;4.013326931;0.720736763;0.288651092
X6171;1;92;WW;2.563318625;1.083829589;2.197923965;3.067330354;0.766290727;0.931611271
X6171;2;92;WD;4.01997822;1.194665544;2.278107168;6.068352423;0.566197554;0.565198217
X6171;9;74;WW;4.530144318;1.607187373;2.460004141;5.530079843;0.678322829;0.426796491
X6171;10;74;WD;1.972861327;1.016791426;1.970561106;3.106319103;0.62118827;0.424369739
X6172;1;93;WW;1.736784715;0.902948664;1.96818028;1.421754155;0.906335716;0.73358025
X6172;2;93;WD;4.86689552;1.419381673;2.834847019;3.522634757;0.949525012;0.308220901
X6172;5;59;WW;2.822867013;1.091981749;2.017045641;2.991058122;0.731259299;0.722912667
X6172;6;59;WD;4.168699062;1.683621361;2.157244546;3.467622366;0.797482802;0.440416698
X6194;1;94;WW;2.971138757;1.009200668;2.344629367;2.312054542;1.019221861;0.753992722
X6194;2;94;WD;4.101609596;1.604808817;2.786456756;3.57050884;0.879778727;0.610906013
X6194;7;88;WW;4.187984079;1.679390102;2.548497978;5.086304045;0.697865644;0.644004175
X6194;8;88;WD;4.078539083;1.207500059;2.237092136;5.241206389;0.616307349;0.423432612
X6206;10;59;WD;4.369654078;2.375510868;2.074000652;2.673673259;0.99349234;0.885461276
X6208;1;96;WW;0.936259773;0.653930004;1.544534289;1.810098241;0.672422336;0.234465131
X6208;2;96;WD;3.698965293;1.570911844;1.805298812;6.183024501;0.512198529;0.278579759
X6208;5;51;WW;3.05053151;0.932187101;2.011282596;4.777647585;0.613353091;0.6817259
X6208;6;51;WD;3.064085291;1.424445072;1.959593519;4.123898412;0.652622863;0.156225649
X6354;9;79;WW;2.546216357;0.740027651;2.33679282;3.230507294;0.705876558;0.307895373
X6354;10;79;WD;2.354237237;1.255980486;1.598838048;2.093581946;0.736851089;0.347086043
X6468;3;1;WW;2.208720229;1.663350409;1.548610574;2.620999515;0.742805568;0.330626949
X6468;4;1;WD;3.07072681;1.580280009;1.949316364;3.358816289;0.754941856;0.544932515
X6468;9;84;WW;3.740523239;1.716868397;2.198632253;4.991998832;0.665743195;0.733858017
X6468;10;84;WD;5.388270459;2.099308807;2.277961619;4.453970783;0.785570849;0.639427992
X6471;3;2;WW;1.27769226;0.770878068;1.294514633;1.488500756;0.602644273;0.289187119
X6471;4;2;WD;1.872029578;0.99212243;1.628229605;2.633084451;0.535587111;0.729887331
X6471;9;88;WW;2.407613451;1.345571274;1.73110083;2.659552545;0.639521998;0.441490699
X6471;10;88;WD;1.340548072;1.054933736;1.511027672;1.394444401;0.603211617;0.265776018
X6518;3;3;WW;3.848710514;2.102930204;1.615920713;2.676479075;0.824356627;0.47951932
X6518;4;3;WD;3.782901916;2.252577057;1.432624228;1.916297145;1.077066801;0.58655831
X6518;7;89;WW;1.021957291;0.72728461;2.076247069;0.865330091;0.933219924;0.561326945
X6518;8;89;WD;2.486666665;1.766312894;1.333967681;1.966911244;0.798912331;0.449194946
X6905;3;4;WW;4.719315982;1.437152501;2.401603861;5.949686746;0.614110616;0.458035963
X6905;4;4;WD;3.010537049;1.340521842;1.603758902;2.445235278;0.825943284;0.862041947
X6905;9;46;WW;4.25496439;1.431312468;2.400157635;4.111987067;0.821275243;0.319351562
X6917;3;5;WW;7.900746468;2.719089665;2.520156615;5.998967554;0.841517359;0.692778578
X6917;4;5;WD;4.001258355;1.720243351;1.992387937;4.360907566;0.759714401;0.85864596
X6917;9;7;WW;6.016612506;2.609694504;2.168187056;4.02863414;0.85996649;0.831435008
X6917;10;7;WD;3.576055705;1.657172937;1.909732028;3.720650234;0.676030281;0.713676759
X6918;3;6;WW;4.311158242;1.454775366;2.528225083;3.703976578;0.834982226;0.468602714
X6918;4;6;WD;4.30853947;1.45909962;2.57904209;4.054383068;0.856755487;0.403386534
X6918;7;64;WW;3.637064609;1.510791729;2.701028876;3.628171402;0.907376181;0.49353772
X6918;8;64;WD;3.746635095;1.658909515;2.483961785;3.066230883;0.829942945;0.61463691
X6920;3;7;WW;3.541443416;1.320523866;2.214165236;5.333902046;0.522578912;0.340488449
X6920;4;7;WD;5.326078778;1.773451809;2.330025449;3.884089044;0.849838973;0.835834009
X6920;5;78;WW;2.583042727;1.152571172;2.076192854;2.993337956;0.674773111;0.337011279
X6920;6;78;WD;2.455662111;1.065801971;2.23893101;3.508167791;0.577198901;0.394696137
X7195;3;8;WW;5.648456155;2.627095702;2.081442973;5.15226183;0.732252225;0.584964142
X7195;4;8;WD;4.896484819;1.97277987;2.43514412;4.562112956;0.772439738;0.440553114
X7195;9;56;WW;4.713418373;1.643651439;2.433040307;5.007722594;0.778083257;0.567813058
X7195;10;56;WD;1.273453733;0.595839597;1.898983298;2.218952304;0.71289418;0.32605322
X7197;3;9;WW;3.250327117;1.109238776;2.13078682;3.787476555;0.66646878;0.281591513
X7197;4;9;WD;1.393971438;0.634652405;2.062717665;2.345848115;0.695555857;0.637814082
X7197;9;54;WW;1.808660107;1.094030623;1.663600126;2.210411299;0.666723312;0.555152589
X7197;10;54;WD;1.14396008;0.908239459;1.748243364;1.312682455;0.785111539;0.566007112
X7199;3;10;WW;3.756101187;1.592055733;2.034739865;4.382930435;0.674530067;0.668311
X7199;4;10;WD;2.7121899;1.140573716;2.230590005;2.900361188;0.852048617;0.459604576
X7199;7;58;WW;2.021030967;0.936530967;1.912206614;1.931346854;0.703371533;0.332385784
X7199;8;58;WD;1.214313171;0.701159634;1.988046783;1.848569334;0.660176359;0.407611654
X7200;3;11;WW;1.565310323;0.973276224;2.184549505;2.270696698;0.755388242;0.496079353
X7200;4;11;WD;1.714519883;1.381007368;1.926753644;1.821009305;0.862043479;0.6390738
X7200;7;90;WW;1.035819363;0.78382305;1.550690832;1.877057647;0.640524157;0.456874016
X7200;8;90;WD;0.900153258;0.598133268;2.101041457;1.223404459;0.880570807;0.449026329
X7203;3;12;WW;7.113223892;2.088807959;2.465263679;9.112483699;0.546788726;0.328882718
X7203;4;12;WD;6.363592195;1.942050137;2.698291105;7.743337317;0.601393592;0.520757173
X7203;9;32;WW;2.390162053;0.815921733;2.368733728;3.154512873;0.705855349;0.413583345
X7203;10;32;WD;4.749131036;2.072651922;1.950442209;4.992100859;0.669043255;0.506661209
X7204;3;13;WW;3.534904955;1.537103312;2.298019484;2.329049439;0.728958704;0.495336882
X7204;4;13;WD;3.863854764;1.681806734;2.249249913;2.645365455;0.872458859;0.40932468
X7204;5;81;WW;2.98135687;1.619630739;2.30780078;3.420335889;0.760666625;0.763623031
X7204;6;81;WD;1.525808767;0.816532092;1.845141819;2.093445282;0.653919758;0.53576229
X7358;3;14;WW;5.497332542;1.739552479;2.346147388;6.16670113;0.682824557;0.565971795
X7358;4;14;WD;5.922827096;2.431000069;2.557437709;4.492047932;0.837931697;0.509361458
X7358;5;91;WW;6.895083145;2.880650971;2.326512265;4.639525261;0.90333985;0.362136374
X7358;6;91;WD;5.444357239;3.057455251;2.435103214;5.166574752;0.756398611;0.347101525
X7759;3;15;WW;3.43217595;1.029170613;2.150249281;5.378823474;0.64490075;0.344945353
X7759;4;15;WD;2.967999611;1.445365439;1.960490892;3.999883742;0.70198865;0.300901631
X7759;9;65;WW;3.174008266;1.030069141;2.155676527;3.514704563;0.823147452;0.288498305
X7759;10;65;WD;1.995215136;0.815567656;2.004225126;2.977710819;0.746477435;0.328193926
X8199;3;16;WW;3.285005897;2.225685225;2.196312953;3.078874973;0.93732798;0.795200749
X8199;4;16;WD;1.390187843;0.833933668;2.333306775;2.18793933;0.855617018;0.330624742
X8199;9;39;WW;1.422456427;0.806518236;1.942901285;1.216663041;0.830690628;0.240975824
X8200;3;17;WW;2.51884466;0.828311505;2.085170378;2.819218689;0.726975986;0.4580653
X8200;4;17;WD;2.112300926;1.018285023;2.272276801;1.388390873;1.053965536;0.266347976
X8200;9;16;WW;3.371067211;1.480470149;2.580095565;2.95526754;0.911545296;0.622656855
X8200;10;16;WD;1.592742167;1.094422368;1.90111331;1.963798123;0.808324552;0.285270095
X8201;3;18;WW;2.557284281;0.693354088;2.042836607;5.621322915;0.454422666;0.320969018
X8201;4;18;WD;2.703207202;0.925135915;2.413697004;5.87173793;0.498302545;0.363677143
X8201;9;38;WW;1.144896884;0.426863038;2.215572013;2.030409739;0.71176287;0.164358878
X8201;10;38;WD;0.766646223;0.354114797;1.675692882;2.020974669;0.406851256;0.095517271
X8202;3;19;WW;1.961512141;0.925244682;2.414728563;3.38573952;0.66444782;0.398566561
X8202;4;19;WD;2.673017806;1.088853684;2.704837848;3.032047356;0.790022628;0.324157947
X8202;7;71;WW;2.160946206;1.036417385;2.580703255;2.75390745;0.848103622;0.606500231
X8202;8;71;WD;4.425251125;1.32546452;2.808813079;4.345020981;0.819598776;0.554295285
X8203;3;20;WW;2.245000644;0.991627257;1.717098737;2.602747632;0.781399973;0.311397225
X8203;4;20;WD;3.382258824;1.083348659;2.176770194;4.625953293;0.698474606;0.481270957
X8203;7;51;WW;3.365264334;1.375519924;2.413942872;4.517854623;0.71314622;0.178770947
X8203;8;51;WD;4.584558583;1.130518477;2.307334752;6.428458843;0.665078632;0.48866212
X8209;3;21;WW;5.156210313;1.460540475;2.314024968;6.3489872;0.671119547;0.388418819
X8209;4;21;WD;3.34003567;1.314630422;1.737755705;4.840270928;0.631381432;0.901133716
X8209;9;70;WW;3.820092059;1.395072452;2.179503997;4.858610375;0.685171279;0.427528094
X8209;10;70;WD;3.223254854;1.219249998;1.665565555;3.523768256;0.714706305;0.363006368
X8211;3;22;WW;0.846797717;0.508985608;2.710602297;1.339900453;0.980857946;0.249849017
X8211;4;22;WD;1.095371138;0.41300499;2.574090525;1.712555038;0.820567471;0.200067072
X8211;9;58;WW;1.645956501;0.563138495;2.532018661;2.136572075;0.836375894;0.648204829
X8211;10;58;WD;0.928584105;0.502346548;2.028986554;1.196369613;0.715580188;0.593572007
X8212;3;23;WW;2.830500488;1.145654465;1.875226849;4.402264822;0.524415883;0.418076753
X8212;4;23;WD;1.533155716;0.867419783;1.400428181;2.76360294;0.428293879;0.167923321
X8212;7;75;WW;3.44200297;1.234001981;2.314265531;4.99800484;0.654444737;0.462382756
X8212;8;75;WD;2.575681778;1.083860415;1.978381853;4.943831385;0.527410681;0.282717191
