name;col;row;treatment;volume;diameter;height;estimated_leaf_area;STAR;max_excentricity
X8717;3;84;WW;1.272361342;0.62622235;1.769657924;1.466442774;0.763154741;0.278556553
X8717;4;84;WD;1.531734379;0.697383855;1.947706246;2.519950699;0.631800873;0.189930293
X8717;7;52;WW;0.856576814;0.437779535;1.807288794;1.177047177;0.761601278;0.362378734
X8717;8;52;WD;1.131611877;0.673743467;1.51521014;1.280007861;0.682328279;0.168756156
X8718;4;85;WD;5.727004592;1.877675203;2.321953383;5.711895531;0.744312705;0.586506376
X8718;7;77;WW;5.593116195;2.995921507;2.730168238;2.189340115;1.317592737;0.493055075
X8718;8;77;WD;5.257084592;1.866266956;2.353772038;4.426342594;0.74079807;0.415965305
X8719;3;86;WW;4.391970184;1.3722385;2.502709966;5.36172696;0.676521202;0.676542586
X8719;4;86;WD;2.348643183;0.718629402;2.24805192;3.748211874;0.638888652;0.659583252
X8719;7;44;WW;2.28411681;0.759167003;2.409559705;2.277731833;0.865479872;0.661916865
X8719;8;44;WD;1.251640845;0.545999336;1.931050572;1.962262906;0.693166547;0.396657999
X8723;3;87;WW;4.444209957;2.016865164;1.871545259;4.415944034;0.704435338;0.564521124
X8723;4;87;WD;5.453815831;1.558472956;2.792935457;8.442632309;0.56060222;0.678058598
X8723;9;67;WW;5.122314518;1.762420061;2.342699321;6.467090751;0.618465475;0.493143263
X8724;3;88;WW;2.100150308;0.460530193;2.51887799;4.895192464;0.543847649;0.187202892
X8724;4;88;WD;1.640229365;0.508348434;2.774374558;3.967372239;0.610127719;0.133870985
X8724;5;82;WW;1.774459029;0.746270603;2.374305664;3.345114698;0.663991904;0.496173636
X8724;6;82;WD;1.647487945;0.47823804;2.463133908;3.812507767;0.589575501;0.560795007
X8726;3;89;WW;3.835268491;1.340694023;2.675707963;4.922639263;0.727295007;0.292796991
X8726;4;89;WD;2.601090194;1.094477839;2.036613944;4.581940558;0.582027849;0.241595895
X8726;5;87;WW;2.25535077;0.658552681;2.540693392;2.82917858;0.781393517;0.299462454
X8726;6;87;WD;2.016783508;0.948052568;2.196123486;2.918980714;0.668684153;0.480357682
X8732;3;90;WW;1.423466635;0.469946785;2.496689849;1.728832751;0.96759011;0.284303568
X8732;4;90;WD;1.855481426;0.569511553;2.604605373;2.792318067;0.799371648;0.24535073
X8732;9;28;WW;2.030606064;0.637230381;2.466706853;3.142323176;0.726923172;0.402329734
X8732;10;28;WD;3.985688216;2.118382653;2.428487591;2.607494308;0.800391291;0.521183515
X8734;3;91;WW;5.105650874;1.232461909;2.665831945;7.960414829;0.607749127;0.317621687
X8734;4;91;WD;4.076340652;1.58030435;2.223586048;6.241372141;0.563524149;0.304706859
X8734;5;85;WW;3.230182577;0.900819663;2.453985966;6.970078497;0.544828122;0.366166079
X8734;6;85;WD;2.77691116;0.879129611;2.153195875;5.45824117;0.536641002;0.29322055
X8735;3;92;WW;3.03487139;0.982933236;2.610938764;4.821356143;0.624404755;0.279277496
X8735;4;92;WD;3.424724108;1.45260963;2.337995519;4.536928634;0.615969683;0.543367766
X8735;5;84;WW;3.518982847;1.063849881;2.509202259;3.967293399;0.773997149;0.337137611
X8735;6;84;WD;2.72008181;1.24985122;1.876151565;3.593121334;0.561895267;0.50110955
X8737;3;93;WW;3.59124051;1.647730167;2.478621043;3.687735186;0.791038364;0.371834333
X8737;4;93;WD;3.19607028;1.296428655;1.972216524;2.575438853;0.825505801;0.400492719
X8737;5;64;WW;5.545491873;2.403790091;2.492796377;5.347132918;0.706445419;0.462329835
X8737;6;64;WD;5.089764431;1.987922244;1.778989901;4.286095671;0.751156144;0.517521674
X8738;3;94;WW;3.89527432;1.77906685;2.134764327;5.662440866;0.561787057;0.403489554
X8738;4;94;WD;3.884320656;1.20813137;1.890771753;5.494800896;0.57168928;0.632591134
X8738;5;57;WW;5.138349603;1.707371505;2.217674886;6.907023598;0.591660815;0.414024976
X8738;6;57;WD;4.751192221;1.65313659;2.2186565;6.685938132;0.553053141;0.693093227
X8739;3;95;WW;4.127774381;1.471279663;2.696781452;5.825937859;0.675984495;0.429172892
X8739;4;95;WD;2.542444992;1.013573019;2.292774209;3.452858643;0.694393411;0.33490409
X8739;7;66;WW;2.096790015;1.791593116;2.592619514;2.131404752;0.909366247;0.375398857
X8739;8;66;WD;3.192701178;0.777780556;2.801757989;4.79986997;0.737631703;0.44278125
X8740;3;96;WW;2.196568245;0.922213355;1.98526799;2.081634154;0.836121022;0.458784231
X8740;4;96;WD;2.245850462;0.955962423;2.183042207;2.343967507;0.797808133;0.351686297
X8740;9;9;WW;2.740452931;1.11328827;2.22453914;2.614431091;0.805203647;0.489438679
X8740;10;9;WD;2.43749299;1.802728244;2.188828032;2.44810198;0.779562082;0.777361668
X8742;3;97;WW;8.287722548;2.28615454;2.559472666;4.081008383;1.035123548;0.739777885
X8742;4;97;WD;5.294693259;2.695129484;1.70108337;3.91496215;0.866080702;1.21217891
X8742;9;96;WW;4.375359077;2.370126618;1.923735916;2.439766381;1.091596275;0.731760713
X8743;5;1;WW;3.192218532;1.468955929;1.874169294;4.02533386;0.607849584;0.355882558
X8743;6;1;WD;3.806313746;1.472274905;2.217475464;4.416738399;0.719984102;0.286177707
X8743;9;18;WW;4.749245113;1.675587872;2.485782642;5.392332015;0.644520681;0.461272428
X8743;10;18;WD;4.396497982;1.753503207;1.952131514;4.398796212;0.632170809;0.280518496
X8746;5;2;WW;0.474000859;0.16701763;2.15972325;1.107549255;0.775711871;0.339590072
X8746;5;94;WW;1.211896385;0.388416619;2.283271569;2.518140781;0.667647691;0.24011525
X8746;6;2;WD;0.606804142;0.29488603;1.845304525;1.46628725;0.671443256;0.284321445
X8746;6;94;WD;0.936129752;0.458425125;2.214255098;1.862163043;0.756289761;0.133964216
X8749;5;3;WW;2.54702116;1.092067125;2.760430043;3.258308364;0.63580305;0.358445093
X8749;6;3;WD;1.194600719;0.486566362;2.410614697;1.196988372;1.034829772;0.169699655
X8749;6;54;WD;1.388328748;0.71397389;2.045417935;1.036477622;1.03967472;0.564702996
X8750;5;4;WW;2.39566304;1.152170962;1.827194823;2.41636752;0.737348071;0.494043669
X8750;6;4;WD;2.452968019;1.390536295;1.757168735;3.260826647;0.586960721;0.803859113
X8750;7;49;WW;3.854220186;1.325442574;2.084406882;3.411219248;0.745142487;1.102445013
X8750;8;49;WD;4.724367368;2.015504916;2.036202283;4.503521714;0.671899634;0.656404232
X8751;5;5;WW;3.057088653;0.866039611;2.388726464;5.121924186;0.66495103;0.284297043
X8751;6;5;WD;0.983943084;0.509083927;1.945857941;2.329669709;0.639412153;0.235997911
X8751;9;6;WW;2.255468779;0.811237445;2.41555036;3.215060125;0.760963842;0.45053106
X8751;10;6;WD;1.542985627;0.507715073;1.900129105;3.367118746;0.626537853;0.194404451
X8933;5;6;WW;5.133918233;1.701283434;2.098050396;5.616946597;0.711746236;0.621078882
X8933;6;6;WD;2.284453587;0.884914524;1.687662349;2.972876889;0.638214889;0.216718631
X8933;7;15;WW;5.569705124;1.940185158;2.306839848;6.41053638;0.657987973;0.519412935
X8933;8;15;WD;2.544028332;0.954396114;1.949600877;4.091485702;0.558224469;0.429256698
X8934;5;7;WW;1.973525033;1.09170569;2.060568492;3.770495051;0.48469625;0.573301091
X8934;5;49;WW;2.786918854;1.286205516;1.968228897;2.797400634;0.770054103;0.463193624
X8934;6;7;WD;1.191652196;0.50573913;1.996239115;2.510247858;0.607620122;0.263527001
X8934;6;49;WD;2.011225495;1.104886649;1.566732141;3.678094998;0.478067182;0.605634959
X8937;5;8;WW;3.997859882;1.401762603;2.010544634;3.333927183;0.758631583;0.206922984
X8937;6;8;WD;3.328539879;1.152304382;2.045572456;3.675499382;0.640546825;0.36543099
X8937;9;19;WW;5.326140164;1.755882222;2.450727081;5.345817502;0.703516255;0.530173093
X8937;10;19;WD;3.407140427;1.139154585;2.211531329;4.270821237;0.578165263;0.492865979
X8939;5;9;WW;5.107398777;1.534775736;2.628975486;5.370170196;0.72170006;0.6787174
X8939;6;9;WD;2.793985979;0.936799313;2.908024251;3.700096425;0.789026927;0.492160101
X8939;9;1;WW;3.512038361;1.561482955;2.434293993;4.57373809;0.724668377;0.602732744
X8939;10;1;WD;4.20032694;1.573372514;2.223535275;4.845209778;0.684543081;0.627147164
X8972;5;10;WW;8.795019214;2.379792118;2.683544971;8.613384208;0.735525146;0.40529992
X8972;6;10;WD;4.728010524;1.951462621;2.19532838;6.035474685;0.683485738;0.328728742
X8972;7;18;WW;5.187056727;1.312854075;2.699319818;9.166794505;0.498089343;1.037427229
X8972;8;18;WD;6.567805476;1.710749024;2.701885058;7.789479726;0.62793194;0.484579693
X9080;5;11;WW;4.213973392;1.392095431;2.583421113;4.83263861;0.749942754;0.370108635
X9080;6;11;WD;3.05814847;1.007993664;2.726497013;3.487985262;0.852807419;0.455896707
X9080;7;39;WW;1.39669157;0.59154448;2.333520007;2.555247271;0.748188567;0.332629315
X9080;8;39;WD;2.211629947;0.660639981;2.198169967;3.473087384;0.654339973;0.525539785
X9090;5;12;WW;7.304558375;2.283785156;2.767916404;6.324900989;0.735539956;0.398181135
X9090;6;12;WD;3.032721425;1.118938234;2.587416822;5.21046381;0.619563921;0.439808277
X9090;7;38;WW;3.72756108;1.387267141;2.525873591;4.586639266;0.6664128;0.533827161
X9090;8;38;WD;1.855235006;0.811805888;2.268216635;2.751416699;0.716852782;0.22912299
X9115;5;13;WW;2.317729876;0.54929286;2.578355623;3.838148526;0.654585392;0.517709654
X9115;6;13;WD;1.450250939;0.530723445;2.249314955;3.015273029;0.621971375;0.372363031
X9115;8;42;WD;2.081108632;0.787234679;2.123018633;3.587918208;0.599679683;0.213806371
X9118;5;14;WW;1.324144849;0.410684086;1.810865588;3.941369517;0.440380095;0.288359974
X9118;5;61;WW;1.762844598;0.833213226;2.036410827;3.225029276;0.65391184;0.229183612
X9118;6;14;WD;1.822108578;0.686912457;1.993444186;6.155977135;0.360416617;0.353036415
X9118;6;61;WD;2.558838318;0.899326391;2.126596927;4.562665002;0.613457973;0.132865851
X9122;5;15;WW;2.255230232;0.499974416;3.29084764;4.130762873;0.784796381;0.48319526
X9122;6;15;WD;1.639828599;0.774829215;2.674038716;3.166497284;0.762628982;0.694220143
X9122;9;49;WW;1.796990718;0.549492408;2.544643567;3.048836441;0.757390965;0.286403438
X9122;10;49;WD;1.234614897;0.389026517;2.710266546;1.967847136;0.87712406;0.237108473
X9124;5;16;WW;7.124349115;2.028046334;2.887030741;6.795698093;0.717712283;0.504170489
X9124;6;16;WD;3.463292475;1.603754809;1.877460429;4.140355951;0.678555204;0.610846016
X9124;7;62;WW;3.983169394;1.505461662;2.145972865;3.664092123;0.719714229;0.373287482
X9124;8;62;WD;2.213049711;1.843535219;1.069872115;2.978414947;0.672190841;0.527067973
X9128;5;17;WW;4.025407815;1.207956032;2.640473306;5.020704963;0.708391812;0.528969791
X9128;5;69;WW;4.12735144;1.595582503;2.682007837;4.821519199;0.722028806;0.662571515
X9128;6;17;WD;2.581681693;1.041815321;2.175946907;3.625545727;0.621844204;0.412416065
X9128;6;69;WD;2.932378845;1.37352443;2.358202742;3.391480186;0.741597379;0.497694249
X9130;5;18;WW;1.921380294;0.869968249;2.552663096;3.221294011;0.737084679;0.554945124
X9130;6;18;WD;2.905708548;0.940902509;2.502911655;5.298802553;0.573811016;0.400985589
X9130;9;61;WW;2.765654501;1.149368483;2.014879978;3.630436444;0.730065101;0.41791027
X9130;10;61;WD;0.796857183;0.484884496;1.582090705;1.831804573;0.639935578;0.313958276
X9148;5;19;WW;2.751731384;1.083232292;2.502226009;6.132905863;0.434927226;0.378443526
X9148;5;63;WW;2.908359007;0.903671343;2.518778373;4.443242231;0.739667819;0.522697207
X9148;6;19;WD;3.240891543;1.207040482;2.182344384;3.52563672;0.705796733;0.349846113
X9148;6;63;WD;3.412987601;1.126801316;2.311001891;4.434216337;0.635599005;0.1334942
X9151;5;20;WW;5.426747139;1.705450878;2.016392934;8.033582341;0.599110701;0.843122771
X9151;6;20;WD;3.69073563;1.713815871;1.914073743;4.611239695;0.737221204;0.293422603
X9151;9;82;WW;4.182483214;1.697490239;2.019138665;6.126195269;0.591513724;0.529048852
X9151;10;82;WD;4.581768934;1.724469473;1.986763193;3.623374563;0.861614008;0.815233228
X9152;5;21;WW;2.36833822;0.768134752;1.969861928;6.08153505;0.427427831;0.450866645
X9152;5;65;WW;3.540004957;1.286467832;2.209498096;4.719132306;0.737886646;0.318649451
X9152;6;21;WD;1.303450444;0.580688897;1.751385763;2.040112079;0.648468997;0.471528208
X9152;6;65;WD;2.852544053;1.32802776;1.91373121;4.56093645;0.591200357;0.337393956
X9153;5;22;WW;3.256056644;1.218326861;2.453766189;2.371141137;1.048162779;0.47286111
X9153;6;22;WD;3.11299842;1.711704086;2.332802302;3.03013288;0.792102307;0.676865106
X9153;7;13;WW;2.885918459;0.872806942;2.286433501;2.314549776;0.920053354;0.427072236
X9153;8;13;WD;1.244799674;0.72482957;2.177395059;1.552878555;0.882107467;0.67973254
X9166;5;23;WW;6.775666267;2.516182816;2.506827896;4.556728755;0.849853568;0.514321653
X9166;9;50;WW;2.915574217;1.511263974;2.064096629;3.628647247;0.676570466;0.489743876
X9166;10;50;WD;3.554599758;1.620721409;1.844838187;2.926879821;0.858065662;0.534192135
X9171;5;24;WW;3.963991005;1.838656396;2.710981725;5.694761522;0.516927986;0.463179957
X9171;5;89;WW;5.075466693;1.421147126;2.901293991;3.711515276;1.201815913;0.544375976
X9171;6;24;WD;4.991111248;1.957520039;2.719828513;5.731447465;0.626592416;0.517369754
X9171;6;89;WD;5.106002254;1.521871456;3.132186523;4.716922385;0.931660566;0.530781228
X9176;5;25;WW;2.622858854;0.762132452;2.403708647;4.548174884;0.649977692;0.343072496
X9176;6;25;WD;4.146501242;1.193357911;2.382068367;7.559525436;0.536348608;0.234479579
X9176;7;45;WW;3.304160276;0.867752814;2.412664027;3.918967051;0.784852301;0.534373235
X9176;8;45;WD;2.858418712;0.971945368;2.147212459;5.08299495;0.538062337;0.441374543
X9177;5;26;WW;5.353189212;2.249135997;2.395292842;3.410588328;0.950355349;0.756034337
X9177;6;26;WD;4.547798228;1.579662011;2.02027805;3.497432883;0.892453904;0.368193879
X9177;9;81;WW;2.939286394;1.55186712;1.97459187;2.164222856;0.942615333;0.894526847
X9177;10;81;WD;2.05750387;1.329912718;1.378403853;2.538530665;0.740019056;0.775333488
X9179;5;27;WW;4.222719062;1.954472879;1.476230211;2.402553929;1.100306644;0.580008793
X9179;6;27;WD;2.606295318;1.416800989;1.348034444;2.661588639;0.679541694;0.900142469
X9179;9;89;WW;1.951686835;0.770295686;1.768792677;2.318343224;0.684230798;0.678492687
X9179;10;89;WD;1.832568604;1.136693333;1.247766759;1.786727366;0.766024486;0.500461304
X9185;5;28;WW;2.616951093;0.54662898;3.098438572;5.136397046;0.628377245;0.222792028
X9185;6;28;WD;2.552024928;0.717956086;2.737649817;5.408027044;0.566258447;0.177162329
X9185;9;48;WW;2.803262475;0.699596254;2.91250612;5.961865987;0.580209989;0.255256162
X9185;10;48;WD;2.758275975;1.1052887;2.469945039;4.528666186;0.609640526;0.298998179
X9186;5;29;WW;5.55593895;1.585357309;2.503945687;6.067258367;0.662777723;0.73000184
X9186;6;29;WD;3.381122601;0.962762237;2.419058473;7.22216995;0.48203465;0.557659797
X9186;7;87;WW;3.852003922;1.258278373;2.611160296;6.082307165;0.5636026;0.750443434
X9186;8;87;WD;3.821628005;1.061858258;2.300051508;6.336183634;0.580596946;0.32532783
X9190;5;30;WW;4.088637471;1.280527263;2.406077378;3.834585943;0.837214281;0.690591698
X9190;6;30;WD;3.212498033;1.113293827;2.57438972;3.861811848;0.735405456;0.425110625
X9190;7;70;WW;3.843768557;1.242112752;2.302475602;4.035929;0.76749803;1.010738847
X9190;8;70;WD;7.701142343;2.280525753;2.557819016;8.057072967;0.680686272;0.471981285
X9191;5;31;WW;4.362325984;1.526823653;2.280828279;4.537307993;0.787697255;0.561226866
X9191;5;53;WW;5.369371397;2.977082473;2.358328804;6.309373953;0.659447382;0.423054223
X9191;6;31;WD;2.980783865;1.371203928;2.064739087;5.952971712;0.402882173;0.217512974
X9191;6;53;WD;3.272601788;1.467324103;2.082867408;3.993961829;0.845455724;0.45637892
X9202;6;32;WD;3.039205234;1.339085672;1.699068909;4.219776865;0.506912489;0.360765609
X9202;7;91;WW;3.305049767;1.375956694;2.62012459;3.90637872;0.76758442;0.434178687
X9202;8;91;WD;2.782283084;1.204862891;1.951043368;4.126433207;0.621098036;0.495114633
X9234;5;33;WW;3.764307065;1.22713851;2.212990404;7.452134121;0.46004344;0.300080469
X9234;6;33;WD;2.392345162;1.254061697;1.928330384;3.194284892;0.510070152;0.234309123
X9234;9;34;WW;3.219142188;1.209366976;2.094405879;3.883274578;0.596714974;0.58577526
X9246;5;34;WW;2.389779826;1.082471647;2.436846278;2.985858736;0.77205233;0.475713328
X9246;6;34;WD;2.767222685;0.911522729;2.451947251;4.089844553;0.693471044;0.439928571
X9246;9;60;WW;2.707801017;1.031906147;2.392622809;3.568560573;0.788760979;0.564837707
X9246;10;60;WD;2.092927618;1.084644307;2.165387758;2.865878589;0.774632025;0.225758369
X9250;5;35;WW;3.195815251;1.388053299;2.371680533;2.797539267;1.021331242;0.534775402
X9250;5;86;WW;3.337214388;1.219196732;2.026314701;3.70731704;0.656867575;0.380716997
X9250;6;35;WD;2.487320361;0.865187413;2.317404988;5.178091091;0.410589786;0.288862159
X9251;5;36;WW;4.135896101;1.638911454;2.605184121;5.331386638;0.68162529;0.364335913
X9251;6;36;WD;2.986727402;1.3099389;2.037382117;4.599810465;0.602163747;0.348670476
X9251;9;93;WW;2.95004797;1.109099086;2.121617555;3.897238071;0.580983413;0.348033349
X9251;10;93;WD;2.922569695;1.290481449;2.259018857;3.518960887;0.706572479;0.5123673
X9252;5;37;WW;4.143508759;1.649726752;2.258727037;4.660926586;0.647948793;0.330550149
X9252;6;37;WD;4.483567537;2.034926516;2.132962372;4.040221222;0.788900959;0.63221943
X9252;7;28;WW;4.312402043;1.156573118;2.360760422;5.051974992;0.65125578;0.612255248
X9252;8;28;WD;4.114413513;1.703441675;1.805484314;4.621819183;0.699988527;0.624890293
X9256;5;38;WW;1.75515709;1.15324156;1.728477966;2.447714675;0.394253963;0.254868234
X9256;6;38;WD;1.877864214;0.824432944;2.017859149;3.666405747;0.402043;0.591572132
X9256;7;11;WW;2.4316198;1.374484442;2.307459006;2.756994593;0.839934507;0.531633924
X9256;8;11;WD;2.624085961;1.221897461;2.432107688;2.79002227;0.902764024;0.431928384
X9259;5;39;WW;2.238588874;0.817768792;3.135890356;3.078115629;0.807428209;0.841885209
X9259;6;39;WD;2.153850439;1.238648602;2.137104648;3.81985887;0.550181768;0.77117757
X9259;10;83;WD;3.229638933;1.282874829;2.11874972;2.988712081;0.714461689;0.795774041
X9267;5;40;WW;0.898457883;0.328674468;1.729012651;1.996334826;0.588179731;0.265676536
X9267;6;40;WD;1.067953988;0.476494032;1.736097391;2.581894777;0.559890579;0.145759181
X9267;9;71;WW;1.581277814;0.629456317;1.76074271;3.788295836;0.534562513;0.40730209
X9267;10;71;WD;0.928099186;0.453735474;1.705020687;2.566990628;0.573960882;0.184181751
X9389;5;41;WW;4.141632903;1.743037131;2.324907151;2.269565626;1.263464174;0.528873699
X9389;5;62;WW;5.196378687;1.876728821;2.780818537;3.222268811;1.016980229;0.753068706
X9389;6;41;WD;2.540366899;0.986964902;2.357434261;1.909833387;1.068228491;0.442118835
X9389;6;62;WD;4.079797477;1.299343812;2.42590498;2.921957002;0.875046502;0.820793695
X9391;5;42;WW;4.749054006;3.138782989;2.552328723;2.396643254;1.148035616;0.486660037
X9391;6;42;WD;2.168252691;0.942169615;2.130479549;2.039888201;0.82137818;0.460754066
X9391;9;3;WW;1.828723614;0.663611109;2.348227448;1.895914318;0.869302241;0.296712597
X9391;10;3;WD;4.159904614;2.016407852;2.0890323;2.507329257;0.930720777;0.488497487
X9421;5;43;WW;2.925737258;0.800664041;2.574610196;6.006126345;0.564895285;0.256046856
X9421;5;95;WW;4.996745365;1.334477813;3.024769989;9.131298435;0.556029201;0.427357677
X9421;6;43;WD;2.526151411;0.861038891;2.890494171;3.69720634;0.816494042;0.311894877
X9421;6;95;WD;3.007328761;1.189353635;2.629126484;3.995468723;0.680630261;0.426519648
X9429;6;44;WD;1.513608806;0.642787744;1.888361745;2.676093173;0.587106058;0.185345875
X9429;9;44;WW;1.821289631;0.578981171;2.093524213;3.200736225;0.622408545;0.23355288
X9429;10;44;WD;2.843664491;1.205472353;1.968612197;5.078396197;0.488475793;0.41181809
X9433;5;45;WW;1.588587812;0.669791725;1.865941021;1.961909067;0.83749474;0.487015373
X9433;8;97;WD;2.99207947;1.462691419;2.433684581;2.186719381;1.024819858;0.458735778
X9436;5;46;WW;2.395916228;1.012342079;2.588939363;4.007953109;0.711787855;0.229598096
X9436;6;46;WD;2.500541262;0.80242694;2.517837421;4.621667999;0.644665756;0.335739765
X9436;10;43;WD;3.847326746;1.18442589;2.422624955;6.834863317;0.510762055;0.508504355
X9437;5;47;WW;4.708995128;1.291325485;2.275921538;6.658003892;0.538583793;0.421766415
X9437;6;47;WD;3.444206954;1.372976393;1.654135772;5.502233546;0.495115596;0.285198123
X9437;7;73;WW;5.339290916;1.678722637;2.321812952;7.002086648;0.548666223;0.543336144
X9437;8;73;WD;4.876935816;1.776892409;2.072443655;7.949581581;0.454984116;0.254186362
