vid,class,number
3,U,16
30,I,1
32,D,0
34,D,0
36,I,1
38,D,0
40,I,1
42,D,0
44,I,2
47,D,0
50,D,0
56,D,0
58,I,1
60,D,0
62,I,1
64,U,5
72,I,0
77,I,0
82,I,1
84,D,0
86,I,1
89,D,0
95,I,0
99,I,1
102,D,0
104,I,1
106,D,0
111,W,1
119,D,0
121,I,1
123,D,0
129,I,1
131,D,0
133,I,1
135,D,0
142,I,1
144,D,0
146,I,1
148,D,0
150,I,1
152,W,0
161,I,1
163,W,2
169,I,0
173,I,0
178,I,2
181,D,0
184,D,0
189,I,1
191,D,0
193,I,1
195,D,0
197,I,1
199,D,0
201,I,1
203,D,0
205,I,2
208,D,0
211,D,0
216,I,1
218,D,0
220,I,1
222,U,22
237,I,0
242,I,1
244,D,0
246,I,2
249,D,0
253,D,0
257,I,1
259,D,0
261,I,1
263,D,0
265,D,0
269,I,1
271,D,0
273,I,1
275,I,1
277,D,0
282,I,1
284,D,0
286,I,1
289,D,0
294,I,1
296,D,0
298,I,1
300,D,0
304,I,1
306,W,0
313,I,1
315,D,0
317,I,1
320,D,0
325,I,1
327,D,0
329,I,1
331,D,0
333,I,1
335,D,0
339,I,1
341,D,0
343,I,1
345,D,0
349,I,2
352,D,0
354,I,1
356,D,0
358,I,1
360,D,0
363,D,0
365,U,9
375,I,1
377,D,0
381,I,1
383,D,0
388,I,1
390,D,0
394,I,1
396,D,0
400,I,1
402,D,0
406,I,1
408,D,0
412,I,1
414,D,0
418,I,2
421,D,0
425,D,0
429,I,1
431,D,0
435,I,1
438,W,0
447,I,1
449,D,0
451,I,1
453,D,0
455,I,1
457,D,0
461,I,1
463,D,0
465,I,1
467,D,0
469,I,1
471,D,0
476,I,1
478,D,0
480,I,1
482,D,0
484,I,1
486,D,0
491,I,1
493,D,0
495,I,1
497,D,0
499,I,1
502,D,0
509,I,1
511,D,0
513,I,1
515,D,0
517,I,1
519,D,0
524,I,1
526,D,0
528,I,1
530,D,0
532,D,0
536,I,1
538,D,0
540,I,1
542,D,0
544,I,1
546,D,0
550,I,1
553,D,0
555,W,2
565,I,1
567,D,0
571,I,1
573,D,0
577,I,2
580,D,0
584,D,0
589,I,1
591,D,0
593,I,1
595,D,0
597,I,1
600,D,0
605,I,1
607,D,0
609,I,1
611,D,0
613,I,1
615,D,0
619,I,1
621,D,0
623,I,1
625,D,0
629,W,0
636,I,0
638,I,1
640,U,8
645,D,0
647,I,1
649,D,0
655,D,0
657,I,1
659,D,0
664,I,1
666,D,1
669,D,0
671,I,1
673,D,0
677,I,1
679,D,0
684,I,1
686,D,0
690,I,1
692,D,0
694,I,1
696,D,0
701,I,1
703,D,0
705,D,0
710,D,0
712,I,1
714,D,0
719,I,1
721,W,2
731,I,1
733,D,0
737,I,1
739,D,0
744,I,1
746,D,0
751,I,1
753,U,19
772,I,1
774,U,2
799,I,1
801,D,0
803,I,1
805,D,0
807,I,1
809,D,0
813,I,1
815,D,0
817,I,1
819,D,0
821,I,1
824,D,0
829,I,2
832,U,10
842,I,1
844,D,0
846,D,0
850,I,1
852,D,0
854,D,0
858,I,1
860,D,0
862,I,1
864,D,0
868,I,1
870,D,0
872,I,0
876,I,1
878,D,0
883,I,0
888,I,1
890,D,0
892,D,0
897,I,1
899,D,0
901,I,1
904,D,0
909,I,1
911,D,0
913,I,1
915,D,0
919,I,1
921,D,0
923,I,1
925,D,0
928,W,0
932,W,4
941,D,0
943,D,0
948,D,0
950,D,0
954,D,0
958,D,0
960,D,0
962,W,6
970,I,1
972,D,0
977,I,1
979,D,0
983,I,1
985,D,0
989,I,1
991,D,0
995,I,1
997,D,0
1001,I,1
1003,D,0
1008,I,1
1011,D,0
1015,U,9
1024,I,1
1026,D,0
1028,I,1
1030,D,0
1035,I,0
1039,I,1
1041,D,0
1043,I,1
1046,D,0
1051,I,1
1053,D,0
1057,I,1
1059,D,0
1061,I,1
1063,D,0
1067,I,1
1069,D,0
1073,I,1
1075,D,0
1077,I,1
1079,D,0
1083,I,1
1085,D,0
1087,I,1
1089,D,0
1093,I,1
1095,D,0
1097,I,1
1099,D,0
1104,W,0
1108,W,0
1122,W,8
1130,I,1
1132,D,0
1137,I,1
1139,D,0
1143,I,1
1145,D,0
1149,I,1
1151,D,0
1155,I,1
1157,D,0
1161,I,1
1163,D,0
1167,I,1
1169,D,0
1173,D,0
1177,I,1
1180,W,0
1191,I,1
1193,W,0
1195,I,1
1197,D,0
1199,I,1
1201,W,7
1209,I,0
1213,I,0
1217,I,1
1219,D,0
1223,I,1
1225,D,0
1229,I,1
1232,D,0
1237,I,1
1239,D,0
1243,I,1
1245,D,0
1248,I,1
1251,D,0
1256,I,1
1258,D,0
1260,I,1
1262,W,0
1269,W,4
1278,D,0
1282,D,0
1288,I,2
1291,D,0
1295,D,0
1299,I,0
1305,I,1
1307,D,0
1314,I,1
1316,D,0
1318,I,1
1320,D,0
1322,I,1
1324,W,0
1331,I,1
1334,D,0
1339,I,1
1341,D,0
1343,I,1
1345,D,0
1347,I,1
1349,D,0
1351,I,1
1353,D,0
1357,I,1
1359,D,0
1361,I,1
1364,W,1
1369,D,0
1371,I,1
1373,D,0
1378,I,1
1380,W,3
1389,D,0
1393,I,0
1397,I,1
1399,D,0
1402,I,2
1405,D,0
1409,D,0
1414,I,1
1416,D,0
1418,I,1
1420,D,0
1422,I,1
1424,D,0
1426,I,1
1428,D,0
1433,I,1
1435,W,0
1450,I,1
1453,U,10
1461,I,1
1463,D,0
1465,I,0
1469,I,1
1471,D,0
1473,I,1
1475,D,0
1479,I,1
1481,D,0
1483,I,2
1486,D,0
1490,D,0
1494,I,1
1496,D,0
1500,I,1
1502,D,0
1504,I,1
1506,D,0
1510,I,1
1512,D,0
1514,D,0
1519,I,1
1521,D,0
1523,I,1
1526,D,0
1532,I,0
1536,I,1
1538,D,0
1540,I,1
1542,D,0
1546,I,1
1548,D,0
1550,I,1
1552,D,0
1556,I,1
1558,W,0
1566,I,2
1569,D,0
1573,D,0
1581,I,2
1584,D,0
1586,I,1
1588,D,0
1590,I,1
1592,D,0
1596,D,0
1598,I,1
1600,D,0
1602,I,1
1604,D,0
1606,D,0
1610,I,1
1612,D,0
1614,I,1
1616,D,0
1618,I,1
1620,D,0
1622,I,1
1624,D,0
1628,I,1
1630,D,0
1632,I,1
1634,D,0
1636,I,1
1638,D,0
1640,I,1
1642,D,0
1647,I,1
1649,D,0
1651,I,1
1653,W,0
1660,I,1
1662,W,0
1669,I,2
1672,D,0
1676,D,0
1680,I,1
1682,D,0
1684,I,1
1686,D,0
1688,I,2
1691,D,0
1694,D,0
1696,I,1
1698,D,0
1702,I,1
1704,D,0
1706,I,1
1709,W,0
1714,I,1
1716,D,0
1718,I,1
1720,D,0
1726,I,1
1728,D,0
1730,W,0
1745,I,1
1748,W,7
1760,I,0
1764,I,0
1768,I,1
1770,D,0
1772,D,0
1777,I,1
1779,D,0
1783,I,1
1785,D,0
1787,I,1
1790,D,0
1795,I,1
1797,D,0
1799,I,1
1802,D,0
1808,I,1
1810,D,0
1812,I,1
1814,D,0
1818,I,2
1821,W,1
1826,I,0
1831,I,2
1834,D,0
1838,D,0
1842,W,0
1848,I,1
1851,D,0
1857,I,1
1859,D,0
1861,I,1
1863,D,0
1865,I,1
1867,D,0
1869,I,1
1872,D,0
1878,I,1
1880,D,0
1882,I,1
1884,D,0
1886,I,1
1888,D,0
1890,I,1
1893,D,0
1899,I,1
1901,U,8
1914,I,1
1916,D,0
1918,I,1
1920,D,0
1922,I,1
1924,D,0
1928,I,2
1931,D,0
1933,I,1
1935,D,0
1937,I,1
1939,D,0
1942,D,0
1946,I,1
1948,D,0
1950,I,1
1952,D,0
1954,I,1
1957,D,0
1965,I,1
1967,D,0
1969,I,1
1971,D,0
1973,I,1
1975,D,0
1979,I,1
1981,D,0
1983,I,0
1987,I,1
1989,D,0
1991,I,1
1993,D,0
1995,I,1
1997,D,0
2001,I,1
2003,D,0
2005,I,1
2007,D,0
2009,I,1
2011,D,0
2015,I,1
2017,D,0
2019,I,1
2021,D,0
2025,W,3
2036,I,0
2040,W,5
2048,I,1
2050,D,0
2052,I,1
2054,D,0
2058,I,1
2060,D,0
2062,D,0
2066,I,1
2068,D,0
2070,D,0
2074,I,1
2076,D,0
2078,I,1
2080,D,0
2086,I,1
2088,D,0
2090,I,1
2092,D,0
2096,I,1
2098,D,0
2100,I,1
2103,D,0
2110,U,9
2114,D,0
2119,I,1
2121,D,0
2123,D,0
2130,I,1
2132,D,0
2134,D,0
2138,I,1
2140,D,0
2142,D,0
2148,I,1
2150,D,0
2152,D,0
2157,I,1
2159,D,0
2161,D,0
2165,I,0
2169,I,1
2171,D,0
2173,D,0
2178,I,3
2181,D,0
2187,W,0
2202,I,2
2205,D,0
2209,D,0
2213,W,1
2220,I,1
2222,D,0
2227,I,1
2229,D,0
2234,W,0
2243,I,1
2245,W,4
2251,D,0
2256,I,1
2258,D,0
2262,D,0
2266,I,1
2268,D,0
2274,I,2
2277,D,0
2281,D,0
2287,I,1
2289,D,0
2291,I,1
2293,D,0
2295,I,0
2298,I,2
2303,U,9
2313,I,1
2315,D,0
2317,I,1
2319,D,0
2321,D,0
2327,I,1
2329,D,0
2331,I,1
2333,D,0
2335,I,1
2337,D,0
2344,I,1
2346,D,0
2348,I,1
2350,D,0
2352,I,1
2354,D,0
2358,I,1
2360,D,0
2362,I,1
2364,D,0
2366,I,1
2368,D,0
2373,I,1
2375,D,0
2377,I,1
2379,D,0
2381,I,1
2383,D,0
2388,I,2
2391,D,0
2393,I,1
2395,D,0
2397,I,1
2399,D,0
2402,D,0
2404,I,1
2406,D,0
2408,I,1
2410,D,0
2414,I,1
2416,D,0
2418,I,1
2420,D,0
2422,I,1
2424,D,0
2428,I,2
2431,D,0
2433,I,1
2435,D,0
2437,I,1
2439,D,0
2443,D,0
2445,I,1
2447,W,3
2454,I,1
2456,D,0
2460,I,0
2465,I,1
2467,D,0
2471,I,2
2474,D,0
2478,D,0
2484,I,1
2486,D,0
2490,W,2
2504,I,1
2506,D,0
2508,I,1
2510,D,0
2514,I,1
2516,W,0
2523,I,1
2525,W,1
2533,I,1
2535,D,0
2540,I,2
2543,D,0
2547,D,0
2553,I,1
2556,U,7
2564,I,1
2566,D,0
2570,I,1
2572,D,0
2574,D,0
2580,I,0
2586,I,1
2588,D,0
2590,D,0
2595,I,1
2597,D,0
2599,I,1
2601,D,0
2605,I,1
2607,D,0
2609,D,0
2613,I,1
2615,D,0
2617,I,1
2619,D,0
2623,I,1
2625,W,3
2632,I,0
2637,I,1
2639,D,0
2643,I,1
2645,D,0
2651,I,1
2653,D,0
2656,U,7
2667,I,1
2669,D,0
2671,I,1
2673,D,0
2675,I,1
2678,D,0
2685,I,1
2687,D,0
2689,I,1
2691,D,0
2693,I,1
2695,D,0
2699,I,1
2701,D,0
2703,I,1
2705,D,0
2707,I,1
2710,D,0
2715,I,1
2717,D,0
2719,I,1
2721,D,0
2723,I,1
2726,D,0
2731,I,1
2733,D,0
2735,I,1
2737,D,0
2739,I,1
2741,D,0
2746,I,1
2748,D,0
2750,I,1
2752,D,0
2754,I,1
2756,D,0
2760,I,1
2762,D,0
2764,I,1
2766,D,0
2768,I,1
2771,D,0
2774,W,3
2784,I,1
2786,D,0
2788,I,1
2790,D,0
2792,I,1
2795,D,0
2800,I,1
2802,D,0
2804,I,1
2806,W,0
2819,I,1
2821,D,0
2826,I,1
2828,W,0
2835,I,1
2837,W,3
2845,I,1
2847,D,0
2851,D,0
2856,D,0
2860,I,1
2862,D,0
2864,I,1
2866,U,8
2872,I,1
2874,D,0
2881,I,1
2883,D,0
2885,D,0
2891,I,1
2893,D,0
2895,D,0
2899,I,1
2901,D,0
2903,I,2
2906,D,0
2910,D,0
2914,I,1
2916,D,0
2918,I,1
2920,D,0
2924,I,1
2926,D,0
2928,I,1
2931,D,0
2936,I,1
2938,D,0
2940,I,1
2942,D,0
2948,I,1
2950,W,0
2957,I,1
2960,D,0
2964,U,6
2973,I,1
2975,D,0
2979,I,0
2984,I,1
2986,D,0
2990,I,1
2993,D,0
2998,I,1
3000,D,0
3004,I,1
3006,D,0
3010,I,1
3012,D,0
3016,I,1
3018,D,0
3020,I,2
3023,D,0
3025,I,1
3027,D,0
3029,I,1
3031,D,0
3033,I,1
3035,D,0
3038,D,0
3040,I,1
3042,D,0
3044,I,1
3046,D,0
3048,I,1
3050,D,0
3054,I,1
3056,U,21
3084,I,1
3086,D,0
3088,I,1
3090,D,0
3092,I,1
3094,D,0
3096,I,1
3098,D,0
3102,I,1
3104,D,0
3106,I,1
3108,D,0
3110,I,1
3112,D,0
3114,I,2
3117,D,0
3121,D,0
3125,I,1
3127,U,13
3143,I,1
3145,D,0
3147,I,1
3149,D,0
3151,I,1
3153,D,0
3158,I,0
3163,I,2
3166,D,0
3168,I,1
3170,D,0
3172,I,1
3174,D,0
3177,D,0
3179,W,0
3188,I,1
3190,D,0
3194,I,1
3196,D,0
3198,W,0
3207,I,1
3210,D,0
3215,I,1
3217,D,0
3219,I,1
3221,D,0
3223,D,0
3228,I,2
3231,D,0
3233,I,1
3235,W,0
3242,I,1
3244,D,0
3248,D,0
3250,I,1
3252,D,0
3254,I,1
3256,D,0
3260,I,1
3262,D,0
3264,I,1
3266,D,0
3270,I,1
3272,D,0
3274,I,1
3276,D,0
3278,I,1
3280,D,0
3284,I,1
3286,D,0
3288,I,1
3290,D,0
3297,I,1
3299,D,0
3301,I,1
3303,D,0
3305,I,1
3307,D,0
3312,I,1
3314,D,0
3316,I,1
3318,D,0
3320,I,1
3322,D,0
3329,W,0
3335,I,1
3337,D,0
3343,I,2
3346,W,0
3356,W,0
3363,I,1
3366,D,0
3370,I,1
3373,U,9
3380,I,1
3382,D,0
3384,I,1
3386,D,0
3391,I,1
3393,D,0
3395,I,1
3397,D,0
3402,I,1
3404,D,0
3406,I,1
3408,D,0
3412,I,1
3414,D,0
3416,I,1
3419,D,0
3425,I,1
3427,D,0
3431,I,1
3433,D,0
3435,I,1
3437,D,0
3442,I,1
3444,D,0
3446,I,1
3448,D,0
3452,I,1
3454,W,0
3463,I,1
3466,D,0
3471,I,1
3473,D,0
3475,I,1
3477,D,0
3482,W,5
3489,I,1
3491,D,0
3495,I,1
3497,D,0
3501,I,1
3503,D,0
3507,I,1
3509,D,0
3513,I,1
3515,D,0
3519,I,2
3522,W,0
3530,D,0
3536,D,0
3538,I,2
3541,D,0
3543,I,1
3545,W,0
3552,I,1
3554,D,0
3556,I,1
3558,D,0
3564,D,0
3566,I,1
3568,D,0
3570,I,1
3572,D,0
3574,I,1
3577,D,0
3582,I,1
3584,D,0
3586,I,1
3588,D,0
3590,I,2
3592,D,0
3594,I,2
3597,D,0
3601,D,0
3605,W,0
3613,I,2
3616,D,0
3620,D,0
3627,I,1
3629,D,0
3631,I,1
3633,D,0
3635,I,1
3637,D,0
3639,I,1
3641,D,0
3645,I,2
3648,D,0
3650,I,1
3652,D,0
3654,I,1
3656,D,0
3658,I,1
3660,D,0
3664,W,0
3666,I,2
3669,D,0
3671,I,1
3673,D,0
3675,I,2
3678,D,0
3682,D,0
3685,W,0
3692,I,2
3695,D,0
3697,I,1
3700,D,0
3704,W,0
3724,I,1
3726,W,0
3728,I,1
3731,W,0
3739,W,10
3743,D,0
3748,I,1
3750,D,0
3754,I,1
3756,D,0
3760,I,1
3762,D,0
3766,I,1
3768,D,0
3772,I,1
3774,D,0
3778,I,1
3780,D,0
3784,I,1
3786,D,0
3790,I,1
3792,D,0
3796,I,1
3799,W,0
3808,I,1
3810,W,0
3812,I,1
3814,D,0
3816,D,0
3818,I,1
3820,D,0
3824,I,1
3826,U,12
3845,I,2
3848,W,0
3860,I,1
3862,W,6
3869,D,0
3874,I,1
3876,D,0
3880,I,1
3882,D,0
3886,I,1
3888,D,0
3892,I,1
3894,D,0
3898,I,0
3902,I,1
3905,W,0
3917,D,0
3919,I,1
3921,D,0
3923,I,1
3925,D,0
3930,I,1
3932,D,0
3934,I,1
3936,D,0
3938,I,2
3941,D,0
3945,D,0
3950,I,1
3952,D,0
3954,I,1
3956,D,0
3958,I,1
3960,D,0
3965,I,2
3968,W,0
3976,D,0
3978,I,1
3980,D,0
3982,I,2
3985,D,0
3989,D,0
3994,I,1
3997,W,0
4007,I,1
4009,W,1
4015,I,1
4017,D,0
4023,I,1
4026,D,0
4031,I,2
4034,D,1
4037,D,0
4039,I,1
4041,W,0
4050,D,0
4052,W,5
4056,I,1
4058,D,0
4062,I,0
4066,I,0
4070,I,1
4072,D,0
4076,I,1
4078,D,0
4087,I,2
4090,D,0
4094,D,0
4099,I,2
4102,D,0
4104,I,1
4106,D,0
4108,I,1
4110,D,0
4113,D,0
4115,I,1
4117,D,0
4119,I,1
4121,D,0
4125,I,1
4127,D,0
4129,I,1
4131,D,0
4133,I,1
4135,D,0
4140,I,2
4143,D,0
4145,I,1
4148,D,0
4150,I,1
4152,D,0
4156,D,0
4158,I,1
4161,D,0
4163,I,1
4165,D,0
4170,I,1
4172,W,1
4176,D,0
4178,I,0
4189,I,1
4191,W,1
4201,I,1
4203,D,0
4208,I,1
4210,D,0
4213,I,1
4216,U,4
4229,I,1
4231,D,0
4233,I,1
4235,D,0
4241,I,1
4243,D,0
4245,D,0
4250,I,1
4252,D,0
4254,D,0
4259,I,1
4261,D,0
4263,I,1
4265,D,0
4270,W,2
4277,W,5
4284,I,0
4288,I,1
4290,D,0
4294,I,1
4296,D,0
4300,I,1
4302,D,0
4306,I,1
4308,D,0
4312,W,0
4327,D,0
4329,I,1
4332,D,0
4337,I,1
4339,W,5
4347,I,0
4351,I,0
4355,I,1
4357,D,0
4361,I,1
4363,D,0
4367,I,1
4369,D,0
4373,W,0
4392,I,1
4394,W,0
4396,I,1
4399,D,0
4401,I,1
4403,D,0
4405,I,2
4408,D,0
4412,D,0
4419,I,1
4421,W,1
4426,D,0
4428,I,1
4430,D,0
4441,I,1
4443,W,2
4449,I,1
4451,D,0
4453,I,1
4456,D,0
4461,I,1
4463,D,0
4465,I,1
4467,D,0
4470,I,1
4472,W,5
4479,I,1
4481,D,0
4485,I,1
4487,D,0
4492,I,1
4494,D,0
4499,I,0
4504,I,1
4506,D,0
4511,I,1
4514,D,0
4519,I,1
4521,D,0
4523,I,1
4525,D,0
4527,I,1
4529,D,0
4531,I,1
4533,D,0
4537,I,1
4539,D,0
4541,I,1
4543,D,0
4545,I,1
4547,D,0
4549,I,1
4551,D,0
4555,I,1
4557,U,7
4574,I,1
4576,D,0
4578,I,1
4580,D,0
4582,I,1
4584,D,0
4589,I,2
4592,D,0
4594,I,1
4596,D,0
4598,I,1
4601,D,0
4605,D,0
4607,I,1
4609,D,0
4611,I,2
4614,D,0
4618,D,0
4623,I,2
4626,D,0
4630,D,0
4632,I,1
4634,D,0
4636,I,1
4639,D,0
4647,I,1
4649,W,0
4656,I,1
4658,W,1
4666,I,1
4668,D,0
4674,I,2
4677,D,0
4681,D,0
4686,I,2
4689,D,0
4691,I,1
4693,D,0
4695,I,1
4698,D,0
4702,D,0
4704,I,1
4706,D,0
4708,I,2
4711,D,0
4715,D,0
4719,I,1
4721,D,0
4723,I,1
4725,D,0
4727,I,1
4730,D,0
4735,I,0
4739,I,1
4742,U,7
4747,I,1
4749,D,0
4755,I,1
4757,D,0
4759,I,1
4761,D,0
4765,I,1
4767,D,0
4769,I,1
4772,D,0
4777,I,1
4779,D,0
4781,I,1
4783,D,0
4787,I,1
4789,D,0
4791,I,1
4793,D,0
4797,I,1
4799,D,0
4801,I,1
4804,D,0
4810,I,1
4812,D,0
4814,I,1
4816,D,0
4820,I,1
4822,W,3
4828,I,0
4832,I,1
4834,D,0
4839,I,1
4841,D,0
4845,I,1
4848,D,0
4853,I,1
4855,D,0
4857,I,1
4859,D,0
4861,I,0
4866,I,1
4868,D,0
4870,I,2
4873,D,0
4875,I,1
4877,D,0
4879,I,2
4882,D,0
4886,D,0
4889,W,1
4896,I,0
4910,I,1
4912,W,2
4919,I,1
4921,D,0
4926,I,0
4935,I,1
4937,D,0
4942,I,1
4944,U,6
4957,I,1
4959,D,0
4961,I,1
4963,D,0
4965,I,2
4968,D,0
4972,D,0
4976,I,1
4978,D,0
4980,I,1
4982,D,0
4984,I,1
4986,D,0
4991,I,1
4993,D,0
4995,I,1
4997,D,0
4999,I,1
5001,D,0
5006,I,1
5009,D,0
5011,I,1
5013,W,1
5020,I,1
5022,D,0
5027,I,2
5030,D,0
5034,D,0
5039,I,1
5041,W,0
5050,I,1
5052,D,0
5055,I,1
5058,W,0
5075,I,1
5077,D,0
5079,I,2
5082,D,0
5084,I,1
5086,D,0
5088,I,1
5090,D,0
5093,W,0
5100,I,1
5102,W,2
5111,I,1
5113,D,0
5118,I,1
5120,D,0
5124,I,1
5126,D,0
5132,I,1
5134,D,0
5136,I,2
5139,W,0
5146,I,1
5148,D,0
5150,I,1
5152,D,0
5156,W,0
5165,W,3
5176,I,2
5179,D,0
5182,D,0
5184,I,1
5186,D,0
5190,I,1
5192,D,0
5194,I,2
5197,D,0
5201,D,0
5208,I,1
5210,D,0
5212,I,1
5215,D,0
5221,I,2
5224,W,4
5229,I,1
5231,D,0
5235,I,1
5237,D,0
5242,I,0
5246,I,0
5252,W,3
5259,I,1
5262,D,0
5268,I,1
5270,D,0
5274,I,1
5276,D,0
5280,I,1
5283,D,0
5289,I,1
5291,U,10
5300,I,1
5302,D,0
5304,I,1
5306,D,0
5308,I,1
5310,D,0
5314,I,1
5316,D,0
5318,I,1
5320,D,0
5324,I,1
5327,D,0
5329,I,1
5332,W,0
5347,I,1
5349,D,0
5351,I,1
5353,D,0
5357,I,2
5360,I,1
5362,D,0
5364,I,1
5366,D,0
5371,D,0
5373,W,2
5382,I,1
5384,D,0
5388,I,1
5390,D,0
5395,I,1
5397,D,0
5402,I,1
5404,D,0
5408,I,1
5410,D,0
5412,I,1
5414,D,0
5418,I,1
5420,D,0
5422,I,1
5424,D,0
5426,I,1
5428,D,0
5432,I,2
5435,D,0
5437,D,0
5440,D,0
5442,I,1
5444,D,0
5446,I,1
5448,D,0
5452,I,1
5454,W,0
5462,I,1
5464,D,0
5466,I,1
5468,D,0
5471,I,1
5474,W,5
5482,I,0
5488,I,1
5490,D,0
5492,I,1
5494,D,0
5498,I,1
5500,D,0
5502,I,1
5504,D,0
5508,I,1
5510,D,0
5512,I,1
5514,D,0
5518,I,1
5520,D,0
5522,I,1
5524,D,0
5530,I,2
5533,D,0
5535,I,2
5538,D,0
5542,D,0
5546,W,0
5553,I,1
5556,D,0
5564,I,2
5568,U,8
5577,I,2
5580,D,0
5582,I,1
5584,D,0
5586,I,1
5588,D,0
5591,D,0
5593,I,1
5595,D,0
5599,I,1
5601,D,0
5603,I,1
5605,D,0
5607,I,1
5609,D,0
5614,I,2
5617,D,0
5619,D,0
5621,I,1
5623,D,0
5627,D,0
5629,D,0
5631,I,1
5633,D,0
5638,I,1
5640,D,0
5642,I,1
5644,D,0
5646,I,1
5648,D,0
5652,I,1
5654,D,0
5658,I,1
5661,D,0
5663,W,1
5672,I,0
5677,I,1
5679,D,0
5685,I,2
5688,W,0
5695,I,1
5697,D,0
5699,I,2
5702,D,0
5706,D,0
5709,D,0
5711,I,1
5713,D,0
5715,I,1
5718,D,0
5723,I,2
5726,W,0
5736,I,1
5738,D,0
5740,I,1
5743,D,0
5747,W,0
5754,I,1
5756,W,3
5764,I,1
5766,D,0
5770,I,1
5772,D,0
5776,I,1
5778,D,0
5783,I,1
5786,D,0
5791,I,1
5793,U,8
5802,I,1
5804,D,0
5806,I,1
5808,D,0
5813,I,1
5815,D,0
5817,I,1
5819,D,0
5823,I,1
5825,D,0
5827,I,1
5829,D,0
5833,I,1
5835,D,0
5837,I,2
5840,D,0
5844,D,0
5848,I,1
5850,D,0
5852,I,1
5854,D,0
5858,I,1
5860,D,0
5862,I,1
5864,D,0
5868,I,1
5870,D,0
5872,I,2
5875,D,0
5879,D,0
