vid,class,number
5883,I,1
5885,D,0
5890,I,1
5892,W,0
5900,W,0
5911,U,7
5922,I,1
5924,D,0
5926,I,1
5928,D,0
5930,I,1
5932,D,0
5937,I,1
5939,D,0
5941,I,1
5943,D,0
5947,I,1
5949,W,0
5956,I,1
5958,W,3
5968,I,1
5970,D,0
5974,I,1
5976,D,0
5981,D,0
5985,I,1
5987,D,0
5992,I,1
5994,W,0
6001,I,1
6003,D,0
6005,I,1
6007,D,0
6011,I,1
6013,W,3
6021,D,0
6025,D,0
6029,D,0
6032,W,0
6041,W,4
6049,D,0
6051,I,1
6053,D,0
6057,D,0
6059,I,1
6061,D,0
6065,D,0
6067,I,1
6070,D,0
6077,D,0
6079,W,2
6083,D,0
6087,I,1
6089,D,0
6093,W,0
6105,I,1
6107,D,0
6109,I,1
6111,D,0
6113,W,0
6122,I,1
6124,W,2
6132,I,1
6134,D,0
6136,I,1
6138,D,0
6142,I,1
6144,D,0
6146,I,1
6148,D,0
6154,I,1
6156,W,3
6163,I,0
6168,I,1
6170,D,0
6174,I,1
6176,D,0
6180,I,1
6182,D,0
6187,I,1
6189,U,9
6194,I,1
6196,D,0
6198,I,2
6201,D,0
6205,D,0
6210,I,1
6212,D,0
6214,I,1
6216,D,0
6222,I,1
6224,D,0
6226,D,0
6231,I,1
6233,D,0
6238,I,0
6242,I,1
6244,D,0
6246,I,1
6248,D,0
6253,I,1
6255,D,0
6257,I,1
6259,D,0
6263,I,1
6265,D,0
6269,I,1
6271,D,0
6273,I,1
6275,W,4
6282,I,1
6284,D,0
6288,I,1
6290,D,0
6295,I,1
6297,D,0
6301,I,1
6303,D,0
6308,I,2
6311,D,0
6314,D,0
6320,I,1
6322,D,0
6324,I,1
6326,U,15
6336,I,1
6338,D,0
6342,I,1
6344,D,0
6349,I,1
6351,D,0
6353,I,1
6355,D,0
6357,I,1
6359,D,0
6363,I,1
6365,D,0
6367,I,1
6369,D,0
6371,I,1
6374,D,0
6379,I,1
6381,W,0
6390,I,2
6393,D,0
6395,I,1
6397,D,0
6400,W,0
6407,I,2
6410,D,0
6414,D,0
6421,I,1
6423,D,0
6425,I,1
6427,D,0
6429,I,1
6432,D,0
6437,I,1
6439,D,0
6441,I,1
6443,D,0
6464,I,1
6466,D,0
6468,I,2
6471,D,0
6473,I,1
6475,D,0
6478,D,0
6483,I,1
6485,D,0
6487,I,1
6489,D,0
6493,I,1
6495,D,0
6497,I,1
6499,D,0
6503,I,1
6505,D,0
6507,W,0
6517,I,1
6519,D,0
6523,I,1
6525,W,0
6532,I,1
6534,W,0
6545,I,1
6548,D,0
6553,I,1
6555,D,0
6557,I,1
6559,D,0
6561,I,1
6563,D,0
6567,I,1
6569,D,0
6571,I,1
6573,W,0
6582,I,1
6585,D,0
6590,I,1
6592,D,0
6596,I,2
6599,W,1
6603,I,1
6605,D,0
6607,I,1
6609,D,0
6612,W,3
6620,I,1
6622,D,0
6624,I,1
6626,D,0
6630,I,1
6632,D,0
6636,I,1
6638,D,0
6640,I,1
6643,D,0
6649,W,0
6656,I,2
6658,W,3
6665,D,0
6670,D,0
6674,I,1
6676,D,0
6680,I,2
6682,W,0
6690,D,0
6695,D,0
6697,D,0
6704,I,1
6706,U,17
6719,I,2
6722,D,0
6724,D,0
6726,I,1
6728,D,0
6730,I,1
6732,D,0
6735,D,0
6737,I,1
6739,D,0
6741,I,1
6743,D,0
6748,I,1
6750,D,0
6752,I,1
6754,D,0
6756,I,1
6758,D,0
6760,I,2
6763,D,0
6767,D,0
6771,I,1
6773,D,0
6775,I,1
6777,D,0
6779,I,1
6781,D,0
6783,I,1
6786,D,0
6791,I,1
6793,U,1
6812,I,1
6814,D,0
6816,I,1
6818,D,0
6820,I,1
6822,D,0
6833,I,1
6836,U,3
6846,D,0
6848,I,1
6850,D,0
6856,I,0
6860,I,0
6865,I,1
6867,W,5
6874,I,1
6876,D,0
6880,I,1
6882,D,0
6886,I,1
6888,D,0
6892,I,1
6894,D,0
6898,I,1
6900,D,0
6907,I,1
6910,D,0
6918,I,1
6920,W,0
6933,I,1
6935,W,0
6944,I,1
6946,D,0
6948,I,2
6951,D,0
6955,D,0
6960,I,1
6962,U,2
6984,W,0
6991,I,1
6993,D,0
6995,I,2
6998,D,0
7002,D,0
7006,W,2
7018,I,0
7022,I,1
7024,D,0
7026,D,0
7029,I,2
7032,D,0
7034,I,1
7036,D,0
7039,W,0
7048,I,2
7051,D,0
7055,D,0
7060,I,1
7063,U,9
7069,I,1
7071,D,0
7073,I,1
7075,D,0
7080,I,0
7086,I,1
7088,D,0
7090,I,2
7093,D,0
7097,D,0
7103,I,1
7105,D,0
7107,I,1
7109,D,0
7114,I,0
7118,I,1
7120,D,0
7122,D,0
7127,I,1
7129,D,0
7133,I,1
7135,D,0
7137,I,1
7140,D,0
7146,I,2
7149,D,0
7151,I,1
7153,D,0
7156,D,0
7158,D,0
7163,W,8
7172,D,0
7176,I,1
7178,D,0
7182,I,1
7184,D,0
7189,I,1
7191,D,0
7195,I,1
7198,D,0
7203,I,1
7205,D,0
7209,I,1
7211,D,0
7215,I,1
7217,D,0
7222,I,1
7225,D,0
7230,I,1
7232,D,0
7234,I,2
7237,D,0
7239,I,1
7241,D,0
7243,I,1
7245,D,0
7248,D,0
7250,I,1
7252,D,0
7254,I,2
7257,D,0
7260,D,0
7264,I,1
7266,D,0
7268,I,1
7270,D,0
7272,I,1
7274,D,0
7276,I,1
7279,D,0
7284,I,1
7286,U,9
7298,I,1
7300,D,0
7302,I,1
7304,D,0
7306,I,1
7308,D,0
7312,I,0
7316,I,0
7320,I,1
7322,D,0
7324,I,1
7326,D,0
7328,I,1
7331,D,0
7340,D,0
7345,I,1
7347,D,0
7349,I,1
7351,D,0
7353,I,1
7355,D,0
7359,D,0
7361,I,1
7363,D,0
7365,I,1
7367,D,0
7371,I,1
7373,D,0
7375,I,1
7377,W,0
7386,I,2
7389,D,0
7393,D,0
7399,W,6
7410,I,1
7412,D,0
7414,I,1
7416,D,0
7421,I,1
7423,D,0
7427,I,1
7429,D,0
7433,I,1
7435,D,0
7437,I,1
7439,D,0
7443,I,1
7445,D,0
7447,I,1
7449,D,0
7454,I,1
7456,D,0
7458,I,1
7460,D,0
7462,I,1
7464,W,1
7472,I,1
7474,D,0
7480,I,1
7482,D,0
7485,I,1
7488,U,10
7498,I,1
7500,D,0
7502,I,0
7507,I,1
7509,D,0
7511,I,2
7514,D,0
7518,D,0
7522,I,1
7524,D,0
7526,I,1
7528,D,0
7533,I,1
7535,D,0
7537,I,1
7539,D,0
7543,I,0
7547,I,0
7551,I,1
7553,D,0
7555,I,2
7558,D,0
7562,D,0
7566,I,1
7568,D,0
7570,I,1
7573,D,0
7578,I,1
7580,D,0
7582,W,0
7592,I,1
7594,D,0
7596,I,1
7599,D,0
7603,W,4
7612,I,1
7614,D,0
7618,I,1
7620,D,0
7624,I,1
7626,D,0
7631,I,1
7633,D,0
7640,I,2
7643,W,0
7652,D,0
7658,I,1
7660,D,0
7662,I,1
7664,D,0
7666,I,1
7668,D,0
7670,I,2
7673,D,0
7677,D,0
7681,I,1
7683,U,7
7692,D,0
7694,I,1
7696,D,0
7698,I,1
7700,D,0
7707,I,1
7709,D,0
7711,I,2
7714,D,0
7716,I,1
7718,D,0
7721,D,0
7723,I,1
7725,D,0
7729,I,1
7731,D,0
7733,I,1
7735,D,0
7737,I,2
7740,D,0
7744,D,0
7748,I,1
7750,D,0
7754,I,1
7756,D,0
7758,I,1
7760,D,0
7762,I,1
7764,D,0
7768,I,1
7770,D,0
7772,I,1
7774,D,0
7776,I,1
7778,D,0
7782,I,1
7784,D,0
7786,I,1
7788,D,0
7790,I,1
7792,D,0
7797,I,2
7800,D,0
7802,I,1
7804,W,0
7812,I,2
7815,D,0
7819,D,0
7823,W,0
7829,I,2
7832,W,0
7845,I,1
7848,D,0
7852,W,0
7862,I,1
7865,D,0
7870,I,2
7873,D,0
7875,I,1
7877,D,0
7879,I,1
7881,D,0
7883,I,1
7885,D,0
7888,D,0
7890,I,1
7892,D,0
7894,I,2
7897,D,0
7899,I,1
7901,D,0
7904,D,0
7906,I,1
7909,D,0
7914,I,1
7916,D,0
7918,I,1
7920,D,0
7922,I,1
7924,D,0
7926,I,2
7929,D,0
7933,D,0
7937,I,2
7940,D,0
7942,I,1
7944,D,0
7947,U,3
7960,I,1
7962,D,0
7964,I,1
7966,D,0
7968,I,1
7970,D,0
7974,I,0
7984,I,1
7986,W,0
7993,I,2
7996,D,0
7998,I,1
8000,D,0
8003,W,0
8012,I,2
8015,D,0
8019,D,0
8022,I,1
8025,U,6
8029,I,1
8031,I,1
8033,D,0
8045,I,1
8047,D,0
8049,I,1
8051,D,0
8057,I,1
8059,D,0
8061,I,1
8064,D,0
8070,I,1
8072,D,0
8074,I,1
8076,D,0
8080,I,1
8082,D,0
8086,D,0
8090,I,1
8092,W,2
8098,W,0
8104,I,1
8106,D,0
8112,I,1
8115,D,0
8122,I,2
8125,D,0
8127,I,1
8129,D,0
8131,I,1
8133,D,0
8135,I,1
8137,D,0
8140,W,0
8147,I,1
8150,U,10
8158,D,0
8160,I,1
8162,D,0
8167,I,1
8170,D,0
8176,I,1
8178,D,0
8180,D,0
8184,I,1
8186,D,0
8188,I,1
8190,D,0
8195,I,1
8197,D,0
8199,I,1
8201,D,0
8206,I,1
8208,D,0
8210,I,1
8212,D,0
8216,I,1
8218,D,0
8220,I,1
8222,D,0
8226,I,1
8228,D,0
8230,I,1
8232,D,0
8236,I,1
8238,D,0
8240,D,0
8244,I,1
8246,D,0
8248,I,1
8250,D,0
8253,U,6
8262,I,0
8267,I,0
8271,I,1
8273,D,0
8278,I,1
8280,D,0
8284,I,1
8286,D,0
8291,I,1
8293,D,0
8299,I,1
8302,D,0
8308,I,2
8311,W,0
8313,I,1
8315,D,0
8317,I,2
8319,D,0
8321,I,1
8324,D,0
8329,D,0
8331,D,0
8334,W,0
8336,I,1
8338,D,0
8340,I,1
8342,W,0
8351,I,1
8354,D,0
8360,I,1
8362,U,7
8366,D,0
8368,D,0
8379,I,2
8382,D,0
8384,I,2
8386,D,0
8388,I,2
8391,D,0
8395,D,0
8399,D,0
8401,D,0
8404,D,0
8406,I,1
8408,W,0
8418,I,1
8420,D,0
8425,I,1
8427,D,0
8429,I,1
8431,D,0
8433,I,1
8435,D,0
8439,I,1
8441,D,0
8443,I,1
8445,D,0
8447,I,1
8449,D,0
8453,I,2
8456,D,0
8459,D,0
8461,I,2
8463,D,0
8465,I,1
8468,D,0
8473,D,0
8475,I,1
8477,D,0
8482,I,1
8484,D,0
8486,I,1
8488,W,2
8495,I,1
8497,D,0
8502,I,1
8504,D,0
8510,I,2
8513,D,0
8517,D,0
8522,I,1
8524,D,0
8526,I,1
8528,D,0
8530,D,0
8533,I,1
8536,W,5
8548,I,1
8550,D,0
8552,D,0
8557,I,2
8559,D,0
8561,I,1
8563,D,0
8567,D,0
8569,D,0
8576,I,2
8578,D,0
8580,I,2
8583,D,0
8587,D,0
8592,D,0
8594,D,0
8598,I,1
8600,D,0
8604,I,1
8606,D,0
8608,I,1
8610,D,0
8613,W,7
8621,I,1
8623,D,0
8628,I,1
8630,D,0
8634,I,1
8636,D,0
8640,I,1
8642,D,0
8646,I,1
8648,D,0
8652,I,1
8654,D,0
8658,I,1
8660,D,0
8665,I,1
8668,W,0
8678,I,2
8682,U,8
8692,I,1
8694,D,0
8696,I,1
8698,D,0
8700,I,1
8702,D,0
8707,I,1
8709,D,0
8711,I,1
8713,D,0
8715,I,1
8717,D,0
8722,I,1
8724,W,0
8731,I,2
8734,D,0
8736,I,1
8738,D,0
8741,D,0
8743,I,1
8746,D,0
8751,I,1
8753,I,1
8755,D,0
8759,I,1
8761,D,0
8763,I,1
8765,D,0
8769,I,1
8771,D,0
8773,I,1
8775,D,0
8777,I,1
8779,D,0
8785,I,1
8787,D,0
8789,I,1
8791,W,0
8800,I,2
8803,D,0
8806,D,0
8811,I,2
8814,D,0
8816,I,1
8818,D,0
8820,I,1
8822,D,0
8825,D,0
8827,I,1
8829,D,0
8831,I,2
8834,D,0
8838,D,0
8843,W,5
8854,I,1
8856,D,0
8858,I,1
8860,D,0
8862,I,1
8864,D,0
8868,I,2
8871,D,0
8873,I,1
8875,D,0
8877,D,0
8881,D,0
8883,I,1
8885,D,0
8887,I,1
8889,D,0
8893,I,1
8895,D,0
8897,I,2
8900,D,0
8902,I,1
8904,D,0
8907,D,0
8909,I,1
8912,D,0
8917,I,1
8919,W,0
8924,I,1
8926,D,0
8928,I,1
8930,D,0
8934,W,4
8945,I,1
8947,D,0
8951,I,1
8953,D,0
8955,D,0
8961,I,1
8963,D,0
8965,D,0
8969,I,1
8971,D,0
8973,I,1
8975,D,0
8979,I,1
8981,W,4
8990,I,0
8994,I,1
8996,D,0
9000,I,1
9002,D,0
9006,I,1
9008,D,0
9012,I,2
9015,D,0
9019,D,0
9022,I,1
9025,W,7
9034,I,1
9036,D,0
9038,D,0
9046,I,1
9048,D,0
9050,D,0
9054,I,1
9056,D,0
9058,I,1
9060,D,0
9064,I,1
9066,D,0
9068,I,1
9070,D,0
9074,I,1
9076,D,0
9078,I,1
9080,D,0
9084,I,1
9086,D,0
9088,I,1
9090,D,0
9094,I,1
9096,D,0
9098,I,1
9100,D,0
9104,I,1
9106,D,0
9108,I,2
9111,D,0
9115,D,0
9123,U,12
9128,D,0
9130,D,0
9135,W,0
9142,I,1
9144,D,0
9146,I,2
9149,D,0
9153,D,0
9163,I,1
9165,D,0
9167,I,1
9169,D,0
9171,D,0
9175,I,1
9177,D,0
9179,I,2
9182,D,0
9184,I,1
9186,D,0
9189,D,0
9191,I,1
9194,D,0
9199,I,1
9201,D,0
9203,I,1
9205,D,0
9207,I,1
9209,D,0
9213,I,1
9215,D,0
9217,I,2
9219,D,0
9221,I,1
9223,D,0
9227,D,0
9229,I,1
9231,D,0
9235,I,2
9238,D,0
9240,I,1
9242,D,0
9244,I,1
9246,D,0
9250,D,0
9252,I,1
9254,D,0
9256,I,2
9259,D,0
9263,D,0
9267,I,2
9270,D,0
9272,I,1
9274,D,0
9276,I,2
9279,D,0
9283,D,0
9286,D,0
9288,I,1
9290,D,0
9294,I,1
9296,D,0
9298,I,1
9300,D,0
9302,I,2
9305,D,0
9309,D,0
9315,I,1
9318,D,0
9320,W,4
9328,I,1
9330,D,0
9334,I,1
9336,D,0
9340,I,1
9342,D,0
9346,I,1
9348,D,0
9353,I,2
9356,D,0
9360,D,0
9366,I,0
9370,I,0
9375,U,4
9386,W,3
9397,I,1
9399,D,0
9401,D,0
9405,I,1
9407,D,0
9409,D,0
9414,I,1
9416,D,0
9418,I,1
9421,D,0
9425,I,1
9427,W,0
9437,I,1
9440,W,0
9450,I,1
9452,D,0
9456,W,0
9466,W,4
9479,I,1
9481,D,0
9483,D,0
9488,I,2
9490,D,0
9492,I,1
9494,D,0
9498,D,0
9500,I,1
9502,D,0
9506,I,1
9508,D,0
9510,D,0
9515,I,1
9517,D,0
9519,I,1
9521,D,0
9524,I,1
9526,W,3
9535,I,1
9537,D,0
9541,I,1
9543,D,0
9547,I,1
9549,D,0
9554,I,1
9557,W,0
9564,I,1
9566,U,7
9577,I,1
9579,D,0
9581,D,0
9587,I,1
9589,D,0
9591,D,0
9596,I,1
9598,D,0
9600,D,0
9604,I,1
9606,D,0
9608,I,1
9611,D,0
9616,I,1
9618,D,0
9620,I,1
9622,D,0
9627,I,1
9629,D,0
9631,I,1
9633,D,0
9637,I,1
9639,D,0
9644,I,2
9647,W,2
9654,D,0
9658,D,0
9664,I,2
9667,D,0
9671,D,0
9675,W,2
9684,D,0
9688,I,1
9690,D,0
9694,I,1
9696,D,0
9701,D,0
9703,I,1
9705,D,0
9707,I,1
9709,D,0
9711,I,1
9713,D,0
9717,I,1
9719,U,20
9746,I,1
9748,D,0
9750,I,2
9753,D,0
9755,I,2
9758,D,0
9762,D,0
9766,D,0
9768,I,1
9770,D,0
9772,I,1
9775,D,0
9780,I,1
9782,W,0
9784,I,1
9786,D,0
9788,I,1
9790,W,3
9798,I,1
9800,D,0
9804,D,0
9808,I,1
9810,D,0
9815,I,1
9817,D,0
9821,I,1
9823,W,0
9825,I,2
9828,D,0
9830,I,1
9832,D,0
9834,I,2
9837,D,0
9841,D,0
9844,D,0
9848,I,1
9850,U,6
9868,I,1
9870,D,0
9872,I,1
9874,D,0
9876,I,1
9878,D,0
9883,I,1
9885,D,0
9887,I,1
9889,D,0
9891,I,1
9893,D,0
9897,I,2
9900,D,0
9902,I,1
9904,D,0
9906,I,1
9908,D,0
9911,D,0
9913,I,1
9915,D,0
9917,I,1
9920,D,0
9925,I,2
9928,D,0
9930,I,1
9932,D,0
9934,I,1
9936,D,0
9939,D,0
9941,I,1
9943,D,0
9945,I,1
9947,D,0
9951,I,1
9953,D,0
9955,I,2
9957,D,0
9959,I,1
9961,D,0
9965,D,0
9967,I,1
9969,D,0
9975,I,2
9978,W,0
9987,I,2
9990,W,0
9999,I,1
10001,D,0
10004,W,0
10013,I,2
10016,D,0
10020,D,0
10024,W,0
10035,I,1
10037,D,0
10039,I,2
10042,D,0
10044,I,1
10046,D,0
10048,I,1
10051,D,0
10055,D,0
10057,I,1
10059,W,0
10068,I,1
10071,D,0
10077,I,2
10080,D,0
10082,I,1
10084,D,0
10086,I,1
10088,D,0
10090,I,2
10093,D,0
10097,D,0
10101,W,0
10120,I,2
10123,W,5
10136,I,1
10138,D,0
10140,D,0
10145,I,0
10149,I,1
10151,D,0
10153,I,1
10156,D,0
10161,I,0
10166,I,1
10168,D,0
10170,I,1
10172,D,0
10177,I,2
10180,W,0
10187,I,1
10190,D,0
10195,W,0
10202,I,2
10205,D,0
10209,D,0
10216,D,0
10224,I,2
10227,W,0
10236,I,2
10239,D,0
10243,D,0
10247,W,1
10257,I,0
10265,I,1
10268,D,0
10273,I,1
10275,D,0
10277,I,1
10279,D,0
10281,I,1
10283,D,0
10288,I,2
10291,D,0
10293,I,1
10295,D,0
10297,I,1
10299,D,0
10301,I,1
10303,D,0
10306,D,0
10308,I,1
10310,D,0
10312,I,1
10314,D,0
10316,I,1
10318,D,0
10322,I,1
10324,D,0
10326,I,1
10328,W,0
10337,I,1
10339,D,0
10341,I,1
10344,D,0
10349,I,1
10351,U,13
10363,I,0
10367,I,1
10369,D,0
10371,I,1
10373,D,0
10375,I,1
10378,D,0
10383,I,1
10385,D,0
10387,I,1
10389,D,0
10393,I,1
10395,D,0
10399,I,1
10401,W,0
10410,I,2
10413,D,0
10415,I,2
10417,D,0
10419,I,1
10422,D,0
10427,D,0
10429,I,1
10431,D,0
10435,D,0
10437,I,1
10439,D,0
10447,I,1
10449,D,0
10451,I,1
10453,D,0
10455,I,1
10457,D,0
10461,I,1
10463,D,0
10467,I,2
10470,D,0
10472,I,1
10474,D,0
10476,I,1
10479,D,0
10483,D,0
10487,I,1
10489,D,0
10491,I,1
10493,D,0
10495,I,1
10497,D,0
10501,I,1
10503,D,0
10505,I,1
10507,D,0
10509,I,2
10512,D,0
10516,D,0
10520,I,1
10522,D,0
10524,I,1
10526,D,0
10528,I,1
10531,D,0
10536,I,1
10538,D,0
10540,I,1
10542,D,0
10544,I,2
10547,D,0
10551,D,0
10553,W,2
10565,D,0
10570,I,1
10572,D,0
10574,I,1
10576,D,0
10578,I,2
10581,W,7
10588,D,0
10594,I,1
10596,D,0
10600,I,0
10604,I,1
10606,D,0
10608,I,1
10610,D,0
10615,I,1
10617,D,0
10619,I,2
10622,D,0
10626,D,0
10630,I,1
10632,W,0
10639,I,1
10642,D,0
10649,D,0
10651,I,1
10653,D,0
10655,I,1
10657,W,3
10664,I,1
10666,D,0
10670,I,1
10672,D,0
10676,I,1
10678,D,0
10682,I,1
10685,D,0
10690,W,8
10695,D,0
10697,I,1
10699,D,0
10707,I,1
10709,D,0
10711,I,1
10713,D,0
10717,I,1
10719,D,0
10721,I,1
10723,D,0
10728,I,1
10730,D,0
10732,I,1
10734,D,0
10739,I,1
10741,D,0
10743,I,1
10745,D,0
10749,I,1
10751,D,0
10753,I,1
10755,D,0
10759,I,0
10763,I,1
10765,D,0
10767,I,1
10769,D,0
10774,I,2
10777,D,0
10779,I,1
10782,D,0
10786,W,1
10794,I,1
10796,D,0
10800,I,1
10803,D,0
10812,I,1
10814,D,0
10816,I,1
10818,D,0
10820,I,1
10822,D,0
10824,I,1
10826,D,0
10830,I,1
10832,D,0
10834,I,2
10837,D,0
10839,I,1
10841,D,0
10843,I,1
10845,D,0
10848,D,0
10850,I,1
10852,D,0
10854,I,1
10856,D,0
10861,I,1
10863,D,0
10865,I,2
10868,D,0
10870,I,1
10872,D,0
10875,D,0
10877,I,1
10879,D,0
10881,I,1
10883,D,0
10887,I,1
10889,D,0
10891,I,2
10894,D,0
10896,I,1
10898,D,0
10900,I,1
10902,D,0
10905,D,0
10907,I,1
10909,D,0
10911,I,2
10914,D,0
10918,D,0
10923,W,0
10939,I,2
10942,U,7
10952,I,1
10954,D,0
10956,I,1
10958,D,0
10963,I,1
10965,D,0
10967,I,1
10969,D,0
10974,I,1
10976,D,0
10978,I,1
10981,D,0
10987,I,1
10989,D,0
10993,I,1
10995,D,0
10997,I,1
10999,D,0
11004,I,1
11006,D,0
11008,I,1
11010,D,0
11014,I,1
11016,D,0
11018,I,1
11021,D,0
11027,I,2
11030,D,0
11033,W,0
11044,I,1
11046,D,0
11050,U,8
11055,D,0
11067,I,1
11069,D,0
11073,I,1
11075,D,0
11077,D,0
11081,I,1
11083,D,0
11085,I,1
11087,D,0
11091,I,1
11093,D,0
11095,I,1
11097,D,0
11102,I,1
11104,D,0
11106,D,0
11111,I,1
11113,D,0
11115,I,1
11117,D,0
11122,I,1
11124,D,0
11126,I,1
11129,D,0
11136,I,1
11138,W,0
11145,I,2
11148,D,0
11152,D,0
11157,I,1
11159,D,0
11163,I,2
11166,W,0
11177,I,1
11180,W,3
11192,I,1
11194,D,0
11196,I,1
11199,D,0
11204,I,1
11206,D,0
11210,I,0
11215,I,2
11217,W,0
11226,I,1
11229,D,0
11234,D,0
11236,I,1
11238,D,0
11242,D,0
11244,I,2
11247,D,0
11249,I,1
11251,D,0
11253,D,0
11257,D,0
11259,I,1
11262,D,0
11268,I,1
11270,D,0
11272,I,1
11274,D,0
11276,I,1
11278,D,0
11280,D,0
11285,I,1
11287,D,0
11289,I,1
11291,W,0
11298,I,1
11300,D,0
11302,I,1
11304,D,0
11308,I,1
11310,U,2
11329,I,1
11331,D,0
11333,I,1
11335,D,0
11337,I,1
11339,D,0
11344,I,0
11350,I,1
11353,U,10
11363,I,1
11365,D,0
11367,I,1
11369,D,0
11373,I,1
11375,D,0
11377,I,1
11379,D,0
11383,I,1
11385,D,0
11387,I,1
11389,D,0
11394,I,1
11396,D,0
11398,I,1
11401,D,0
11406,I,1
11408,D,0
11410,I,1
11412,D,0
11416,I,1
11418,D,0
11420,I,1
11422,D,0
11426,I,1
11428,D,0
11433,I,1
11435,D,0
11437,I,1
11439,D,0
11443,I,1
11445,D,0
11447,I,1
11449,D,0
11453,I,1
11455,D,0
11457,I,1
11460,D,0
11464,I,1
11466,W,2
11476,I,1
11478,D,0
11482,I,1
11484,D,0
11489,I,1
11492,D,0
11502,I,1
11504,U,14
11514,I,1
11516,D,0
11518,I,1
11520,D,0
11522,D,0
11527,I,1
11529,D,0
11531,I,1
11533,W,1
