vid,class,number
11540,I,1
11542,D,0
11550,I,2
11553,D,0
11557,D,0
11563,I,1
11565,D,0
11567,D,0
11571,I,1
11573,D,0
11575,I,1
11577,D,0
11579,I,1
11581,D,0
11585,I,1
11587,D,0
11589,I,1
11591,D,0
11593,I,1
11596,D,0
11601,I,1
11603,D,0
11605,I,1
11607,D,0
11609,I,1
11611,D,0
11615,I,1
11618,D,0
11620,I,1
11622,D,0
11624,I,1
11627,D,0
11633,I,1
11635,D,0
11639,I,1
11641,D,0
11643,I,1
11645,D,0
11647,I,2
11650,D,0
11654,D,0
11659,I,1
11661,D,0
11663,I,1
11665,D,0
11667,I,1
11669,D,0
11673,I,1
11675,D,0
11677,I,1
11679,D,0
11681,I,1
11684,D,0
11689,I,1
11691,D,0
11693,I,1
11695,D,0
11697,D,0
11702,I,1
11704,D,0
11706,I,1
11708,W,4
11717,I,0
11721,I,0
11725,I,1
11727,D,0
11731,I,0
11737,W,0
11748,I,1
11750,D,0
11752,I,2
11755,D,0
11758,W,0
11767,I,2
11770,D,0
11773,D,0
11777,W,2
11787,I,0
11791,I,1
11793,D,0
11795,I,1
11797,D,0
11799,I,1
11801,D,0
11807,I,1
11809,U,8
11815,I,1
11817,D,0
11819,I,1
11821,D,0
11829,I,1
11831,D,0
11833,I,1
11835,D,0
11839,I,1
11841,D,0
11843,I,1
11845,D,0
11850,I,1
11852,D,0
11856,I,1
11858,D,0
11860,I,1
11862,D,0
11866,I,1
11868,D,0
11870,I,1
11872,D,0
11878,I,1
11880,D,0
11882,I,1
11884,D,0
11888,W,0
11907,I,1
11910,D,0
11916,I,2
11919,W,0
11928,W,0
11936,W,0
11945,I,1
11947,D,0
11956,I,2
11959,D,0
11961,I,1
11963,D,0
11965,I,2
11968,D,0
11970,I,1
11972,D,0
11974,D,0
11977,D,0
11979,I,1
11981,D,0
11983,I,1
11985,D,0
11988,U,22
12002,I,1
12004,D,0
12006,I,1
12008,D,0
12010,I,1
12012,D,0
12014,I,1
12016,D,0
12020,D,0
12022,I,1
12024,D,0
12029,I,1
12031,U,4
12045,I,1
12047,D,0
12049,I,1
12051,D,0
12053,I,1
12055,D,0
12060,I,1
12062,D,0
12064,I,2
12066,D,0
12068,I,2
12071,D,0
12074,D,0
12078,D,0
12082,I,1
12084,D,0
12086,I,1
12088,W,0
12095,I,2
12098,D,0
12102,D,0
12107,I,2
12110,D,0
12113,D,0
12115,I,1
12117,D,0
12119,I,2
12122,D,0
12125,D,0
12134,I,1
12137,W,10
12143,I,0
12148,I,1
12150,D,0
12152,D,0
12158,I,1
12160,D,0
12162,D,0
12167,D,0
12171,I,1
12173,D,0
12178,I,1
12180,D,0
12182,D,0
12187,I,1
12189,D,0
12191,D,0
12195,I,1
12197,D,0
12199,I,1
12202,D,0
12208,I,1
12210,D,0
12212,I,2
12215,D,0
12219,D,0
12224,I,1
12226,D,0
12231,I,1
12233,D,0
12235,W,0
12245,I,1
12247,U,7
12273,I,1
12275,I,0
12279,I,1
12281,D,0
12285,I,1
12287,D,0
12289,I,1
12291,D,0
12293,I,1
12296,D,0
12301,I,1
12303,D,0
12305,I,1
12307,D,0
12309,D,0
12314,I,1
12316,W,0
12323,I,1
12325,D,0
12327,I,1
12329,D,0
12334,I,1
12336,D,0
12338,I,1
12340,D,0
12342,I,2
12345,D,0
12349,D,0
12354,I,1
12356,D,0
12358,D,0
12360,I,1
12363,U,7
12372,I,1
12374,D,0
12376,D,0
12381,I,1
12383,D,0
12385,I,1
12387,D,0
12391,I,1
12393,D,0
12397,I,1
12399,D,0
12401,I,1
12403,D,0
12407,I,0
12411,I,1
12413,D,0
12415,I,2
12418,D,0
12422,D,0
12426,I,0
12433,I,1
12435,W,0
12444,I,2
12447,D,0
12451,D,0
12458,I,1
12460,W,0
12471,I,2
12474,W,0
12481,I,1
12483,W,0
12490,I,1
12492,D,0
12495,W,0
12502,I,1
12504,W,0
12511,I,1
12513,D,0
12518,I,1
12520,U,10
12537,I,1
12539,D,0
12541,I,1
12543,W,0
12552,I,2
12555,D,0
12559,D,0
12570,I,1
12572,D,0
12574,I,1
12576,D,0
12578,D,0
12583,I,2
12586,D,0
12588,I,1
12590,D,0
12592,I,1
12594,D,0
12597,D,0
12599,I,1
12601,D,0
12603,I,1
12605,D,0
12611,I,1
12613,D,0
12615,I,1
12617,D,0
12619,I,1
12621,D,0
12628,I,0
12632,I,1
12634,D,0
12636,I,1
12638,D,0
12640,I,1
12642,D,0
12647,I,1
12649,D,0
12651,I,1
12653,D,0
12655,I,1
12657,D,0
12662,I,1
12664,D,0
12666,I,1
12668,D,0
12670,I,1
12673,D,0
12679,I,1
12681,D,0
12683,I,1
12685,D,0
12687,I,2
12690,D,0
12694,D,0
12700,I,1
12702,W,0
12709,I,1
12711,D,0
12713,I,1
12716,W,3
12736,I,1
12738,D,0
12740,D,0
12744,I,1
12746,D,0
12748,I,1
12750,D,0
12754,I,1
12756,D,0
12758,W,0
12768,I,2
12771,W,3
12775,D,0
12780,I,0
12784,I,1
12786,D,0
12790,I,1
12793,D,0
12797,W,0
12806,I,1
12809,D,0
12815,I,1
12817,D,0
12819,I,1
12821,D,0
12823,I,1
12825,D,0
12830,I,1
12832,D,0
12834,I,1
12836,D,0
12838,I,1
12840,D,0
12842,I,1
12844,D,0
12849,I,1
12851,D,0
12853,I,1
12855,D,0
12857,I,1
12859,D,0
12861,I,1
12864,D,0
12870,I,1
12872,D,0
12874,I,2
12877,D,0
12879,I,1
12881,D,0
12883,I,1
12886,D,0
12892,D,0
12894,W,0
12901,I,1
12903,D,0
12908,I,1
12910,D,0
12912,W,0
12914,I,1
12916,D,0
12918,I,1
12920,D,0
12922,I,2
12925,D,0
12929,D,0
12934,I,1
12936,D,0
12938,I,2
12941,D,0
12943,I,1
12945,D,0
12948,W,1
12951,I,1
12954,D,0
12957,I,1
12959,D,0
12961,I,1
12964,D,0
12970,I,1
12972,D,0
12974,I,1
12976,D,0
12978,I,2
12980,D,0
12982,D,0
12986,D,0
12988,D,0
12992,I,1
12994,D,0
12996,I,1
12998,D,0
13000,I,1
13002,D,0
13004,I,1
13006,D,0
13010,I,1
13012,D,0
13014,I,1
13016,D,0
13018,I,1
13020,D,0
13022,D,0
13026,I,1
13028,W,0
13030,I,1
13032,W,0
13039,I,1
13041,W,2
13048,I,1
13050,D,0
13055,I,1
13057,D,0
13060,I,1
13063,W,0
13072,I,1
13074,D,0
13076,I,1
13078,D,0
13080,I,1
13082,I,1
13084,D,0
13088,I,1
13090,D,0
13092,I,1
13095,D,0
13097,I,1
13099,W,0
13106,I,1
13108,D,0
13113,I,1
13115,D,0
13117,I,2
13120,D,0
13122,I,1
13124,D,0
13126,I,1
13128,D,0
13131,D,0
13133,I,1
13135,D,0
13137,I,2
13140,D,0
13144,D,0
13151,I,1
13153,D,0
13155,I,2
13158,D,0
13160,I,1
13162,D,0
13164,I,1
13166,D,0
13169,D,0
13171,I,1
13173,D,0
13175,I,1
13177,D,0
13181,I,1
13183,W,0
13185,I,1
13187,D,0
13189,I,2
13192,D,0
13194,I,1
13196,D,0
13199,D,0
13201,I,2
13204,D,0
13208,D,0
13213,I,1
13215,W,0
13217,I,1
13219,D,0
13221,I,1
13223,W,4
13231,I,0
13235,I,1
13237,D,0
13241,I,1
13243,D,0
13247,I,1
13249,D,0
13254,I,1
13257,D,0
13265,I,2
13276,U,12
13282,I,1
13284,D,0
13286,I,1
13288,D,0
13290,I,1
13292,D,0
13299,I,1
13301,D,0
13303,I,1
13305,D,0
13307,I,1
13309,D,0
13315,I,2
13318,D,0
13321,D,0
13323,I,1
13325,D,0
13327,I,1
13329,D,0
13334,I,1
13336,D,0
13340,I,1
13342,D,0
13344,I,1
13346,D,0
13348,I,1
13351,D,0
13356,I,2
13359,D,0
13361,D,0
13364,D,0
13366,I,1
13368,D,0
13370,I,1
13372,D,0
13377,I,1
13379,D,0
13381,I,1
13383,D,0
13388,I,1
13390,D,0
13392,I,1
13394,D,0
13396,I,1
13398,D,0
13403,I,1
13405,D,0
13409,I,1
13412,D,0
13414,I,1
13416,D,0
13418,I,1
13420,D,0
13425,I,1
13427,W,0
13436,I,1
13438,D,0
13440,I,1
13443,D,0
13451,I,1
13453,D,0
13455,I,1
13457,D,0
13459,I,1
13461,D,0
13467,W,0
13478,I,1
13481,U,12
13487,D,0
13493,I,1
13495,D,0
13497,I,1
13499,D,0
13504,I,1
13506,D,0
13508,I,1
13510,D,0
13514,I,1
13516,D,0
13518,D,0
13522,I,1
13524,D,0
13526,D,0
13530,I,1
13532,D,0
13534,D,0
13538,I,1
13540,D,0
13545,I,1
13547,W,0
13554,I,1
13556,D,0
13561,I,1
13563,D,0
13565,W,0
13574,I,1
13576,W,0
13585,I,1
13587,D,0
13591,I,1
13593,W,0
13602,W,0
13613,I,1
13615,W,0
13622,I,1
13625,D,0
13631,I,1
13633,W,4
13639,D,0
13644,I,1
13647,D,0
13652,I,1
13654,D,0
13659,I,1
13661,D,0
13665,I,1
13667,D,0
13670,U,14
13675,I,1
13677,D,0
13681,I,2
13684,D,0
13686,I,1
13688,D,0
13690,I,1
13693,D,0
13698,W,0
13705,I,1
13707,W,0
13714,I,2
13717,D,0
13721,D,0
13728,I,1
13730,D,0
13732,I,1
13734,D,0
13736,I,2
13739,D,0
13743,D,0
13747,I,2
13750,D,0
13752,I,1
13754,D,0
13756,I,1
13758,D,0
13762,D,0
13764,I,1
13766,D,0
13768,D,1
13772,D,0
13776,I,1
13778,D,0
13780,I,1
13782,D,0
13784,I,1
13786,D,0
13791,I,1
13793,D,0
13795,I,1
13797,D,0
13799,I,1
13802,D,0
13807,I,1
13809,D,0
13811,I,1
13813,W,0
13820,I,2
13823,D,0
13827,D,0
13832,I,1
13835,D,0
13837,I,1
13839,D,0
13841,I,2
13844,D,0
13847,D,0
13853,I,1
13855,D,0
13862,I,1
13864,D,0
13866,I,1
13868,D,0
13870,I,1
13872,D,0
13876,I,1
13878,D,0
13880,I,1
13882,D,0
13884,I,2
13887,D,0
13891,D,0
13896,I,1
13898,D,0
13900,I,1
13902,D,0
13904,I,1
13907,D,0
13913,I,1
13915,D,0
13917,I,1
13919,D,0
13923,I,1
13925,D,0
13927,W,0
13938,I,1
13940,W,12
13948,I,1
13950,D,0
13952,D,0
13956,I,1
13958,D,0
13962,I,1
13964,D,0
13966,I,1
13968,D,0
13974,I,1
13976,D,0
13978,D,0
13983,I,1
13985,D,0
13987,D,0
13991,I,1
13993,D,0
13995,I,1
13997,D,0
14001,I,1
14003,D,0
14005,D,0
14011,I,1
14013,D,0
14015,I,2
14018,D,0
14022,D,0
14028,D,0
14030,I,1
14032,D,0
14036,I,1
14038,D,0
14040,I,1
14043,D,0
14048,I,2
14051,D,0
14053,W,0
14063,D,0
14065,I,1
14068,D,0
14073,I,1
14075,D,0
14079,W,5
14088,I,1
14090,D,0
14094,I,1
14096,D,0
14100,I,1
14102,D,0
14106,I,1
14109,D,0
14114,I,1
14116,D,0
14121,I,2
14124,D,0
14127,W,0
14139,I,1
14141,U,33
14148,D,0
14155,I,1
14157,D,0
14159,I,1
14161,D,0
14163,I,1
14165,D,0
14170,I,0
14174,I,0
14178,I,1
14180,D,0
14182,I,1
14184,D,0
14186,I,1
14188,D,0
14192,I,0
14196,I,1
14198,D,0
14202,I,1
14204,D,0
14206,I,1
14208,D,0
14210,I,1
14213,D,0
14218,I,1
14220,D,0
14222,I,1
14224,D,0
14226,I,1
14228,D,0
14232,I,2
14235,D,0
14237,I,2
14239,D,0
14241,D,0
14245,D,0
14247,W,0
14256,W,0
14270,I,2
14273,D,0
14275,I,1
14277,D,0
14280,W,0
14292,I,2
14295,W,0
14304,W,0
14317,I,1
14319,D,0
14321,D,0
14325,I,1
14327,D,0
14329,I,1
14331,W,5
14339,I,0
14343,I,0
14347,I,1
14349,D,0
14353,I,1
14355,D,0
14359,I,1
14361,D,0
14365,I,2
14368,D,0
14372,D,0
14377,I,1
14379,D,0
14381,I,1
14383,D,0
14385,I,1
14387,D,0
14391,I,1
14393,D,0
14395,I,2
14398,W,1
14405,I,1
14407,D,0
14413,I,1
14415,D,0
14418,W,3
14427,I,1
14429,D,0
14433,I,1
14435,D,0
14439,I,1
14441,D,0
14446,I,1
14449,W,0
14462,I,1
14464,D,0
14466,I,2
14469,D,0
14471,I,1
14473,D,0
14476,D,0
14478,I,2
14481,D,0
14485,D,0
14492,I,1
14494,D,0
14496,I,1
14498,D,0
14500,I,1
14503,D,0
14508,I,1
14510,D,0
14512,I,1
14514,D,0
14516,I,1
14518,D,0
14522,I,1
14524,W,0
14533,I,1
14535,W,6
14544,I,0
14548,I,1
14550,D,0
14554,I,1
14557,D,0
14562,I,1
14564,D,0
14568,I,1
14571,D,0
14576,I,0
14579,I,1
14582,W,0
14596,I,2
14599,D,0
14601,I,1
14603,W,0
14610,I,1
14613,D,0
14619,W,1
14627,D,0
14629,I,1
14631,D,0
14635,I,1
14637,W,4
14645,I,0
14650,I,1
14652,D,0
14656,I,1
14658,D,0
14662,I,1
14664,D,0
14668,I,2
14671,W,0
14679,W,0
14689,I,1
14691,D,0
14693,D,0
14697,I,1
14699,D,0
14701,I,1
14703,D,0
14705,I,1
14707,D,0
14711,I,2
14714,D,0
14716,I,0
14719,D,0
14721,I,1
14723,W,4
14729,I,0
14734,I,1
14736,D,0
14740,I,1
14742,D,0
14746,I,1
14748,D,0
14752,I,2
14755,D,0
14758,W,0
14767,I,1
14769,D,0
14773,I,1
14775,D,0
14777,I,1
14779,W,0
14786,I,2
14789,D,0
14792,D,0
14796,I,1
14798,D,0
14800,I,1
14802,D,0
14807,I,1
14809,D,0
14811,I,1
14813,D,0
14815,I,1
14817,D,0
14826,I,1
14828,D,0
14830,I,1
14832,D,0
14836,I,1
14838,D,0
14840,I,1
14842,D,0
14846,I,1
14848,W,0
14855,I,1
14857,W,3
14866,I,1
14868,D,0
14872,I,1
14874,D,0
14878,I,1
14880,D,0
14884,I,2
14887,D,0
14891,W,0
14901,I,1
14903,D,0
14907,I,1
14909,D,0
14911,I,1
14913,W,3
14920,I,1
14922,D,0
14926,I,0
14930,I,1
14932,D,0
14937,I,2
14940,D,0
14944,W,0
14953,I,0
14957,U,6
14966,I,0
14970,I,1
14972,D,0
14976,I,1
14978,D,0
14980,I,1
14982,D,0
14986,I,1
14988,D,0
14990,D,0
14994,I,1
14996,D,0
14998,D,0
15003,I,2
15006,D,0
15008,D,0
15012,D,0
15014,I,1
15017,D,0
15024,W,0
15031,I,1
15033,W,4
15041,W,0
15050,I,1
15052,D,0
15056,I,1
15058,D,0
15062,I,1
15064,D,0
15068,W,0
15082,I,1
15084,U,11
15090,D,0
15096,I,1
15098,D,0
15100,D,0
15105,I,1
15107,D,0
15109,D,0
15113,I,1
15115,D,0
15117,D,0
15121,I,1
15123,D,0
15125,D,0
15129,I,1
15131,D,0
15133,D,0
15138,I,1
15140,D,0
15142,I,1
15144,D,0
15148,I,1
15150,D,0
15152,I,1
15154,D,0
15158,I,1
15160,D,0
15162,I,1
15165,D,0
15170,I,1
15172,D,0
15174,I,1
15177,D,0
15183,I,1
15185,D,0
15187,D,0
15190,W,0
15195,I,2
15198,W,1
15205,I,1
15207,D,0
15212,I,2
15215,D,0
15219,W,0
15227,W,2
15230,D,0
15233,W,0
15247,U,0
15265,U,19
15277,I,1
15279,D,0
15281,I,1
15283,D,0
15285,I,1
15287,D,0
15289,I,1
15291,D,0
15296,I,2
15299,D,0
15301,I,1
15303,D,0
15305,I,1
15307,D,0
15309,I,1
15311,D,0
15314,W,0
15320,I,2
15323,D,0
15325,I,1
15327,D,0
15329,I,1
15331,D,0
15335,W,0
15342,I,2
15345,D,0
15347,I,1
15350,D,0
15354,W,0
15361,I,2
15364,D,0
15368,D,0
15374,I,2
15377,D,0
15379,I,1
15381,D,0
15383,I,1
15385,D,0
15387,I,1
15389,D,0
15392,W,0
15403,I,2
15406,D,0
15408,I,1
15410,D,0
15412,I,1
15414,D,0
15418,D,0
15420,I,2
15422,D,0
15424,I,2
15427,D,0
15431,D,0
15435,D,0
15437,I,2
15440,D,0
15444,D,0
15449,I,1
15451,W,1
15467,D,0
15469,I,1
15471,D,0
15473,I,1
15475,D,0
15477,I,1
15479,D,0
15481,I,2
15483,W,0
15490,I,2
15493,D,0
15497,D,0
15502,W,0
15509,I,1
15511,D,0
15515,I,1
15517,U,9
15535,I,1
15537,D,0
15539,I,1
15541,D,0
15543,I,2
15546,D,0
15550,D,0
15555,I,1
15557,D,0
15559,I,1
15561,D,0
15563,I,1
15565,D,0
15569,I,1
15571,D,0
15573,I,1
15575,D,0
15577,I,2
15580,D,0
15583,W,0
15591,I,1
15593,D,0
15595,I,1
15597,D,0
15599,I,1
15601,D,0
15606,I,1
15608,D,0
15610,I,1
15612,D,0
15614,I,2
15617,D,0
15621,D,0
15625,I,1
15627,D,0
15629,I,1
15631,D,0
15633,I,1
15635,D,0
15639,I,2
15642,D,0
15645,D,0
15647,I,1
15649,D,0
15651,I,1
15653,D,0
15657,I,1
15659,D,0
15661,I,1
15663,D,0
15667,I,1
15669,D,0
15682,I,1
15685,U,12
15690,I,0
15695,I,1
15697,D,0
15699,D,0
15704,I,0
15708,I,0
15712,I,1
15714,D,0
15716,W,0
15725,I,1
15727,D,0
15731,I,0
15735,I,1
15737,D,0
15741,I,2
15743,D,0
15745,I,1
15747,D,0
15751,D,0
15753,D,0
15758,I,1
15760,D,0
15764,I,1
15766,D,0
15771,I,1
15773,D,0
15775,D,0
15780,W,0
15784,W,5
15791,D,0
15796,D,0
15800,D,0
15804,D,0
15806,I,1
15808,D,0
15812,W,0
15819,W,0
15841,I,1
15843,D,0
15845,I,1
15847,D,0
15849,I,1
15851,D,0
15853,I,2
15856,D,0
15860,D,0
15865,I,1
15867,D,0
15869,I,1
15871,D,0
15873,I,1
15875,D,0
15879,I,1
15881,D,0
15883,I,1
15885,D,0
15887,I,1
15889,D,0
15891,I,2
15894,D,0
15898,D,0
15902,I,1
15904,D,0
15906,I,1
15909,U,7
15921,I,1
15923,D,0
15925,W,0
15935,I,1
15937,D,0
15939,D,0
15944,I,0
15948,I,1
15950,D,0
15952,I,1
15954,D,0
15958,I,1
15960,D,0
15962,D,0
15966,I,0
15970,I,1
15972,D,0
15974,D,0
15979,U,10
15986,D,0
15990,I,0
15994,I,1
15996,D,0
16000,I,1
16002,D,0
16006,I,1
16008,D,0
16012,I,1
16014,D,0
16018,I,1
16021,D,0
16027,I,1
16029,D,0
16033,I,1
16035,D,0
16039,D,0
16044,I,2
16047,D,0
16051,D,0
16056,I,1
16058,D,0
16060,I,1
16062,D,0
16064,I,1
16066,D,0
16068,I,1
16070,D,0
16076,I,2
16079,W,0
16092,I,1
16094,W,1
16101,I,0
16112,I,2
16115,D,0
16117,I,2
16120,D,0
16124,D,0
16129,D,0
16131,D,0
16137,D,0
16139,I,1
16141,D,0
16143,I,1
16145,D,0
16147,I,1
16150,D,0
16155,I,1
16157,W,0
16165,I,1
16167,W,0
16174,I,1
16176,W,0
16186,I,2
16189,D,0
16193,D,0
16200,I,1
16202,D,0
16204,I,1
16206,D,0
16208,I,0
16212,I,1
16214,D,0
16216,I,1
16218,W,0
16227,I,1
16229,W,3
16236,I,1
16238,D,0
16242,I,1
16244,D,0
16248,I,1
16250,D,0
16255,I,2
16257,D,0
16261,W,0
16271,I,1
16273,W,0
16282,I,1
16285,D,0
16287,I,1
16289,D,0
16291,I,1
16294,D,0
16305,I,1
16307,U,9
16317,I,1
16319,D,0
16321,I,1
16323,D,0
16325,I,2
16328,D,0
16332,D,0
16336,I,0
16340,I,1
16342,D,0
16344,I,1
16346,D,0
16348,I,1
16350,D,0
16354,I,2
16357,D,0
16359,I,1
16361,D,0
16363,I,2
16366,D,0
16370,D,0
16373,D,0
16375,I,1
16377,D,0
16379,I,2
16382,D,0
16386,D,0
16391,I,2
16394,D,0
16396,I,1
16398,D,0
16400,I,1
16402,D,0
16405,D,0
16409,I,2
16412,D,0
16414,I,1
16416,D,0
16418,I,1
16421,D,0
16425,D,0
16427,I,1
16429,D,0
16431,I,1
16433,D,0
16437,I,1
16439,D,0
16441,I,1
16443,D,0
16445,I,2
16448,D,0
16452,D,0
16456,I,2
16459,D,0
16462,D,0
16467,I,1
16469,D,0
16472,W,3
16484,I,1
16486,D,0
16490,I,1
16492,D,0
16494,I,1
16496,D,0
16500,I,1
16502,D,0
16504,I,1
16506,D,0
16508,I,1
16510,D,0
16513,I,2
16516,W,4
16526,I,1
16528,D,0
16530,I,1
16532,D,0
16536,I,1
16538,D,0
16540,I,2
16543,D,0
16547,D,0
16552,I,1
16554,D,0
16556,D,0
16561,I,1
16563,D,0
16565,I,1
16567,D,0
16572,I,2
16575,D,0
16577,D,0
16581,D,0
16583,W,0
16592,W,2
16608,I,1
16610,D,0
16612,D,0
16617,I,1
16619,D,0
16621,D,0
16627,I,2
16630,W,2
16639,I,0
16643,I,1
16645,D,0
16652,I,1
16655,D,0
16659,W,1
16666,I,1
16668,D,0
16672,I,1
16675,D,0
16684,I,1
16686,W,0
16688,I,1
16690,D,0
16692,I,1
16694,D,0
16696,I,2
16699,D,0
16703,D,0
16707,I,1
16709,D,0
16713,U,7
16720,I,1
16722,D,0
16724,I,2
16726,D,0
16728,D,0
16732,D,0
16734,I,1
16736,D,0
16742,I,1
16744,D,0
16746,I,1
16748,D,0
16750,I,1
16752,D,0
16756,I,1
16758,D,0
16760,I,2
16763,D,0
16767,D,0
16771,I,1
16773,D,0
16775,I,1
16777,D,0
16779,I,1
16781,D,0
16785,I,1
16787,D,0
16789,I,1
16791,D,0
16793,I,2
16796,D,0
16800,D,0
16804,I,2
16807,D,0
16809,I,1
