vid,class,number
16811,D,0
16813,I,2
16816,D,0
16820,D,0
16824,D,0
16826,I,1
16828,D,0
16830,I,1
16832,D,0
16836,I,2
16839,D,0
16841,I,1
16843,D,0
16846,D,0
16848,I,1
16850,D,0
16852,I,1
16854,D,0
16858,W,7
16868,I,1
16870,D,0
16874,I,1
16876,D,0
16878,I,1
16880,D,0
16882,I,1
16884,D,0
16889,I,0
16893,I,1
16895,D,0
16897,I,1
16899,D,0
16901,I,1
16904,D,0
16909,I,1
16911,D,0
16915,I,1
16917,W,0
16927,I,2
16930,D,0
16932,I,1
16934,D,0
16937,W,0
16944,I,1
16947,D,0
16952,I,1
16954,W,3
16962,I,1
16964,D,0
16966,I,1
16968,D,0
16972,I,1
16974,D,0
16976,I,1
16978,D,0
16983,I,1
16985,D,0
16987,I,2
16990,D,0
16994,D,0
16997,I,1
16999,W,2
17006,D,0
17011,I,0
17019,I,1
17021,D,0
17024,I,2
17027,W,2
17038,I,1
17040,D,0
17042,I,2
17045,D,0
17049,D,0
17053,I,0
17059,W,1
17072,I,1
17074,D,0
17076,I,1
17079,D,0
17085,I,1
17087,W,2
17098,I,1
17100,D,0
17104,I,1
17106,D,0
17110,I,2
17113,D,0
17117,W,0
17127,W,7
17132,D,0
17134,D,0
17143,I,1
17145,D,0
17147,D,0
17151,I,0
17155,I,1
17157,D,0
17159,D,0
17163,I,0
17169,I,1
17171,D,0
17173,D,0
17178,I,1
17181,D,0
17184,I,2
17187,D,0
17189,D,0
17192,W,3
17197,D,0
17201,D,0
17205,D,0
17208,W,0
17228,U,7
17239,I,1
17241,D,0
17243,I,1
17245,D,0
17247,I,2
17250,D,0
17254,D,0
17258,I,1
17260,D,0
17262,I,1
17264,D,0
17266,I,2
17269,D,0
17273,D,0
17278,I,1
17280,D,0
17282,I,1
17284,D,0
17286,I,1
17288,D,0
17292,I,1
17294,D,0
17298,I,2
17301,D,0
17303,I,1
17305,D,0
17307,I,2
17310,D,0
17314,D,0
17318,D,0
17320,I,1
17322,D,0
17324,I,2
17327,D,0
17331,D,0
17337,I,1
17339,D,0
17341,I,2
17343,D,0
17345,I,1
17347,D,0
17351,D,0
17356,I,1
17358,D,0
17361,W,5
17373,I,1
17375,D,0
17379,I,1
17381,D,0
17383,I,1
17385,D,0
17387,I,2
17390,D,0
17394,D,0
17398,I,1
17401,D,0
17403,I,1
17405,W,0
17412,I,1
17414,D,0
17420,I,1
17422,D,0
17424,I,1
17426,D,0
17428,I,2
17431,D,0
17435,D,0
17439,I,1
17441,D,0
17443,I,1
17445,D,0
17447,I,1
17449,D,0
17452,I,1
17455,U,7
17465,I,1
17467,D,0
17469,I,1
17472,D,0
17477,I,0
17481,I,1
17483,D,0
17487,I,1
17489,D,0
17491,I,1
17494,D,0
17499,I,1
17501,D,0
17503,D,0
17508,I,1
17510,D,0
17512,I,2
17515,D,0
17519,D,0
17524,I,1
17526,D,0
17528,D,0
17533,I,2
17535,W,0
17542,I,1
17544,D,0
17548,D,0
17550,W,0
17562,I,1
17564,U,16
17571,I,2
17574,D,0
17576,I,2
17579,D,0
17581,I,1
17583,D,0
17587,D,0
17589,I,2
17592,D,0
17596,D,0
17601,W,0
17612,I,1
17614,W,0
17621,I,2
17624,D,0
17628,W,0
17642,I,1
17644,D,0
17646,I,2
17649,D,0
17653,D,0
17655,I,1
17658,D,0
17665,I,1
17667,D,0
17669,I,2
17672,D,0
17676,D,0
17681,D,0
17683,I,1
17685,D,0
17690,I,1
17692,D,0
17694,I,1
17696,D,0
17698,I,2
17701,D,0
17705,D,0
17711,I,1
17713,D,0
17715,I,1
17717,D,0
17719,D,0
17723,I,1
17725,D,0
17727,I,1
17729,D,0
17731,I,1
17733,D,0
17738,I,2
17741,D,0
17743,I,1
17745,D,0
17747,I,1
17749,D,0
17752,D,0
17754,I,1
17756,D,0
17758,I,2
17761,D,0
17765,D,0
17770,I,2
17773,D,0
17775,I,1
17777,D,0
17779,I,1
17781,D,0
17784,D,0
17786,I,2
17789,D,0
17793,D,0
17798,I,1
17800,D,0
17802,I,2
17805,D,0
17809,D,0
17814,I,1
17817,D,0
17819,I,1
17821,D,0
17826,I,1
17828,D,0
17830,I,1
17832,D,0
17834,I,1
17836,D,0
17840,I,1
17842,D,0
17844,I,1
17846,D,0
17848,I,1
17850,D,0
17855,I,1
17857,D,0
17859,I,1
17861,D,0
17863,I,1
17866,D,0
17871,I,1
17873,D,0
17875,I,1
17877,D,0
17879,I,1
17881,D,0
17885,I,1
17887,D,0
17889,W,4
17899,I,1
17901,D,0
17903,I,1
17905,D,0
17907,I,1
17909,D,0
17914,I,0
17918,I,0
17922,I,1
17924,I,1
17926,D,0
17928,I,1
17930,D,0
17935,I,1
17937,U,10
17947,I,1
17949,D,0
17951,D,0
17956,I,1
17958,D,0
17960,D,0
17965,I,1
17967,D,0
17969,D,0
17974,I,1
17976,D,0
17978,D,0
17983,I,1
17985,D,0
17987,D,0
17992,I,1
17994,D,0
17996,D,0
18001,I,1
18003,D,0
18005,D,0
18010,I,1
18012,D,0
18014,D,0
18018,I,1
18020,D,0
18025,I,1
18027,D,0
18029,I,1
18032,D,0
18038,W,8
18047,I,1
18049,D,0
18053,I,0
18057,I,1
18059,D,0
18063,I,1
18065,D,0
18069,I,1
18071,D,0
18075,I,1
18078,D,0
18083,I,1
18085,D,0
18089,I,1
18092,D,0
18099,U,1
18101,U,22
18121,I,1
18123,D,1
18125,W,6
18134,I,1
18136,D,0
18140,I,1
18143,D,0
18148,I,1
18150,D,0
18154,I,1
18156,D,0
18160,I,1
18162,D,0
18166,I,1
18168,D,0
18171,I,2
18174,W,0
18182,W,0
18192,I,2
18195,D,0
18198,D,0
18200,I,1
18202,W,6
18209,I,0
18213,I,1
18215,D,0
18219,I,0
18223,I,1
18225,D,0
18229,I,1
18231,D,0
18235,I,1
18237,D,0
18242,I,2
18245,D,0
18249,W,0
18258,I,1
18260,D,0
18264,I,1
18266,D,0
18268,I,1
18270,D,0
18272,I,1
18274,D,0
18278,I,1
18280,D,0
18282,I,1
18284,U,9
18291,I,0
18295,I,1
18297,D,0
18301,I,1
18303,D,0
18307,I,1
18309,D,0
18313,I,1
18315,D,0
18319,I,1
18321,D,0
18325,I,1
18327,D,0
18331,I,1
18333,D,0
18337,I,1
18339,D,0
18344,I,2
18347,W,0
18355,W,0
18367,I,1
18369,D,0
18371,I,1
18373,W,5
18380,I,0
18384,I,1
18386,D,0
18390,I,1
18392,D,0
18396,I,1
18398,D,0
18402,I,1
18404,D,0
18408,I,1
18411,W,0
18421,I,2
18424,D,0
18426,I,2
18429,D,0
18431,I,1
18434,D,0
18438,D,0
18440,I,1
18443,D,0
18447,D,0
18451,I,2
18454,D,0
18456,I,1
18458,U,9
18467,I,1
18469,D,0
18473,I,1
18475,D,0
18479,I,1
18481,D,0
18485,I,1
18487,D,0
18493,I,1
18495,D,0
18499,I,1
18501,D,0
18505,I,1
18508,D,0
18513,I,1
18515,D,0
18519,I,1
18521,D,0
18525,W,0
18543,D,0
18545,W,3
18552,I,0
18556,I,1
18558,D,0
18562,I,1
18564,D,0
18566,W,0
18575,I,1
18578,D,0
18584,I,2
18587,D,0
18589,I,1
18591,D,0
18593,I,1
18595,D,0
18599,D,0
18601,I,1
18603,U,13
18611,I,1
18613,D,0
18617,I,1
18619,D,0
18623,I,1
18625,D,0
18629,I,1
18631,D,0
18635,I,1
18637,D,0
18641,I,1
18644,D,0
18649,I,1
18651,D,0
18655,I,1
18657,D,0
18661,I,1
18664,D,0
18669,I,1
18671,D,0
18675,I,1
18677,D,0
18681,I,1
18684,D,0
18689,I,1
18691,D,0
18695,U,0
18715,I,1
18717,D,0
18721,I,1
18723,D,0
18727,I,1
18729,D,0
18733,I,1
18735,D,0
18741,I,1
18743,D,0
18747,I,1
18749,D,0
18753,I,1
18755,D,0
18759,I,1
18761,D,0
18765,I,1
18767,D,0
18771,I,1
18773,D,0
18777,I,1
18780,W,0
18807,I,1
18809,D,0
18813,D,0
18815,I,1
18817,W,0
18832,U,22
18844,I,1
18846,W,2
18861,I,2
18864,D,0
18866,I,2
18869,W,0
18876,I,2
18879,D,0
18883,D,0
18886,W,0
18895,I,1
18897,D,0
18901,D,0
18903,I,1
18905,D,0
18907,I,1
18909,D,0
18913,I,1
18915,D,0
18917,I,1
18919,D,0
18921,I,2
18924,D,0
18928,D,0
18931,I,1
18933,U,14
18941,I,0
18945,I,1
18947,D,0
18949,I,1
18951,D,0
18956,I,1
18958,D,0
18960,D,0
18965,I,0
18969,I,1
18971,D,0
18973,I,2
18976,D,0
18980,D,0
18985,I,1
18987,D,0
18989,I,1
18991,D,0
18995,I,1
18997,D,0
18999,W,0
19009,I,1
19011,D,0
19013,I,2
19016,D,0
19020,D,0
19025,I,1
19027,D,0
19029,I,2
19032,D,0
19036,D,0
19040,I,1
19042,D,0
19044,I,2
19047,D,0
19051,D,0
19055,I,1
19057,D,0
19059,I,1
19061,D,0
19065,I,2
19068,D,0
19070,I,1
19072,D,0
19075,W,0
19082,I,1
19084,D,0
19089,I,2
19092,D,0
19094,I,2
19097,D,0
19101,D,0
19104,D,0
19106,I,1
19109,D,0
19114,I,2
19117,D,0
19119,I,1
19122,D,0
19126,W,0
19133,I,1
19136,D,0
19142,I,1
19144,W,0
19153,I,1
19155,W,0
19176,I,1
19178,W,2
19189,D,0
19191,W,0
19199,D,0
19201,I,2
19204,D,0
19207,D,0
19211,I,1
19213,D,0
19215,I,1
19217,D,0
19219,I,1
19221,D,0
19223,I,1
19225,D,0
19230,I,1
19232,D,0
19234,I,1
19236,D,0
19238,I,1
19240,D,0
19242,I,1
19244,D,0
19248,I,1
19250,D,0
19252,I,1
19254,D,0
19256,W,0
19265,I,2
19268,D,0
19271,D,0
19282,I,1
19284,D,0
19286,I,1
19288,D,0
19292,I,1
19294,D,0
19296,I,1
19298,D,0
19300,I,1
19302,D,0
19304,I,1
19306,D,0
19310,I,1
19312,D,0
19314,I,1
19316,D,0
19318,I,1
19320,D,0
19322,I,1
19324,D,0
19328,I,1
19330,D,0
19332,I,1
19334,D,0
19336,I,1
19338,D,0
19340,I,1
19342,D,0
19346,I,1
19348,D,0
19350,I,1
19352,D,0
19354,I,1
19356,D,0
19358,I,1
19360,D,0
19364,I,1
19366,D,0
19368,I,2
19370,D,0
19372,I,1
19374,D,0
19376,I,1
19378,D,0
19382,D,0
19386,I,2
19389,D,0
19391,I,1
19393,D,0
19395,I,1
19397,D,0
19399,I,2
19402,D,0
19406,D,0
19409,U,3
19428,I,1
19430,D,0
19432,I,2
19435,D,0
19437,I,2
19440,D,0
19444,D,0
19447,W,0
19456,I,1
19458,D,0
19463,I,1
19465,D,1
19468,W,0
19477,I,1
19480,D,0
19484,W,9
19493,I,1
19495,D,0
19499,I,1
19501,D,0
19505,I,1
19507,D,0
19511,I,1
19513,D,0
19517,I,1
19519,D,0
19523,I,1
19525,D,0
19529,I,1
19531,D,0
19535,I,1
19538,D,0
19543,I,1
19546,D,0
19552,I,1
19555,D,0
19560,I,2
19563,D,0
19565,I,2
19568,D,0
19570,I,1
19572,D,0
19575,W,6
19583,I,1
19585,D,0
19589,I,1
19591,D,0
19595,I,1
19597,D,0
19601,I,1
19603,D,0
19607,I,1
19609,D,0
19613,I,1
19615,D,0
19620,I,2
19623,D,0
19627,D,0
19630,D,0
19632,I,1
19634,D,0
19646,W,0
19657,I,1
19659,U,12
19664,I,1
19666,D,0
19668,I,2
19671,D,0
19675,D,0
19679,I,1
19681,D,0
19683,D,0
19688,I,1
19690,D,0
19692,I,1
19694,D,0
19698,I,0
19702,I,0
19706,I,1
19708,D,0
19710,W,0
19720,I,0
19724,I,1
19726,D,0
19728,I,2
19731,D,0
19735,D,0
19740,I,1
19743,D,0
19745,W,0
19755,I,1
19757,D,0
19759,I,1
19762,D,0
19767,I,2
19770,D,0
19773,W,0
19780,I,1
19783,D,0
19788,I,0
19792,W,2
19810,I,1
19812,D,0
19814,I,2
19817,D,0
19821,D,0
19826,I,1
19828,D,0
19832,I,1
19834,W,7
19839,I,1
19841,D,0
19847,I,1
19849,D,0
19853,I,1
19855,D,0
19859,I,1
19861,D,0
19865,I,1
19867,D,0
19871,I,1
19873,D,0
19877,I,1
19879,D,0
19883,I,2
19886,D,0
19889,D,0
19897,I,1
19899,D,0
19901,I,1
19903,D,0
19905,I,1
19907,D,0
19909,I,1
19911,D,0
19915,I,1
19917,D,0
19919,I,1
19921,D,0
19923,I,1
19925,D,0
19927,I,1
19929,D,0
19933,I,1
19935,D,0
19937,I,1
19939,D,0
19941,I,1
19943,D,0
19945,I,1
19947,D,0
19954,I,1
19956,D,0
19958,I,1
19960,W,0
19967,I,1
19969,W,0
19976,I,1
19978,D,0
19983,I,1
19985,D,0
19987,I,2
19990,D,0
19992,I,1
19994,D,0
19996,I,1
19998,D,0
20001,D,0
20003,I,2
20006,D,0
20008,I,1
20011,D,0
20015,D,0
20017,I,1
20019,D,0
20024,I,2
20027,W,0
20030,D,0
20032,I,1
20034,D,0
20036,I,1
20038,D,0
20042,I,1
20044,D,0
20046,I,1
20048,W,0
20060,I,2
20063,W,0
20070,I,1
20072,D,0
20075,W,11
20082,I,0
20087,I,0
20091,I,0
20095,I,1
20097,D,0
20101,I,1
20103,D,0
20107,I,1
20109,D,0
20113,I,1
20115,D,0
20119,I,1
20121,D,0
20125,I,2
20128,D,0
20132,D,0
20136,I,1
20138,D,0
20142,I,1
20144,D,0
20148,I,2
20151,W,0
20159,W,0
20173,I,1
20175,U,17
20198,I,1
20200,I,1
20202,D,0
20204,I,1
20206,D,0
20210,I,2
20213,D,0
20215,I,1
20217,D,0
20219,I,1
20221,D,0
20224,D,0
20226,I,1
20228,D,0
20230,I,2
20233,D,0
20237,D,0
20241,I,2
20244,D,0
20246,I,1
20248,D,0
20253,D,0
20255,I,1
20257,D,0
20259,I,2
20262,D,0
20266,D,0
20272,I,2
20275,D,0
20277,I,1
20279,D,0
20281,I,1
20283,D,0
20286,D,0
20288,I,2
20291,D,0
20293,I,1
20295,D,0
20298,W,5
20307,I,0
20311,I,0
20315,I,1
20317,D,0
20321,I,1
20323,D,0
20327,I,1
20329,D,0
20334,I,2
20337,D,0
20341,D,0
20345,I,1
20347,D,0
20349,I,1
20351,D,0
20353,I,1
20355,D,0
20359,I,1
20361,D,0
20366,I,1
20368,D,0
20370,I,1
20372,D,0
20374,I,1
20376,D,0
20380,I,1
20382,D,0
20384,I,1
20386,D,0
20390,I,0
20394,I,0
20398,I,1
20400,D,0
20402,I,1
20404,D,0
20406,I,0
20411,I,1
20413,D,0
20415,I,1
20417,D,0
20419,I,2
20422,D,0
20426,D,0
20430,I,1
20432,D,0
20434,W,0
20443,I,1
20445,D,0
20449,I,1
20452,W,4
20459,I,0
20463,I,0
20467,I,0
20471,I,1
20473,D,0
20479,I,1
20481,W,6
20488,I,1
20490,D,0
20494,I,0
20498,I,1
20500,D,0
20504,I,1
20506,D,0
20510,I,1
20512,D,0
20516,I,1
20518,D,0
20524,I,2
20527,D,0
20531,D,0
20537,I,0
20541,D,0
20543,I,1
20545,D,0
20547,I,1
20549,D,0
20553,U,7
20561,I,1
20563,D,0
20565,D,0
20569,I,0
20573,I,1
20575,D,0
20577,I,1
20579,D,0
20583,I,1
20585,D,0
20587,I,1
20590,D,0
20596,I,1
20598,W,0
20607,I,1
20610,D,0
20615,I,1
20617,W,0
20624,I,2
20627,D,0
20631,D,0
20636,I,0
20640,I,1
20642,W,0
20651,W,0
20668,I,1
20670,U,13
20675,I,0
20679,I,1
20681,D,0
20683,I,1
20685,D,0
20689,I,1
20691,D,0
20693,D,0
20698,I,1
20700,D,0
20702,D,0
20709,I,1
20711,D,0
20713,W,0
20723,I,1
20725,D,0
20727,W,0
20736,I,1
20738,D,0
20740,W,0
20749,I,1
20751,D,0
20753,I,1
20756,D,0
20761,I,1
20763,D,0
20765,W,0
20776,I,1
20778,D,0
20780,I,2
20783,D,0
20787,D,0
20792,I,1
20794,W,3
20800,D,0
20804,D,0
20808,I,1
20810,D,0
20814,I,2
20817,D,0
20821,D,0
20826,I,1
20828,D,0
20830,I,1
20832,D,0
20836,I,1
20838,D,0
20840,W,0
20852,I,1
20854,W,5
20862,I,1
20864,D,0
20868,I,1
20870,D,0
20874,I,1
20876,D,0
20880,I,1
20882,D,0
20886,I,2
20889,D,0
20893,D,0
20899,I,2
20902,D,0
20905,D,0
20910,I,1
20912,W,3
20926,I,1
20928,D,0
20930,I,1
20932,D,0
20934,I,2
20937,D,0
20941,D,0
20946,I,1
20948,D,0
20950,I,2
20953,D,0
20955,I,2
20958,D,0
20962,D,0
20967,D,0
20969,I,1
20972,D,0
20978,D,0
20983,I,1
20985,U,8
20996,I,1
20998,D,0
21000,D,0
21005,I,0
21009,I,1
21011,D,0
21013,D,0
21018,I,1
21020,D,0
21022,D,0
21026,I,1
21028,D,0
21034,I,2
21036,D,0
21038,I,2
21041,D,0
21045,D,0
21049,D,0
21051,D,0
21055,I,1
21057,W,0
21063,I,2
21066,D,0
21070,D,0
21075,I,2
21078,D,0
21080,D,0
21083,D,0
21085,D,0
21087,I,1
21089,W,2
21097,I,1
21099,D,0
21103,I,1
21105,D,0
21111,I,1
21113,D,0
21120,I,1
21122,D,0
21124,I,2
21127,W,0
21134,I,1
21136,D,0
21138,I,1
21140,D,0
21143,W,1
21150,I,1
21152,D,0
21154,D,0
21159,I,2
21162,W,0
21171,I,1
21174,D,0
21178,D,0
21180,I,2
21183,W,0
21191,W,0
21213,I,1
21215,U,32
21219,W,0
21231,I,1
21233,U,7
21239,I,1
21241,D,0
21247,I,1
21249,D,0
21253,I,1
21256,D,0
21261,I,1
21263,D,0
21267,I,1
21269,D,0
21273,I,1
21275,D,0
21279,I,3
21282,D,0
21286,D,0
21290,W,0
21303,I,1
21305,W,0
21323,I,1
21325,D,0
21327,I,1
21329,W,0
21336,I,2
21339,D,0
21342,D,0
21348,W,0
21362,I,1
21364,W,3
21370,I,1
21372,D,0
21377,I,1
21379,D,0
21384,D,0
21386,I,2
21389,D,0
21393,D,0
21396,I,2
21399,D,0
21402,D,0
21413,I,1
21415,D,0
21417,I,1
21419,D,0
21421,I,2
21424,D,0
21427,D,0
21431,I,1
21433,D,0
21435,I,1
21437,D,0
21439,I,1
21441,D,0
21445,I,1
21447,D,0
21449,I,1
21451,W,0
21460,I,2
21463,D,0
21466,D,0
21471,I,2
21474,D,0
21476,I,1
21478,D,0
21480,I,1
21482,D,0
21485,D,0
21487,I,1
21489,D,0
21491,I,1
21493,D,0
21498,I,1
21500,D,0
21502,I,1
21504,D,0
21506,I,1
21508,D,0
21516,I,1
21518,D,0
21520,I,1
21522,D,0
21524,I,1
21526,D,0
21531,I,2
21534,D,0
21536,I,1
21538,D,0
21540,I,1
21542,D,0
21545,D,0
21547,I,1
21549,W,0
21558,I,1
21560,D,0
21565,I,2
21568,D,0
21570,I,2
21572,D,0
21574,I,1
21577,D,0
21582,D,0
21584,I,2
21587,D,0
21590,D,0
21593,D,0
21595,I,1
21597,D,0
21599,I,1
21601,D,0
21605,I,1
21607,D,0
21609,I,1
21611,D,0
21613,I,2
21616,D,0
21619,D,0
21624,I,1
21626,D,0
21628,I,1
21630,W,1
21636,I,1
21638,D,0
21642,I,2
21645,D,0
21648,D,0
21654,I,1
21656,D,0
21658,I,1
21660,D,0
21666,I,1
21668,D,0
21670,I,1
21672,D,0
21674,I,1
21676,D,0
21681,I,1
21683,D,0
21685,I,1
21687,D,0
21689,I,2
21692,D,0
21695,D,0
21700,I,2
21702,D,0
21704,I,1
21706,D,0
21708,I,1
21710,D,0
21714,D,0
21718,I,1
21720,D,0
21722,I,1
21724,D,0
21726,I,1
21728,D,0
21734,I,1
21736,D,0
21738,I,1
21740,W,0
21749,I,2
21752,W,0
21760,W,0
21770,I,2
21772,D,0
21774,I,1
21776,D,0
21778,I,1
21780,D,0
21785,D,0
21789,I,1
21791,D,0
21793,I,1
21795,D,0
21797,I,1
21799,D,0
21804,I,1
21806,D,0
21808,I,1
21810,D,0
21812,I,2
21815,D,0
21818,W,0
21827,I,2
21829,D,0
21831,I,1
21833,D,0
21835,I,1
21837,D,0
21842,D,0
21846,I,1
21848,D,0
21850,I,1
21852,W,3
21859,I,1
21862,D,0
21867,I,1
21870,D,0
21874,W,0
21891,I,1
21893,D,0
21895,I,1
21897,D,0
21899,I,1
21901,D,0
21907,I,0
21911,I,1
21913,D,0
21915,I,1
21917,D,0
21921,I,0
21925,I,1
21927,W,3
21931,W,0
21938,I,1
21940,D,0
21947,W,0
21957,W,0
21965,I,1
21967,D,0
21969,W,2
21973,D,0
21977,D,0
21999,I,0
22003,I,1
22005,W,0
22014,I,1
22016,D,0
22018,W,0
22037,U,8
22044,I,1
22046,I,1
22048,D,0
22053,I,1
22055,D,0
22057,D,0
22063,I,1
22065,D,0
22067,D,0
22072,I,1
22075,D,0
22077,D,0
22082,I,2
22085,D,0
22089,D,0
22091,I,2
22094,D,0
22097,D,0
22102,I,1
22104,D,0
22106,I,1
22109,D,0
22114,I,1
22116,W,0
22123,I,2
22126,D,0
22129,W,0
22137,D,0
22139,W,0
22149,W,0
22158,I,0
22160,I,1
22162,W,6
22167,D,0
22169,D,0
22177,I,1
22179,D,0
22181,D,0
22185,I,1
22187,D,0
22189,D,0
22193,I,1
22195,D,0
22197,I,1
22199,D,0
22206,I,1
22208,D,0
22210,D,0
22215,I,1
22217,D,0
22219,D,0
22223,W,9
22229,I,0
22233,I,1
22235,D,0
22239,I,1
22241,D,0
22245,I,1
22247,D,0
22252,I,1
22254,D,0
22258,I,1
22260,D,0
22265,I,1
22267,D,0
22272,I,1
22274,D,0
22278,I,1
22280,D,0
22284,W,0
